Date,UBS - TD Accumulated Oriented Area
2019-07-05,0.0002680783434046895
2019-07-06,0.000269374309159845
2019-07-07,0.00027067027491500144
2019-07-08,0.0003161851849884713
2019-07-09,0.000354851811795294
2019-07-10,0.0003359707070951576
2019-07-11,0.00030222232628848673
2019-07-12,0.0002936620335036169
2019-07-13,0.00029485266429489303
2019-07-14,0.0002960432950861691
2019-07-15,0.000311502357690403
2019-07-16,0.0003192171906196786
2019-07-17,0.00032730504159401617
2019-07-18,0.00030266767107576197
2019-07-19,0.00034333011083554347
2019-07-20,0.00034460123500283044
2019-07-21,0.0003458723591701183
2019-07-22,0.00032891981082999006
2019-07-23,0.00029433116196664664
2019-07-24,0.00036766743203427014
2019-07-25,0.0004511819987250661
2019-07-26,0.00046802242375470316
2019-07-27,0.00046945540716287733
2019-07-28,0.000470888390571052
2019-07-29,0.00046824187377460236
2019-07-30,0.0004998678556148988
2019-07-31,0.0005268808138541946
2019-08-01,0.0006406499455527555
2019-08-02,0.0006404388005322043
2019-08-03,0.000641746153564863
2019-08-04,0.0006430535065975216
2019-08-05,0.0007471859199813881
2019-08-06,0.0007148514248814616
2019-08-07,0.0007574163278098275
2019-08-08,0.000692667385367297
2019-08-09,0.0007072685586876682
2019-08-10,0.0007085923132090981
2019-08-11,0.000709916067730528
2019-08-12,0.0007896696061409945
2019-08-13,0.0007517121764409653
2019-08-14,0.0009515829664154918
2019-08-15,0.001019072664460019
2019-08-16,0.000940129398613219
2019-08-17,0.0009413730226681366
2019-08-18,0.0009426166467230521
2019-08-19,0.000917691842584783
2019-08-20,0.0009879931869268533
2019-08-21,0.0009523372364759479
2019-08-22,0.0009366895113135103
2019-08-23,0.0010110210516410655
2019-08-24,0.0010121351711261974
2019-08-25,0.0010132492906113292
2019-08-26,0.0009748869127526886
2019-08-27,0.0010050344267728928
2019-08-28,0.0010158147806272023
2019-08-29,0.0009909173388659538
2019-08-30,0.000983248831014377
2019-08-31,0.0009843689652139715
2019-09-01,0.000985489099413566
2019-09-02,0.0009866092336131606
2019-09-03,0.0010390121011176385
2019-09-04,0.0009890924971801736
2019-09-05,0.0009364353880204734
2019-09-06,0.0008852897428985498
2019-09-07,0.0008864607460830126
2019-09-08,0.0008876317492674755
2019-09-09,0.0008458395777559051
2019-09-10,0.0007723663019457576
2019-09-11,0.0007592806898659144
2019-09-12,0.0007539558238380675
2019-09-13,0.0007248276438938746
2019-09-14,0.0007259139937769944
2019-09-15,0.0007270003436601158
2019-09-16,0.0007378686765143111
2019-09-17,0.000735851306858974
2019-09-18,0.0007322118988181228
2019-09-19,0.0007041660941598962
2019-09-20,0.0007070053077062127
2019-09-21,0.0007082968267830896
2019-09-22,0.0007095883458599664
2019-09-23,0.0007243676059943867
2019-09-24,0.0007566352337486973
2019-09-25,0.0007667126481593839
2019-09-26,0.0007665038795089233
2019-09-27,0.0007192930576982874
2019-09-28,0.0007206500411040959
2019-09-29,0.0007220070245099044
2019-09-30,0.0007008440624329423
2019-10-01,0.0008183474618524312
2019-10-02,0.0009993370078010579
2019-10-03,0.0010179792492286885
2019-10-04,0.0009627008738196649
2019-10-05,0.0009639457696235407
2019-10-06,0.0009651906654274144
2019-10-07,0.0009839024057455114
2019-10-08,0.0010319110465312692
2019-10-09,0.0010528803008130077
2019-10-10,0.0010186565056678734
2019-10-11,0.0009222888259855083
2019-10-12,0.0009234649097694707
2019-10-13,0.0009246409935534328
2019-10-14,0.0009208573939902973
2019-10-15,0.0008792873766211022
2019-10-16,0.000892068746385579
2019-10-17,0.0008875086583341584
2019-10-18,0.0008665923623948916
2019-10-19,0.0008677623807995332
2019-10-20,0.0008689323992041749
2019-10-21,0.0008280819314408463
2019-10-22,0.0008207553426728137
2019-10-23,0.0008045845677194744
2019-10-24,0.0007896640240837201
2019-10-25,0.0007633442861896818
2019-10-26,0.0007645237557908565
2019-10-27,0.0007657032253920296
2019-10-28,0.0007454443220719511
2019-10-29,0.0007379391053486453
2019-10-30,0.0007804767604894798
2019-10-31,0.0007928074957871769
2019-11-01,0.0007584525777828263
2019-11-02,0.0007595516360786698
2019-11-03,0.0007606506943745146
2019-11-04,0.0006978476010644211
2019-11-05,0.000697270008353119
2019-11-06,0.0006945147229434864
2019-11-07,0.0006741071611646867
2019-11-08,0.0006899059014001155
2019-11-09,0.0006909422787130145
2019-11-10,0.0006919786560259136
2019-11-11,0.0006895963116657761
2019-11-12,0.0007047985615318548
2019-11-13,0.0007328176138566095
2019-11-14,0.0007382887913372132
2019-11-15,0.0007147644258511716
2019-11-16,0.0007158708595770482
2019-11-17,0.0007169772933029253
2019-11-18,0.0007147689018337748
2019-11-19,0.0007271214216652286
2019-11-20,0.0007612542193893902
2019-11-21,0.0007300790648725216
2019-11-22,0.0007223325153723383
2019-11-23,0.0007234312260686117
2019-11-24,0.0007245299367648857
2019-11-25,0.0006943083280416143
2019-11-26,0.000729627435341226
2019-11-27,0.0007268182842824463
2019-11-28,0.000727897071252104
2019-11-29,0.0007455957977391004
2019-11-30,0.0007466950379694564
2019-12-01,0.0007477942781998123
2019-12-02,0.0007822374465992158
2019-12-03,0.0008230994748263959
2019-12-04,0.0007952680704454154
2019-12-05,0.0009032626638598665
2019-12-06,0.000905134838226195
2019-12-07,0.0009059630849484479
2019-12-08,0.0009067913316707008
2019-12-09,0.0009206538318112441
2019-12-10,0.0009256727853433235
2019-12-11,0.0009192274017427513
2019-12-12,0.0008844366815230556
2019-12-13,0.000844334842277274
2019-12-14,0.0008452180357326559
2019-12-15,0.0008461012291880365
2019-12-16,0.0008208431120593374
2019-12-17,0.0008077569628251141
2019-12-18,0.0008306923722919799
2019-12-19,0.000847714657849853
2019-12-20,0.0008492264965844452
2019-12-21,0.0008500519084908958
2019-12-22,0.0008508773203973463
2019-12-23,0.0008600615887569283
2019-12-24,0.0008633021146539074
2019-12-25,0.0008640863388265636
2019-12-26,0.0008593425540179213
2019-12-27,0.0008524830594858952
2019-12-28,0.0008532688427327381
2019-12-29,0.0008540546259795808
2019-12-30,0.0008546534325602952
2019-12-31,0.0008486657145419721
2020-01-01,0.0008494367958698374
2020-01-02,0.0008131315463560957
2020-01-03,0.0008292146686348721
2020-01-04,0.0008299950064195904
2020-01-05,0.0008307753442043087
2020-01-06,0.0008288195244190576
2020-01-07,0.0008239382655185619
2020-01-08,0.0008028185664016993
2020-01-09,0.0008238588130950168
2020-01-10,0.000835699751565977
2020-01-11,0.0008363301737366213
2020-01-12,0.0008369605959072655
2020-01-13,0.0008271881993889336
2020-01-14,0.0008342983649330931
2020-01-15,0.000823152019534457
2020-01-16,0.0008005084619343518
2020-01-17,0.0008036961264620839
2020-01-18,0.00080439158793245
2020-01-19,0.0008050870494028163
2020-01-20,0.0008057825108731824
2020-01-21,0.0008540558892643439
2020-01-22,0.0008412017211226839
2020-01-23,0.0008397593061303495
2020-01-24,0.0008514846103818041
2020-01-25,0.0008522777017405018
2020-01-26,0.0008530707930991994
2020-01-27,0.0008823341819522356
2020-01-28,0.0008676913764914028
2020-01-29,0.0008827873333160424
2020-01-30,0.0008873168998485639
2020-01-31,0.0009292504759900323
2020-02-01,0.0009299700429044981
2020-02-02,0.0009306896098189639
2020-02-03,0.0009473919093900207
2020-02-04,0.0008867169417412373
2020-02-05,0.0008451098606028168
2020-02-06,0.0008249739497038206
2020-02-07,0.0008185565546697323
2020-02-08,0.0008193325937970153
2020-02-09,0.0008201086329242981
2020-02-10,0.000821906465845368
2020-02-11,0.0008109248161537647
2020-02-12,0.0008005056964401658
2020-02-13,0.0008218493170729321
2020-02-14,0.0008167015299233112
2020-02-15,0.0008174122447951434
2020-02-16,0.0008181229596669774
2020-02-17,0.000818833674538811
2020-02-18,0.0008183969837275704
2020-02-19,0.0008075053016863276
2020-02-20,0.0007955018044205005
2020-02-21,0.0008167143531957472
2020-02-22,0.0008175338332388119
2020-02-23,0.0008183533132818765
2020-02-24,0.0009129937611774746
2020-02-25,0.0009953882613787136
2020-02-26,0.0010160274573419263
2020-02-27,0.0012494529411525282
2020-02-28,0.0012650997387563079
2020-02-29,0.001265746497579426
2020-03-01,0.001266393256402544
2020-03-02,0.0012297726393365102
2020-03-03,0.0013413914370747938
2020-03-04,0.0013160785518008045
2020-03-05,0.0013740706200035127
2020-03-06,0.0015235760731003428
2020-03-07,0.0015240004572925517
2020-03-08,0.0015244248414847663
2020-03-09,0.002222775660512938
2020-03-10,0.002222912017075748
2020-03-11,0.0022889971482698834
2020-03-12,0.00262002076120783
2020-03-13,0.0016689017366421405
2020-03-14,0.001669002066918687
2020-03-15,0.0016691023971952313
2020-03-16,0.001861981457363294
2020-03-17,0.002004969396625862
2020-03-18,0.0025129627368209208
2020-03-19,0.0029851902290075026
2020-03-20,0.002847655168157626
2020-03-21,0.002846978066335116
2020-03-22,0.00284630096451261
2020-03-23,0.003560624324561249
2020-03-24,0.0031218181261762658
2020-03-25,0.002662479322354196
2020-03-26,0.002712750271693467
2020-03-27,0.0028991062026235033
2020-03-28,0.002898605549738003
2020-03-29,0.002898104896852494
2020-03-30,0.0028247786060040846
2020-03-31,0.0024714965306489615
2020-04-01,0.002784845386443492
2020-04-02,0.0028080048558982214
2020-04-03,0.002879958386194258
2020-04-04,0.0028794699357152695
2020-04-05,0.002878981485236281
2020-04-06,0.002806705575483093
2020-04-07,0.0026240143935235462
2020-04-08,0.0026125071772234347
2020-04-09,0.0027749883447691836
2020-04-10,0.002774673755121977
2020-04-11,0.0027743591654747694
2020-04-12,0.002774044575827562
2020-04-13,0.0027761589375608934
2020-04-14,0.0028532179797253285
2020-04-15,0.0029713820009140282
2020-04-16,0.0031836423452443027
2020-04-17,0.0030675535096907846
2020-04-18,0.003066957027109247
2020-04-19,0.00306636054452771
2020-04-20,0.003130644297996298
2020-04-21,0.0032533958142911615
2020-04-22,0.0031929920940458128
2020-04-23,0.003262859000864461
2020-04-24,0.0032626397742528367
2020-04-25,0.00326183613218042
2020-04-26,0.003261032490108
2020-04-27,0.0031720872364057384
2020-04-28,0.0032878859934450124
2020-04-29,0.003274664600739938
2020-04-30,0.003411530528260585
2020-05-01,0.0034173443727395715
2020-05-02,0.003416490081542411
2020-05-03,0.0034156357903452504
2020-05-04,0.0032557984049401546
2020-05-05,0.0030284565004834564
2020-05-06,0.0030637463284719935
2020-05-07,0.00316907232116844
2020-05-08,0.00310896265871466
2020-05-09,0.003108328517771034
2020-05-10,0.003107694376827408
2020-05-11,0.00294210450766336
2020-05-12,0.0030392051665241848
2020-05-13,0.003257840793236666
2020-05-14,0.0030909823879234103
2020-05-15,0.00311640405896725
2020-05-16,0.0031156655196584115
2020-05-17,0.0031149269803495733
2020-05-18,0.0029895062049413285
2020-05-19,0.003172406829147855
2020-05-20,0.003190573408837001
2020-05-21,0.00326408005082647
2020-05-22,0.0032620159756964902
2020-05-23,0.0032612054601213747
2020-05-24,0.0032603949445462587
2020-05-25,0.003259584428971143
2020-05-26,0.002891422157204162
2020-05-27,0.0027529773480338264
2020-05-28,0.0029660601317520238
2020-05-29,0.003076991433488309
2020-05-30,0.003076413909596044
2020-05-31,0.0030758363857037786
2020-06-01,0.002928382772941444
2020-06-02,0.002922497475527755
2020-06-03,0.002916542931909962
2020-06-04,0.002922349826233447
2020-06-05,0.0027094724347710717
2020-06-06,0.0027094585059726224
2020-06-07,0.0027094445771741744
2020-06-08,0.0026889745702938814
2020-06-09,0.0027151919970367874
2020-06-10,0.0027594321682537096
2020-06-11,0.0028959358194519443
2020-06-12,0.0027694537750030173
2020-06-13,0.002769311474396745
2020-06-14,0.002769169173790478
2020-06-15,0.0028307193695132618
2020-06-16,0.002804324565428529
2020-06-17,0.0028645407159336865
2020-06-18,0.0028959044973064087
2020-06-19,0.0028322723171197214
2020-06-20,0.0028320471072418264
2020-06-21,0.0028318218973639323
2020-06-22,0.002892588699876775
2020-06-23,0.002942563701735781
2020-06-24,0.003006062707762703
2020-06-25,0.003099407991395346
2020-06-26,0.003191355286047368
2020-06-27,0.003190726736229798
2020-06-28,0.0031900981864122274
2020-06-29,0.0031728686159662616
2020-06-30,0.003167108107888645
2020-07-01,0.003187243715049393
2020-07-02,0.0032013267774688653
2020-07-03,0.0032007511849077917
2020-07-04,0.003200175592346712
2020-07-05,0.003199599999785637
2020-07-06,0.003227521018459447
2020-07-07,0.0032579615863463493
2020-07-08,0.0032737141161362305
2020-07-09,0.003360481292668489
2020-07-10,0.003357704619025425
2020-07-11,0.0033569587435746725
2020-07-12,0.0033562128681239186
2020-07-13,0.0032496441617244753
2020-07-14,0.003359939183545057
2020-07-15,0.0032324500021755223
2020-07-16,0.003248237620105201
2020-07-17,0.0032640827562169655
2020-07-18,0.0032634996312500344
2020-07-19,0.0032629165062831034
2020-07-20,0.003231151277262558
2020-07-21,0.0032676150781967748
2020-07-22,0.0032975003798047563
2020-07-23,0.003258552589980662
2020-07-24,0.003321602484691401
2020-07-25,0.0033209375326970084
2020-07-26,0.0033202725807026123
2020-07-27,0.0033737910033049177
2020-07-28,0.003338275999600668
2020-07-29,0.0032638872717106727
2020-07-30,0.0032258078584226626
2020-07-31,0.0032322066325589953
2020-08-01,0.0032315633564844954
2020-08-02,0.003230920080409995
2020-08-03,0.0032619142893295606
2020-08-04,0.0032945634053717916
2020-08-05,0.0033021894934277636
2020-08-06,0.0032918522101648773
2020-08-07,0.003245603523135231
2020-08-08,0.0032450447231499526
2020-08-09,0.003244485923164674
2020-08-10,0.0032046127453933654
2020-08-11,0.0031150366680302508
2020-08-12,0.003091138697047529
2020-08-13,0.0030881135931270284
2020-08-14,0.003078308581139396
2020-08-15,0.0030780309089260033
2020-08-16,0.0030777532367126056
2020-08-17,0.0030877376034664623
2020-08-18,0.003082192415043745
2020-08-19,0.0030976409119175294
2020-08-20,0.0030687058437316363
2020-08-21,0.0030726221434413258
2020-08-22,0.0030723205156814887
2020-08-23,0.0030720188879216526
2020-08-24,0.0030060178808152395
2020-08-25,0.0029424228036272417
2020-08-26,0.0028324441767031104
2020-08-27,0.0028087875907900875
2020-08-28,0.0028533868554546154
2020-08-29,0.0028534316292054326
2020-08-30,0.0028534764029562497
2020-08-31,0.0028478379704021087
2020-09-01,0.002875879977687233
2020-09-02,0.00290992701474463
2020-09-03,0.002954221728337834
2020-09-04,0.002996378488554409
2020-09-05,0.0029962101592828864
2020-09-06,0.0029960418300113644
2020-09-07,0.002995873500739838
2020-09-08,0.0030256178477902776
2020-09-09,0.003021984710025188
2020-09-10,0.0030607343506826225
2020-09-11,0.003044177618011172
2020-09-12,0.0030439358920016962
2020-09-13,0.00304369416599222
2020-09-14,0.0030996366068023907
2020-09-15,0.0030564326621728404
2020-09-16,0.003116822733339978
2020-09-17,0.003093784937872244
2020-09-18,0.003088657292131667
2020-09-19,0.003088322671369689
2020-09-20,0.003087988050607711
2020-09-21,0.0030363614954631007
2020-09-22,0.0029687445978279783
2020-09-23,0.0029334513108809183
2020-09-24,0.002835534692479821
2020-09-25,0.002702450087855641
2020-09-26,0.002702414600589866
2020-09-27,0.0027023791133240884
2020-09-28,0.0027675404229459384
2020-09-29,0.0028454896290745447
2020-09-30,0.002852064581007814
2020-10-01,0.0028323601941233423
2020-10-02,0.002814819323095556
2020-10-03,0.0028146906960236995
2020-10-04,0.002814562068951842
2020-10-05,0.0027595059000755967
2020-10-06,0.0027997819105813563
2020-10-07,0.0028253841386081226
2020-10-08,0.0028633976348303018
2020-10-09,0.0029061289393835315
2020-10-10,0.0029058912498625203
2020-10-11,0.0029056535603415095
2020-10-12,0.002940963084291201
2020-10-13,0.0030035954587291237
2020-10-14,0.0030066245063552037
2020-10-15,0.002953665444730743
2020-10-16,0.003022685730968855
2020-10-17,0.003022297021098656
2020-10-18,0.0030219083112284577
2020-10-19,0.0031552905288884632
2020-10-20,0.0033705266875524043
2020-10-21,0.0033291956407356196
2020-10-22,0.0033311175091221786
2020-10-23,0.003289536611977697
2020-10-24,0.003288951578747621
2020-10-25,0.0032883665455175452
2020-10-26,0.003354779232805526
2020-10-27,0.0033271314925451697
2020-10-28,0.003279465551327617
2020-10-29,0.0031822459056114203
2020-10-30,0.003206314873980552
2020-10-31,0.003205660641582681
2020-11-01,0.003205006409184815
2020-11-02,0.003253479698008142
2020-11-03,0.003416136276543416
2020-11-04,0.0033705818404426136
2020-11-05,0.0035011196316973745
2020-11-06,0.003516020177372515
2020-11-07,0.0035151977970013116
2020-11-08,0.0035143754166301108
2020-11-09,0.0034252269910192935
2020-11-10,0.003384542250935671
2020-11-11,0.0033526148248637583
2020-11-12,0.0033623996389399993
2020-11-13,0.003381606856395228
2020-11-14,0.003381185531345915
2020-11-15,0.0033807642062966023
2020-11-16,0.0034183484587189798
2020-11-17,0.0034170590807957907
2020-11-18,0.003342683005654409
2020-11-19,0.003355006668269399
2020-11-20,0.0033434724746666832
2020-11-21,0.0033433118595421144
2020-11-22,0.0033431512444175478
2020-11-23,0.0033253470244508686
2020-11-24,0.0032838254283998215
2020-11-25,0.003279557562771751
2020-11-26,0.003279621161812784
2020-11-27,0.003278478349538096
2020-11-28,0.0032785483577463083
2020-11-29,0.0032786183659545207
2020-11-30,0.0032885915605801114
2020-12-01,0.0032713624443432296
2020-12-02,0.0032697265891239195
2020-12-03,0.003260125379720847
2020-12-04,0.0032338882477984847
2020-12-05,0.0032340949733262667
2020-12-06,0.0032343016988540477
2020-12-07,0.003235066204191569
2020-12-08,0.0032193135187620543
2020-12-09,0.003189301538540472
2020-12-10,0.003167691918541029
2020-12-11,0.0031888257079495798
2020-12-12,0.0031892601378710906
2020-12-13,0.003189694567792599
2020-12-14,0.003198929562136153
2020-12-15,0.0031852910863734794
2020-12-16,0.003189190431569989
2020-12-17,0.0031857986523276516
2020-12-18,0.00320689998304172
2020-12-19,0.003207283171144221
2020-12-20,0.0032076663592467227
2020-12-21,0.0032253003055700462
2020-12-22,0.0032581392580106777
2020-12-23,0.003240993115627571
2020-12-24,0.0032196520113754465
2020-12-25,0.003220026431911113
2020-12-26,0.00322040085244678
2020-12-27,0.003220775272982447
2020-12-28,0.0032237576941580573
2020-12-29,0.003211692663846486
2020-12-30,0.003202687502076718
2020-12-31,0.0032060205826213634
2021-01-01,0.0032064228119221246
2021-01-02,0.0032068250412228853
2021-01-03,0.0032072272705236464
2021-01-04,0.0032218491036200493
2021-01-05,0.0031954016380109844
2021-01-06,0.003132423835111047
2021-01-07,0.0031356047894242505
2021-01-08,0.0031416081943701686
2021-01-09,0.0031419689717514777
2021-01-10,0.0031423297491327863
2021-01-11,0.0031476429502765835
2021-01-12,0.0031262949981251606
2021-01-13,0.0031344424465136723
2021-01-14,0.003098131001305712
2021-01-15,0.0031188517577744757
2021-01-16,0.003119362041987818
2021-01-17,0.003119872326201159
2021-01-18,0.0031203826104145003
2021-01-19,0.003138791299901545
2021-01-20,0.0031265638198944607
2021-01-21,0.0031359552616352327
2021-01-22,0.0031809451728161712
2021-01-23,0.0031813375469052388
2021-01-24,0.003181729920994306
2021-01-25,0.0031844582412265503
2021-01-26,0.003168868117930517
2021-01-27,0.003211358037597737
2021-01-28,0.003195465284642266
2021-01-29,0.0032240442389074937
2021-01-30,0.0032244041092075607
2021-01-31,0.0032247639795076276
2021-02-01,0.003235912463992634
2021-02-02,0.0031885139350909236
2021-02-03,0.003178833112671605
2021-02-04,0.0031712297015081222
2021-02-05,0.0031638420605899944
2021-02-06,0.0031643004346433275
2021-02-07,0.00316475880869666
2021-02-08,0.0031439128960280443
2021-02-09,0.0031399718763074442
2021-02-10,0.003142318328939931
2021-02-11,0.0031385909626780407
2021-02-12,0.003131434153527705
2021-02-13,0.0031318982138687566
2021-02-14,0.003132362274209808
2021-02-15,0.0031328263345508597
2021-02-16,0.003118501227773716
2021-02-17,0.003126640594290994
2021-02-18,0.003131587253686056
2021-02-19,0.0030966531348947126
2021-02-20,0.0030972254481946224
2021-02-21,0.003097797761494532
2021-02-22,0.00307872444626717
2021-02-23,0.003059250957238144
2021-02-24,0.0029955404353766736
2021-02-25,0.0030427401010416316
2021-02-26,0.0031002088951800166
2021-02-27,0.0031007613668153503
2021-02-28,0.0031013138384506857
2021-03-01,0.00306075512864313
2021-03-02,0.0030355431428153797
2021-03-03,0.003043731161507886
2021-03-04,0.003083541404521311
2021-03-05,0.003042331306947053
2021-03-06,0.0030431398426723367
2021-03-07,0.003043948378397621
2021-03-08,0.0030159442181075446
2021-03-09,0.003020114951622511
2021-03-10,0.0030043893203294853
2021-03-11,0.003014108334927256
2021-03-12,0.0029951866466187264
2021-03-13,0.0029963281977029225
2021-03-14,0.002997469748787119
2021-03-15,0.002995609958960915
2021-03-16,0.002975492099888233
2021-03-17,0.0029375523024671737
2021-03-18,0.0029017949639408348
2021-03-19,0.0029114776536152327
2021-03-20,0.002912527224241034
2021-03-21,0.0029135767948668366
2021-03-22,0.0029108719841248066
2021-03-23,0.002971703236810796
2021-03-24,0.0029655203558027316
2021-03-25,0.0029315145996904298
2021-03-26,0.0029174982385220256
2021-03-27,0.0029185574165009644
2021-03-28,0.002919616594479903
2021-03-29,0.0029856755701521383
2021-03-30,0.002988482986709086
2021-03-31,0.003004603263718593
2021-04-01,0.0029531605990692055
2021-04-02,0.002954240970264786
2021-04-03,0.002955321341460367
2021-04-04,0.0029564017126559473
2021-04-05,0.002915318482759351
2021-04-06,0.002893574168506469
2021-04-07,0.0028964800402548666
2021-04-08,0.0029129741688942975
2021-04-09,0.002904354074456514
