Date,UBS - NWG Accumulated Oriented Area
2019-05-22,0.0003504340750722717
2019-05-23,0.00034397164579801553
2019-05-24,0.00033805038700211916
2019-05-25,0.0003382147669555942
2019-05-26,0.00033837914690906915
2019-05-27,0.00033854352686254433
2019-05-28,0.00035673162223952395
2019-05-29,0.00035640032033297926
2019-05-30,0.00035836246572610057
2019-05-31,0.0003742111774557255
2019-06-01,0.0003743137727834939
2019-06-02,0.0003744163681112623
2019-06-03,0.00037828919231123776
2019-06-04,0.0003301704841439652
2019-06-05,0.0003591228388565952
2019-06-06,0.0003640548509414417
2019-06-07,0.00036016937314687074
2019-06-08,0.0003602769402686207
2019-06-09,0.00036038450739037066
2019-06-10,0.0003547132202255561
2019-06-11,0.00035118718416660496
2019-06-12,0.00037264299768989214
2019-06-13,0.00036212618289467585
2019-06-14,0.0003839586250458704
2019-06-15,0.00038401195592337807
2019-06-16,0.0003840652868008855
2019-06-17,0.00036850073861002667
2019-06-18,0.0003680306645522007
2019-06-19,0.0003331784783005738
2019-06-20,0.00033567047111712566
2019-06-21,0.0003519170099328065
2019-06-22,0.00035205777706390716
2019-06-23,0.00035219854419500787
2019-06-24,0.00035771391960579576
2019-06-25,0.00035652819484996147
2019-06-26,0.00033713014071137516
2019-06-27,0.0003305749982108723
2019-06-28,0.00032405116930589234
2019-06-29,0.00032425021076900847
2019-06-30,0.0003244492522321243
2019-07-01,0.00031554044054668784
2019-07-02,0.00032194590251641037
2019-07-03,0.00031334929805290526
2019-07-04,0.000313566081428599
2019-07-05,0.00030405182448951145
2019-07-06,0.0003042783304238527
2019-07-07,0.000304504836358194
2019-07-08,0.0003131309797267927
2019-07-09,0.0003038120934799279
2019-07-10,0.0003014519207978991
2019-07-11,0.0002890824167872608
2019-07-12,0.0002824276072571375
2019-07-13,0.00028271196693428226
2019-07-14,0.00028299632661142707
2019-07-15,0.00029403643326567677
2019-07-16,0.0003026310149873005
2019-07-17,0.0003059484024021706
2019-07-18,0.0002825964670259437
2019-07-19,0.0003048379186928148
2019-07-20,0.00030509769665244704
2019-07-21,0.00030535747461207937
2019-07-22,0.00030104198802057886
2019-07-23,0.0002999654032425204
2019-07-24,0.00030266892213457066
2019-07-25,0.0003302467812140778
2019-07-26,0.0003372737680556955
2019-07-27,0.00033755692536657507
2019-07-28,0.0003378400826774547
2019-07-29,0.0003507381297630014
2019-07-30,0.0004221463466563196
2019-07-31,0.0004475567910548281
2019-08-01,0.0004734411046451119
2019-08-02,0.0005915587220805596
2019-08-03,0.0005913803258258464
2019-08-04,0.0005912019295711333
2019-08-05,0.0006277688681039051
2019-08-06,0.0005911260909572745
2019-08-07,0.0005486029122449481
2019-08-08,0.0005365878307955799
2019-08-09,0.0005554217470968679
2019-08-10,0.0005552816709562844
2019-08-11,0.0005551415948157003
2019-08-12,0.0005975008909116739
2019-08-13,0.0005755605777698427
2019-08-14,0.0005638150117381628
2019-08-15,0.0008800045892317841
2019-08-16,0.000873811244608746
2019-08-17,0.0008732407717013567
2019-08-18,0.0008726702987939682
2019-08-19,0.0008478157103533922
2019-08-20,0.0008439022732211585
2019-08-21,0.0008812589582814239
2019-08-22,0.0008693726813826711
2019-08-23,0.0008766413946181631
2019-08-24,0.0008760776813861892
2019-08-25,0.0008755139681542153
2019-08-26,0.0008939355808444645
2019-08-27,0.0008339470375875863
2019-08-28,0.0008880204250612375
2019-08-29,0.0008915149006415594
2019-08-30,0.000866330632625804
2019-08-31,0.0008658029993096354
2019-09-01,0.0008652753659934658
2019-09-02,0.0008647477326772961
2019-09-03,0.0008791071165397324
2019-09-04,0.0008734150478250411
2019-09-05,0.000811810894236518
2019-09-06,0.0008498407555443856
2019-09-07,0.0008493786161508503
2019-09-08,0.000848916476757315
2019-09-09,0.0008255346230837188
2019-09-10,0.0008166909654677839
2019-09-11,0.000816452773201087
2019-09-12,0.0008173263059313431
2019-09-13,0.0007408843749829308
2019-09-14,0.0007407680761585303
2019-09-15,0.0007406517773341293
2019-09-16,0.0007483373218196096
2019-09-17,0.0007499303363289946
2019-09-18,0.0007422676758485989
2019-09-19,0.0007196546081707255
2019-09-20,0.0006857257073518501
2019-09-21,0.0006857026332894385
2019-09-22,0.0006856795592270265
2019-09-23,0.0007084921382946662
2019-09-24,0.0007380008994092641
2019-09-25,0.0007715011115955385
2019-09-26,0.0007563753977694431
2019-09-27,0.0007382706277888624
2019-09-28,0.0007381439236252587
2019-09-29,0.0007380172194616553
2019-09-30,0.0007531684877360524
2019-10-01,0.0007938168773094177
2019-10-02,0.0008184865922714916
2019-10-03,0.0007907140108006389
2019-10-04,0.0007785336409591966
2019-10-05,0.0007782633527396361
2019-10-06,0.0007779930645200755
2019-10-07,0.0007809674349556603
2019-10-08,0.0008624441805816501
2019-10-09,0.0008541990820957529
2019-10-10,0.0007409097776249927
2019-10-11,0.0004855609711588733
2019-10-12,0.0004857542591745822
2019-10-13,0.00048594754719029126
2019-10-14,0.0005269239514224409
2019-10-15,0.0003849091075575765
2019-10-16,0.0003559882924481928
2019-10-17,0.00033552407071118357
2019-10-18,0.0002604731011826231
2019-10-19,0.00026103013385539713
2019-10-20,0.0002615871665281712
2019-10-21,0.00021012579460813404
2019-10-22,0.0002454372024294898
2019-10-23,0.00026416570052911607
2019-10-24,0.00034200868568996003
2019-10-25,0.0003478550628035042
2019-10-26,0.00034814519391963193
2019-10-27,0.0003484353250357596
2019-10-28,0.0003629884201582496
2019-10-29,0.00038932097821532387
2019-10-30,0.00041678759542446647
2019-10-31,0.0004148108367190743
2019-11-01,0.0003945945033426908
2019-11-02,0.0003947460849114242
2019-11-03,0.0003948976664801573
2019-11-04,0.0004016357342433251
2019-11-05,0.0004048898860311802
2019-11-06,0.0004170044178555155
2019-11-07,0.00042584970916136674
2019-11-08,0.00043833359626951353
2019-11-09,0.0004383280130351413
2019-11-10,0.0004383224298007694
2019-11-11,0.0003761596245624544
2019-11-12,0.0003831744709025752
2019-11-13,0.0003869488652968729
2019-11-14,0.00037895261784585136
2019-11-15,0.0003605744198893086
2019-11-16,0.00036080637138506043
2019-11-17,0.0003610383228808123
2019-11-18,0.0003508046610334383
2019-11-19,0.0003621739789677667
2019-11-20,0.00037644154144814346
2019-11-21,0.0003825406440445275
2019-11-22,0.0003608773520222989
2019-11-23,0.0003611148908554982
2019-11-24,0.0003613524296886975
2019-11-25,0.0003243265029249569
2019-11-26,0.0003283187694902367
2019-11-27,0.0003193980547510583
2019-11-28,0.00031974376125338015
2019-11-29,0.0003513617315636279
2019-11-30,0.00035164748928502197
2019-12-01,0.00035193324700641605
2019-12-02,0.00038684794768688557
2019-12-03,0.0003919553421753868
2019-12-04,0.0003542154434891758
2019-12-05,0.0003236263351228723
2019-12-06,0.0003053022114370813
2019-12-07,0.00030569402675140466
2019-12-08,0.000306085842065728
2019-12-09,0.000286496151596577
2019-12-10,0.0002959268909366699
2019-12-11,0.0003065750424012412
2019-12-12,0.00025610506386318814
2019-12-13,8.468106860074073e-05
2019-12-14,8.55394177477544e-05
2019-12-15,8.639776689476768e-05
2019-12-16,2.9452661802827453e-05
2019-12-17,7.788058480554552e-05
2019-12-18,0.00012281646096204003
2019-12-19,0.0001337839438804541
2019-12-20,0.0001760556402718802
2019-12-21,0.0001765965431394247
2019-12-22,0.0001771374460069695
2019-12-23,0.00017501782612431693
2019-12-24,0.00016448404857325152
2019-12-25,0.00016505241377845763
2019-12-26,0.0001542167584998464
2019-12-27,0.0001601487068440912
2019-12-28,0.0001607080722618182
2019-12-29,0.00016126743767954477
2019-12-30,0.00015384030104149564
2019-12-31,0.00013698233422854654
2020-01-01,0.00013758768445060632
2020-01-02,9.993148728177219e-05
2020-01-03,0.0001652837910038549
2020-01-04,0.00016574534385536575
2020-01-05,0.00016620689670687663
2020-01-06,0.0001432230184324652
2020-01-07,0.00013433270855286916
2020-01-08,0.00012050789524593273
2020-01-09,0.0001271438386309612
2020-01-10,0.00015797071247013409
2020-01-11,0.0001583523595407308
2020-01-12,0.00015873400661132748
2020-01-13,0.00016553191498709844
2020-01-14,0.00018865490146129804
2020-01-15,0.00020550860824656536
2020-01-16,0.00020498895495956555
2020-01-17,0.0002021481603511206
2020-01-18,0.00020233741703194925
2020-01-19,0.00020252667371277797
2020-01-20,0.00020271593039360646
2020-01-21,0.00021333633324356507
2020-01-22,0.00020965110043388437
2020-01-23,0.0002254506146953486
2020-01-24,0.00022043900412935068
2020-01-25,0.00022063479045602235
2020-01-26,0.0002208305767826938
2020-01-27,0.0002457412318586794
2020-01-28,0.0002541459607874791
2020-01-29,0.00024438375979240616
2020-01-30,0.0002022900750388284
2020-01-31,0.0002459652407490612
2020-02-01,0.0002461314717826084
2020-02-02,0.0002462977028161559
2020-02-03,0.00027871438417754985
2020-02-04,0.0002312135198919747
2020-02-05,0.00023066303744088452
2020-02-06,0.00022182479769296178
2020-02-07,0.0002448143925636721
2020-02-08,0.0002449232121230371
2020-02-09,0.0002450320316824022
2020-02-10,0.00024666078167188895
2020-02-11,0.00024001724810388436
2020-02-12,0.00021365401964448317
2020-02-13,0.00021105778567600354
2020-02-14,0.00030194512081739875
2020-02-15,0.00030186155307286675
2020-02-16,0.00030177798532833475
2020-02-17,0.000301694417583803
2020-02-18,0.00032410829662161955
2020-02-19,0.0003397391602360782
2020-02-20,0.0003372963386067471
2020-02-21,0.00032964848053603673
2020-02-22,0.0003294465592091968
2020-02-23,0.0003292446378823568
2020-02-24,0.0003261157658852247
2020-02-25,0.00031782506552523627
2020-02-26,0.0003437144013477734
2020-02-27,0.00037720640625910583
2020-02-28,0.0003503331019294236
