Date,UBS - GS Accumulated Oriented Area
2019-07-06,0.00033876758633620254
2019-07-07,0.00034014152293493447
2019-07-08,0.0003817076805196163
2019-07-09,0.0003742629982756442
2019-07-10,0.00037497752466356295
2019-07-11,0.00031384892956141247
2019-07-12,0.0002867192019741203
2019-07-13,0.0002882188067504569
2019-07-14,0.00028971841152679106
2019-07-15,0.0003198128034210885
2019-07-16,0.0002963892989876023
2019-07-17,0.00032764867663923026
2019-07-18,0.00030491092868648907
2019-07-19,0.0003404264399578919
2019-07-20,0.000342060629287069
2019-07-21,0.00034369481861624464
2019-07-22,0.0003193340613082582
2019-07-23,0.0002489738598220188
2019-07-24,0.0003169220012638009
2019-07-25,0.00041794226064568
2019-07-26,0.0004105451447326515
2019-07-27,0.0004127752867296538
2019-07-28,0.00041500542872665376
2019-07-29,0.0004440202557484037
2019-07-30,0.00045487643379409884
2019-07-31,0.0004907767893899387
2019-08-01,0.0006767528431877323
2019-08-02,0.0006768505433504561
2019-08-03,0.0006788884116551213
2019-08-04,0.0006809262799597893
2019-08-05,0.0008308304693774159
2019-08-06,0.0007512307148660143
2019-08-07,0.0007775158377124189
2019-08-08,0.0007512631572591056
2019-08-09,0.0007539241413622206
2019-08-10,0.0007560451917914473
2019-08-11,0.0007581662422206777
2019-08-12,0.0008802401411086918
2019-08-13,0.0008339432443257759
2019-08-14,0.0010477474976161795
2019-08-15,0.001035559853944398
2019-08-16,0.0009536602439280161
2019-08-17,0.0009558794690802291
2019-08-18,0.000958098694232442
2019-08-19,0.0008968879383044044
2019-08-20,0.0009502312326957475
2019-08-21,0.0009339108325026364
2019-08-22,0.0008896615552349408
2019-08-23,0.0010260859832600814
2019-08-24,0.001028153061101013
2019-08-25,0.0010302201389419446
2019-08-26,0.0009563275092124738
2019-08-27,0.0009963947992119079
2019-08-28,0.0009479894515473819
2019-08-29,0.0008841257461752492
2019-08-30,0.000875411702492775
2019-08-31,0.0008776298887722058
2019-09-01,0.0008798480750516364
2019-09-02,0.0008820662613310637
2019-09-03,0.0009930321195353081
2019-09-04,0.0009321261600933825
2019-09-05,0.0008145554590182023
2019-09-06,0.0008069237134687557
2019-09-07,0.0008090537660582363
2019-09-08,0.0008111838186477168
2019-09-09,0.0007046387418205458
2019-09-10,0.0006067479098767915
2019-09-11,0.0005803822903743525
2019-09-12,0.0005653622409943245
2019-09-13,0.0005206046855067881
2019-09-14,0.0005225593450154393
2019-09-15,0.0005245140045240873
2019-09-16,0.0005826595676492557
2019-09-17,0.0006223480185039888
2019-09-18,0.0006083410784406496
2019-09-19,0.000624006998926588
2019-09-20,0.0006554170152408686
2019-09-21,0.0006573719596268502
2019-09-22,0.0006593269040128294
2019-09-23,0.0006777587618906503
2019-09-24,0.0007793627573224821
2019-09-25,0.0007453754808427585
2019-09-26,0.0007779299572550338
2019-09-27,0.0007580821129324924
2019-09-28,0.0007599822314837835
2019-09-29,0.0007618823500350718
2019-09-30,0.000791445445674535
2019-10-01,0.0008782973062140862
2019-10-02,0.0009776889739105826
2019-10-03,0.0010022745761477986
2019-10-04,0.0009282722021014145
2019-10-05,0.0009303116475525856
2019-10-06,0.0009323510930037602
2019-10-07,0.0009442672310060466
2019-10-08,0.0010122070221972115
2019-10-09,0.00102559293609249
2019-10-10,0.0009612184391943515
2019-10-11,0.000859557128013576
2019-10-12,0.0008614715323434284
2019-10-13,0.000863385936673284
2019-10-14,0.0008482309260011508
2019-10-15,0.0008256361274762002
2019-10-16,0.0008171367798968065
2019-10-17,0.0008295231183846931
2019-10-18,0.0008246049746439958
2019-10-19,0.0008264154404411243
2019-10-20,0.0008282259062382558
2019-10-21,0.000775089492662966
2019-10-22,0.0007749238987121681
2019-10-23,0.0007402573584786538
2019-10-24,0.000741301783952049
2019-10-25,0.0006933577653255496
2019-10-26,0.0006951312522749421
2019-10-27,0.0006969047392243346
2019-10-28,0.0006349618418952281
2019-10-29,0.0006222122967988443
2019-10-30,0.0006730914137075639
2019-10-31,0.0007132287123699986
2019-11-01,0.000644778328199259
2019-11-02,0.0006465264354891751
2019-11-03,0.0006482745427790911
2019-11-04,0.0005784100430295796
2019-11-05,0.0005868278419233566
2019-11-06,0.0005904572398211277
2019-11-07,0.0005287828869559941
2019-11-08,0.0005492399518858027
2019-11-09,0.0005508772293462642
2019-11-10,0.0005525145068067255
2019-11-11,0.0005915836600293146
2019-11-12,0.0005883257149463136
2019-11-13,0.0006232949659360176
2019-11-14,0.0006237849886646614
2019-11-15,0.0006093534681396972
2019-11-16,0.0006110336393792028
2019-11-17,0.0006127138106187077
2019-11-18,0.000619929431982449
2019-11-19,0.0006266186052405747
2019-11-20,0.0006629723885904974
2019-11-21,0.0006587542528635861
2019-11-22,0.0006203482738000684
2019-11-23,0.0006220234656597487
2019-11-24,0.0006236986575194268
2019-11-25,0.000582471287327517
2019-11-26,0.0006080477219085344
2019-11-27,0.00059663544460131
2019-11-28,0.000598359929334148
2019-11-29,0.000631398521716341
2019-11-30,0.0006331435361022259
2019-12-01,0.0006348885504881089
2019-12-02,0.0006898283917456368
2019-12-03,0.0007764841317421554
2019-12-04,0.0007231030693908524
2019-12-05,0.0007058781837381551
2019-12-06,0.0006115532259840345
2019-12-07,0.0006134564438238018
2019-12-08,0.0006153596616635667
2019-12-09,0.0006524227331845689
2019-12-10,0.0006630429368803534
2019-12-11,0.0006773367592561935
2019-12-12,0.0005881432686725194
2019-12-13,0.0005864961705037231
2019-12-14,0.0005882699120138163
2019-12-15,0.0005900436535239127
2019-12-16,0.0005355569278259829
2019-12-17,0.0004912634697653161
2019-12-18,0.0005187211592106596
2019-12-19,0.0005239374143841373
2019-12-20,0.0005448699390210275
2019-12-21,0.0005466788608771416
2019-12-22,0.0005484877827332579
2019-12-23,0.0005427624691759529
2019-12-24,0.0005378604372674525
2019-12-25,0.000539677914216065
2019-12-26,0.0005194234593349962
2019-12-27,0.0005234536324741146
2019-12-28,0.0005252452169855131
2019-12-29,0.0005270368014969138
2019-12-30,0.0005250802755852016
2019-12-31,0.0005255905261918102
2020-01-01,0.0005273178678645518
2020-01-02,0.0004394774067200414
2020-01-03,0.0004963692215255287
2020-01-04,0.0004980667407709682
2020-01-05,0.0004997642600164078
2020-01-06,0.00048534410794820514
2020-01-07,0.0004318158694959181
2020-01-08,0.00038850556129407544
2020-01-09,0.0003532220485735439
2020-01-10,0.0003897826124687457
2020-01-11,0.00039159860678154856
2020-01-12,0.0003934146010943524
2020-01-13,0.0003515934014104912
2020-01-14,0.0003400686636946765
2020-01-15,0.00035732285126668223
2020-01-16,0.0003043714364076943
2020-01-17,0.00032140038590781846
2020-01-18,0.00032330942102511893
2020-01-19,0.00032521845614241963
2020-01-20,0.00032712749125971756
2020-01-21,0.0004976219046814342
2020-01-22,0.00041875588943521356
2020-01-23,0.00043694707674188696
2020-01-24,0.0005028045954485025
2020-01-25,0.0005047982630228578
2020-01-26,0.0005067919305972114
2020-01-27,0.0005804991204573125
2020-01-28,0.0005388038606704399
2020-01-29,0.0005524456166046541
2020-01-30,0.0005056054273596739
2020-01-31,0.0006104345719357017
2020-02-01,0.0006124822276190106
2020-02-02,0.0006145298833023172
2020-02-03,0.0006096337497676076
2020-02-04,0.0005564009059279408
2020-02-05,0.0004779626924366247
2020-02-06,0.00048043788205040386
2020-02-07,0.0005000980334151366
2020-02-08,0.0005018274738329585
2020-02-09,0.0005035569142507785
2020-02-10,0.0004929777989634381
2020-02-11,0.00048456593202256314
2020-02-12,0.00043639904097845204
2020-02-13,0.0004696701655027727
2020-02-14,0.0004943629863264867
2020-02-15,0.0004959767695999046
2020-02-16,0.0004975905528733248
2020-02-17,0.0004992043361467453
2020-02-18,0.0005274799927495646
2020-02-19,0.000496441101643394
2020-02-20,0.0005150291009861484
2020-02-21,0.0005732000282498103
2020-02-22,0.0005747455511694084
2020-02-23,0.0005762910740890082
2020-02-24,0.0007146431287365701
2020-02-25,0.000845689641724336
2020-02-26,0.000878588247117239
2020-02-27,0.0010679202898646835
2020-02-28,0.0011636734249949835
2020-02-29,0.0011655359583864577
2020-03-01,0.0011673984917779361
2020-03-02,0.0009912132999937125
2020-03-03,0.001115675769183766
2020-03-04,0.001005745419940621
2020-03-05,0.0012188148920157379
2020-03-06,0.0013696067818384722
2020-03-07,0.0013715838433809855
2020-03-08,0.001373560904923499
2020-03-09,0.0018049284690561294
2020-03-10,0.0015741488776722591
2020-03-11,0.001886446743924187
2020-03-12,0.0023799749586186705
2020-03-13,0.0013949185120365028
2020-03-14,0.001397395573724906
2020-03-15,0.0013998726354133087
2020-03-16,0.001979123360271749
2020-03-17,0.0021474675875589504
2020-03-18,0.003103774751385121
2020-03-19,0.0028041895048067644
2020-03-20,0.003252397631759366
2020-03-21,0.0032541391054037843
2020-03-22,0.0032558805790482027
2020-03-23,0.0032805212227740993
2020-03-24,0.0028877346976840003
2020-03-25,0.002946695061076053
2020-03-26,0.0027849886318843716
2020-03-27,0.0028799661266766174
2020-03-28,0.0028815446875928062
2020-03-29,0.002883123248508995
2020-03-30,0.0029026148838055734
2020-03-31,0.0030055400924581662
2020-04-01,0.0032714640415675966
2020-04-02,0.003087142919086204
2020-04-03,0.0031508619105690356
2020-04-04,0.0031523956370197352
2020-04-05,0.0031539293634704263
2020-04-06,0.0029985173682844334
2020-04-07,0.00268200154902138
2020-04-08,0.0022452920917181538
2020-04-09,0.002102918079213348
2020-04-10,0.0021049043851660656
2020-04-11,0.0021068906911187813
2020-04-12,0.002108876997071492
2020-04-13,0.0022059601260990443
2020-04-14,0.002295956616711163
2020-04-15,0.002143163226155487
2020-04-16,0.00214307644361868
2020-04-17,0.002013090273511131
2020-04-18,0.0020153464011851766
2020-04-19,0.002017602528859217
2020-04-20,0.0021437979152143178
2020-04-21,0.0022824920509917153
2020-04-22,0.0021846609982288964
2020-04-23,0.0022596204654767612
2020-04-24,0.0022066675752669077
2020-04-25,0.0022088782220571436
2020-04-26,0.002211088868847385
2020-04-27,0.002064115709626605
2020-04-28,0.002073816078523006
2020-04-29,0.0021149391317735267
2020-04-30,0.00225050356943316
2020-05-01,0.002350236770352208
2020-05-02,0.002351749138107502
2020-05-03,0.002353261505862801
2020-05-04,0.0023224876364053913
2020-05-05,0.0020881393717087247
2020-05-06,0.0021258047285106652
2020-05-07,0.0019763566009298144
2020-05-08,0.0019081448485410405
2020-05-09,0.0019102387404708314
2020-05-10,0.0019123326324006287
2020-05-11,0.0019450943162940535
2020-05-12,0.00213022398730831
2020-05-13,0.0023034488863627814
2020-05-14,0.0021631249958325134
2020-05-15,0.0022407828618958145
2020-05-16,0.0022429304827677283
2020-05-17,0.0022450781036396413
2020-05-18,0.0020746921033563946
2020-05-19,0.0021910331846100813
2020-05-20,0.002134588333516159
2020-05-21,0.002164303365757354
2020-05-22,0.002114085864969725
2020-05-23,0.0021160931669099332
2020-05-24,0.002118100468850141
2020-05-25,0.0021201077707903443
2020-05-26,0.001703764267660432
2020-05-27,0.001376256372161691
2020-05-28,0.0015913791276720422
2020-05-29,0.0017169843206334542
2020-05-30,0.0017189131384755265
2020-05-31,0.0017208419563175992
2020-06-01,0.0016510481000208289
2020-06-02,0.001574889360875522
2020-06-03,0.0014681414103840146
2020-06-04,0.0013841502602534687
2020-06-05,0.0013255797918798147
2020-06-06,0.001327522462043657
2020-06-07,0.001329465132207496
2020-06-08,0.0012778702070163322
2020-06-09,0.001329575357832885
2020-06-10,0.0014187885602149146
2020-06-11,0.0018179352195568787
2020-06-12,0.0016363864177028507
2020-06-13,0.0016383568104246737
2020-06-14,0.0016403272031464923
2020-06-15,0.0015306212226744583
2020-06-16,0.0014638548185894823
2020-06-17,0.0015460146878514152
2020-06-18,0.0016086131950033195
2020-06-19,0.00163765308282688
2020-06-20,0.0016396581708214952
2020-06-21,0.001641663258816106
2020-06-22,0.0016256439987891228
2020-06-23,0.0016157771490548012
2020-06-24,0.0017502634977614874
2020-06-25,0.0015804077964596758
2020-06-26,0.001992588591636301
2020-06-27,0.001993953682203337
2020-06-28,0.0019953187727703775
2020-06-29,0.0019194672566479286
2020-06-30,0.0018486726202302777
2020-07-01,0.0018313431182102814
2020-07-02,0.0018737400357833856
2020-07-03,0.0018750941746651104
2020-07-04,0.0018764483135468308
2020-07-05,0.0018778024524285556
2020-07-06,0.0017033450690184058
2020-07-07,0.00184584744614816
2020-07-08,0.0018069184190675032
2020-07-09,0.0018969452067797076
2020-07-10,0.001746935426955957
2020-07-11,0.0017483648946564835
2020-07-12,0.0017497943623570136
2020-07-13,0.0016715003856886323
2020-07-14,0.001599064721182134
2020-07-15,0.001544207307321421
2020-07-16,0.0015868657438273923
2020-07-17,0.0016492587829634712
2020-07-18,0.0016507743382796994
2020-07-19,0.0016522898935959272
2020-07-20,0.0016445523373284868
2020-07-21,0.001660465178824714
2020-07-22,0.001771905522397327
2020-07-23,0.001805335234074064
2020-07-24,0.0018376960323668412
2020-07-25,0.0018388635967338366
2020-07-26,0.0018400311611008312
2020-07-27,0.0018287685500454048
2020-07-28,0.0018280953576351882
2020-07-29,0.0017964443289400851
2020-07-30,0.0018288378078871565
2020-07-31,0.001856233033094255
2020-08-01,0.0018575859899513864
2020-08-02,0.001858938946808517
2020-08-03,0.0018541051677196635
2020-08-04,0.0018313356714431293
2020-08-05,0.0018028754374425687
2020-08-06,0.0018129421723740119
2020-08-07,0.0017322041060422813
2020-08-08,0.0017335596233765196
2020-08-09,0.0017349151407107576
2020-08-10,0.0017243277746242422
2020-08-11,0.0016986143145190406
2020-08-12,0.0016976481402137915
2020-08-13,0.0017538803525341054
2020-08-14,0.001754452592899202
2020-08-15,0.0017557185649347195
2020-08-16,0.001756984536970234
2020-08-17,0.0018454057295453233
2020-08-18,0.0018597366995041801
2020-08-19,0.0018278846313060618
2020-08-20,0.0018357799324297728
2020-08-21,0.0018248947952071047
2020-08-22,0.0018261728884281223
2020-08-23,0.0018274509816491368
2020-08-24,0.0017618910595603326
2020-08-25,0.001784202065744119
2020-08-26,0.0017803337948405413
2020-08-27,0.0017172284161137072
2020-08-28,0.0017717140597303246
2020-08-29,0.0017729552989996413
2020-08-30,0.0017741965382689548
2020-08-31,0.0018043378596734455
2020-09-01,0.001799106322867567
2020-09-02,0.0017413202395845583
2020-09-03,0.00176706567901482
2020-09-04,0.0017098903663375054
2020-09-05,0.001711264608524603
2020-09-06,0.0017126388507117038
2020-09-07,0.0017140130928988049
2020-09-08,0.0018519229528220656
2020-09-09,0.0019052475919782358
2020-09-10,0.001933074956928133
2020-09-11,0.0019222295260201583
2020-09-12,0.0019233342490782058
2020-09-13,0.0019244389721362561
2020-09-14,0.001961382806670848
2020-09-15,0.001988206217759679
2020-09-16,0.0019456311101392818
2020-09-17,0.0020514011786439516
2020-09-18,0.002001635387525103
2020-09-19,0.002002684329179119
2020-09-20,0.002003733270833137
2020-09-21,0.001880320982852083
2020-09-22,0.001914425112767627
2020-09-23,0.0019938408495140704
2020-09-24,0.0016766339785286868
2020-09-25,0.0016185204270284799
2020-09-26,0.0016205288310795524
2020-09-27,0.001622537235130625
2020-09-28,0.0016229631461244487
2020-09-29,0.0016783563232194518
2020-09-30,0.0015888932984880286
2020-10-01,0.001672412012753273
2020-10-02,0.0016614304170851498
2020-10-03,0.0016630512392934488
2020-10-04,0.0016646720615017478
2020-10-05,0.0016606256639338812
2020-10-06,0.0016819832894040387
2020-10-07,0.0016521503196218115
2020-10-08,0.0015548736513570595
2020-10-09,0.0015508879566345651
2020-10-10,0.001552531123149971
2020-10-11,0.0015541742896653767
2020-10-12,0.0014202781404294665
2020-10-13,0.0014788381822608845
2020-10-14,0.001453471866193782
2020-10-15,0.0015118006881956725
2020-10-16,0.00160151871522911
2020-10-17,0.0016031536382174949
2020-10-18,0.0016047885612058754
2020-10-19,0.0016403590245837013
2020-10-20,0.0016853703080718673
2020-10-21,0.0017690868804064693
2020-10-22,0.0017554676472035296
2020-10-23,0.0017637920216637853
2020-10-24,0.0017649097784190886
2020-10-25,0.0017660275351743893
2020-10-26,0.0018381114818328426
2020-10-27,0.0018974034775320785
2020-10-28,0.0019223161792065995
2020-10-29,0.0019188004523457347
2020-10-30,0.001972398438852071
2020-10-31,0.00197346812122887
2020-11-01,0.0019745378036056635
2020-11-02,0.0020144189344738655
2020-11-03,0.002031078409695317
2020-11-04,0.001999764588326191
2020-11-05,0.001985131411866984
2020-11-06,0.0020276961446263992
2020-11-07,0.0020283575499708364
2020-11-08,0.0020290189553152705
2020-11-09,0.00188713640000148
2020-11-10,0.0018690899394209625
2020-11-11,0.0018597782984328705
2020-11-12,0.001890546421043862
2020-11-13,0.0018493525036792282
2020-11-14,0.001850200687315228
2020-11-15,0.00185104887095123
2020-11-16,0.0018591504885805271
2020-11-17,0.0018534904430914628
2020-11-18,0.0018431831030614545
2020-11-19,0.001853945727236613
2020-11-20,0.0018624437941399845
2020-11-21,0.0018630297399509525
2020-11-22,0.001863615685761922
2020-11-23,0.0018236259234983222
2020-11-24,0.0017612565276599402
2020-11-25,0.001768907086238252
2020-11-26,0.001769740453072495
2020-11-27,0.001779166675503194
2020-11-28,0.0017800049878194
2020-11-29,0.001780843300135608
2020-11-30,0.0018170271888981802
2020-12-01,0.0018148939895864377
2020-12-02,0.001769071345871336
2020-12-03,0.0017880433456140359
2020-12-04,0.00175307474956898
2020-12-05,0.0017540726371894828
2020-12-06,0.0017550705248099855
2020-12-07,0.001765925344389799
2020-12-08,0.001763388970233861
2020-12-09,0.0017292259925904363
2020-12-10,0.001721009459123576
2020-12-11,0.001771006076971221
2020-12-12,0.001772253678416943
2020-12-13,0.0017735012798626645
2020-12-14,0.0017992876686836743
2020-12-15,0.0017517228304692023
2020-12-16,0.001741163081339717
2020-12-17,0.0017375476930278915
2020-12-18,0.0017636457149161294
2020-12-19,0.001764896138293601
2020-12-20,0.0017661465616710726
2020-12-21,0.0016149553134902062
2020-12-22,0.0017038751987172895
2020-12-23,0.0016110620867958443
2020-12-24,0.0016189164825468748
2020-12-25,0.0016205005372217952
2020-12-26,0.0016220845918967152
2020-12-27,0.001623668646571635
2020-12-28,0.001589674938798934
2020-12-29,0.001604974074907125
2020-12-30,0.0015957244096949032
2020-12-31,0.0015487541637067247
2021-01-01,0.0015504827281259369
2021-01-02,0.0015522112925451497
2021-01-03,0.00155393985696436
2021-01-04,0.0015282502141131173
2021-01-05,0.0014455452219696604
2021-01-06,0.0012802581879032121
2021-01-07,0.0011762453395533512
2021-01-08,0.0012298575698237826
2021-01-09,0.001231600356888658
2021-01-10,0.0012333431439535325
2021-01-11,0.0012271672483661425
2021-01-12,0.0011619157654878755
2021-01-13,0.001214941038054149
2021-01-14,0.0011618386126252566
2021-01-15,0.0012241562840508418
2021-01-16,0.001226195957943549
2021-01-17,0.0012282356318362544
2021-01-18,0.0012302753057289609
2021-01-19,0.001319366618214438
2021-01-20,0.0013359481941745807
2021-01-21,0.0013484240236875378
2021-01-22,0.0013588858679478458
2021-01-23,0.0013608068479547568
2021-01-24,0.001362727827961671
2021-01-25,0.0014689666541085953
2021-01-26,0.0014194246915817182
2021-01-27,0.0015340969329220317
2021-01-28,0.0014593411168291866
2021-01-29,0.0015716337333615451
2021-01-30,0.0015734008828651215
2021-01-31,0.0015751680323687004
2021-02-01,0.0015180006587529999
2021-02-02,0.0013987655882406783
2021-02-03,0.0013750743550989281
2021-02-04,0.0013355187246991648
2021-02-05,0.0013464002226562216
2021-02-06,0.0013483822333745597
2021-02-07,0.0013503642440928993
2021-02-08,0.0012352801367061493
2021-02-09,0.0012355844627654998
2021-02-10,0.0011998847929361738
2021-02-11,0.001238695297583444
2021-02-12,0.0011990332675705215
2021-02-13,0.0012010528041022637
2021-02-14,0.0012030723406340057
2021-02-15,0.0012050918771657467
2021-02-16,0.0010822241856679046
2021-02-17,0.001135520103576466
2021-02-18,0.0012076642808841929
2021-02-19,0.0011471271254193992
2021-02-20,0.0011492715115407142
2021-02-21,0.0011514158976620294
2021-02-22,0.0010981099331495978
2021-02-23,0.001119512153212706
2021-02-24,0.0009872252735900898
2021-02-25,0.0010428771458462888
2021-02-26,0.001152200530605063
2021-02-27,0.0011544180028296956
2021-02-28,0.001156635475054326
2021-03-01,0.0010393343582465121
2021-03-02,0.000991691958933544
2021-03-03,0.001034618164275418
2021-03-04,0.0011692503138871868
2021-03-05,0.0011182237560637695
2021-03-06,0.0011205378887039006
2021-03-07,0.0011228520213440304
2021-03-08,0.0010820700177508965
2021-03-09,0.0011253538195132012
2021-03-10,0.0010576213783276222
2021-03-11,0.0011307935154793807
2021-03-12,0.0010948720773622227
2021-03-13,0.001097649656988962
2021-03-14,0.0011004272366156999
2021-03-15,0.001132856296947221
2021-03-16,0.0011221850718501633
2021-03-17,0.0010367741847864026
2021-03-18,0.0009442397591476934
2021-03-19,0.0009561255415475546
2021-03-20,0.0009585621149995123
2021-03-21,0.0009609986884514688
2021-03-22,0.0009588067633957615
2021-03-23,0.0010981614672034641
2021-03-24,0.0010955197508571903
2021-03-25,0.0010177751255963567
2021-03-26,0.0010361266333558344
2021-03-27,0.0010382577412854615
2021-03-28,0.0010403888492150914
2021-03-29,0.0011624061277655006
2021-03-30,0.0011312877713266836
2021-03-31,0.0011771475782770733
2021-04-01,0.0010953700594511328
2021-04-02,0.0010975901537755221
2021-04-03,0.00109981024809991
2021-04-04,0.0011020303424242985
2021-04-05,0.0010821002198300755
