Date,UBS - USB Accumulated Oriented Area
2019-07-05,0.000339978997686516
2019-07-06,0.00034072785346815106
2019-07-07,0.0003414767092497855
2019-07-08,0.0003917446571766838
2019-07-09,0.00039899348634845396
2019-07-10,0.0003796096508967388
2019-07-11,0.0003468805703932785
2019-07-12,0.00033321806138245894
2019-07-13,0.0003339675007459592
2019-07-14,0.0003347169401094594
2019-07-15,0.0003610274137390791
2019-07-16,0.0003709590977351835
2019-07-17,0.00034980370222221656
2019-07-18,0.0003038134150664394
2019-07-19,0.0003451116154053408
2019-07-20,0.00034597306278407933
2019-07-21,0.0003468345101628189
2019-07-22,0.00030709333105845597
2019-07-23,0.0002485631120395791
2019-07-24,0.0003423979613581427
2019-07-25,0.00044208206176322583
2019-07-26,0.0004301831092150042
2019-07-27,0.000431206780118411
2019-07-28,0.0004322304510218175
2019-07-29,0.0004526171169278477
2019-07-30,0.00048042022529349297
2019-07-31,0.0005033143265397445
2019-08-01,0.0006632583910180013
2019-08-02,0.0006127468174969216
2019-08-03,0.0006135534730854838
2019-08-04,0.0006143601286740473
2019-08-05,0.0007955802178007363
2019-08-06,0.00074697779237705
2019-08-07,0.000838308531956095
2019-08-08,0.0008063151611781518
2019-08-09,0.0008150180212677578
2019-08-10,0.0008155325796915973
2019-08-11,0.0008160471381154356
2019-08-12,0.0008956800708497805
2019-08-13,0.0008590785168756465
2019-08-14,0.001083095250668625
2019-08-15,0.0010528293502326987
2019-08-16,0.0009346463550533002
2019-08-17,0.0009350491963766808
2019-08-18,0.0009354520377000615
2019-08-19,0.000892687556719739
2019-08-20,0.0009807212608439237
2019-08-21,0.0009539534727144962
2019-08-22,0.000912800143040298
2019-08-23,0.0010153743573990668
2019-08-24,0.0010156481725416874
2019-08-25,0.001015921987684308
2019-08-26,0.0009746168164870691
2019-08-27,0.0010102180241695618
2019-08-28,0.0009664148856520993
2019-08-29,0.0008971284455876412
2019-08-30,0.0008730966926286299
2019-08-31,0.0008735667418228333
2019-09-01,0.0008740367910170377
2019-09-02,0.0008745068402112421
2019-09-03,0.0009449332329980365
2019-09-04,0.0008936254475336853
2019-09-05,0.0007967668816476124
2019-09-06,0.0007741099690769499
2019-09-07,0.0007746875547447706
2019-09-08,0.0007752651404125928
2019-09-09,0.0006309616014736702
2019-09-10,0.0004987521908912902
2019-09-11,0.0004730419125873356
2019-09-12,0.0004962245849321916
2019-09-13,0.0004322481135170301
2019-09-14,0.0004331879041498134
2019-09-15,0.0004341276947825958
2019-09-16,0.00048199074061318874
2019-09-17,0.0005162370344169899
2019-09-18,0.0005166503512671276
2019-09-19,0.0005025666929396988
2019-09-20,0.0005376811867599953
2019-09-21,0.000538527260149511
2019-09-22,0.0005393733335390266
2019-09-23,0.0005531503542954229
2019-09-24,0.000602009087751822
2019-09-25,0.0005810131300605181
2019-09-26,0.0005960179923802016
2019-09-27,0.0005767531294346652
2019-09-28,0.0005775832184429999
2019-09-29,0.0005784133074513345
2019-09-30,0.0005863838700307404
2019-10-01,0.0007118974837974544
2019-10-02,0.0008544833490360136
2019-10-03,0.0008636012783176554
2019-10-04,0.0007706165980969359
2019-10-05,0.000771244224814684
2019-10-06,0.0007718718515324322
2019-10-07,0.0007948417017976583
2019-10-08,0.0009242364727326722
2019-10-09,0.0009098160129424226
2019-10-10,0.0008410777412982026
2019-10-11,0.0007466329432196169
2019-10-12,0.0007472429059374072
2019-10-13,0.0007478528686551979
2019-10-14,0.0007716177276397157
2019-10-15,0.0006987229296536096
2019-10-16,0.0006711926337896489
2019-10-17,0.0006452959670106837
2019-10-18,0.0006050473234071244
2019-10-19,0.0006058457195461744
2019-10-20,0.0006066441156852229
2019-10-21,0.0005026149211728401
2019-10-22,0.0004917730286303128
2019-10-23,0.0004583397013057115
2019-10-24,0.00045851482088356905
2019-10-25,0.000419157622852819
2019-10-26,0.00042016504539443985
2019-10-27,0.0004211724679360596
2019-10-28,0.0003620309444281407
2019-10-29,0.0003153955455708933
2019-10-30,0.00039099983015359306
2019-10-31,0.00041557544457661066
2019-11-01,0.0003403696868811557
2019-11-02,0.0003414774880184313
2019-11-03,0.00034258528915570655
2019-11-04,0.00021880985578024494
2019-11-05,0.00019403865723382607
2019-11-06,0.00018989608602433083
2019-11-07,0.00013644688160324844
2019-11-08,0.00017642295918374981
2019-11-09,0.00017770166247288248
2019-11-10,0.0001789803657620151
2019-11-11,0.00019138138061396685
2019-11-12,0.00021823602519419348
2019-11-13,0.0002679347314046326
2019-11-14,0.0002706255414061746
2019-11-15,0.00023501506928782953
2019-11-16,0.00023628979864233747
2019-11-17,0.00023756452799684785
2019-11-18,0.00022218264275292485
2019-11-19,0.00025057745106904207
2019-11-20,0.00029173370231848014
2019-11-21,0.00027205012029808836
2019-11-22,0.00020460890572726142
2019-11-23,0.00020597170332072327
2019-11-24,0.0002073345009141842
2019-11-25,0.00017168295682928474
2019-11-26,0.00022075072350760124
2019-11-27,0.00019305127333948144
2019-11-28,0.0001944309369762674
2019-11-29,0.00023749957945336686
2019-11-30,0.0002388530269585666
2019-12-01,0.00024020647446376545
2019-12-02,0.0002812069992120155
2019-12-03,0.00037753029819463673
2019-12-04,0.0003372096320751162
2019-12-05,0.00031360698113177155
2019-12-06,0.00027990814078059664
2019-12-07,0.0002812584224384784
2019-12-08,0.0002826087040963603
2019-12-09,0.00029292671087580337
2019-12-10,0.00032283697322262766
2019-12-11,0.0003638730634866387
2019-12-12,0.0002302559817890574
2019-12-13,0.00020533422585431447
2019-12-14,0.00020672213114653239
2019-12-15,0.00020811003643875025
2019-12-16,0.00013649894803272462
2019-12-17,0.00010092358593546637
2019-12-18,0.000160469486283977
2019-12-19,0.0001613238134272623
2019-12-20,0.00019003627577595013
2019-12-21,0.00019139200714876246
2019-12-22,0.00019274773852157577
2019-12-23,0.00018806475800782496
2019-12-24,0.00018944567091650573
2019-12-25,0.00019079554253760236
2019-12-26,0.00015662861071811293
2019-12-27,0.00016568676924703495
2019-12-28,0.000167050506450952
2019-12-29,0.00016841424365486823
2019-12-30,0.0001635654991673204
2019-12-31,0.00016098289988070185
2020-01-01,0.00016231511277022123
2020-01-02,6.411770802465148e-05
2020-01-03,0.0001466371034337592
2020-01-04,0.00014791134641319433
2020-01-05,0.00014918558939262864
2020-01-06,0.00018416526027805445
2020-01-07,0.00013250121069859755
2020-01-08,9.326955546063099e-05
2020-01-09,8.635602197941557e-05
2020-01-10,0.00013783441770475933
2020-01-11,0.0001389638156145946
2020-01-12,0.0001400932135244299
2020-01-13,0.00011277555094825242
2020-01-14,0.00010461881373446431
2020-01-15,0.00016154756075829625
2020-01-16,0.0001307837630632759
2020-01-17,0.00014098784243390337
2020-01-18,0.00014200612565928682
2020-01-19,0.0001430244088846702
2020-01-20,0.0001440426921100535
2020-01-21,0.00031343106236170166
2020-01-22,0.00022596297610842425
2020-01-23,0.00023327124433056393
2020-01-24,0.0003042114338013826
2020-01-25,0.00030503045169842256
2020-01-26,0.00030584946959546263
2020-01-27,0.0003565452423799888
2020-01-28,0.0003461453339410731
2020-01-29,0.00034332557783434906
2020-01-30,0.0003081720309242286
2020-01-31,0.0003921557238058129
2020-02-01,0.0003928827964775974
2020-02-02,0.0003936098691493839
2020-02-03,0.00038156422261298575
2020-02-04,0.0003323135635564603
2020-02-05,0.00022937143712390323
2020-02-06,0.00021939270086011214
2020-02-07,0.00020888034739134658
2020-02-08,0.0002098078177630032
2020-02-09,0.0002107352881346577
2020-02-10,0.00018756350150738965
2020-02-11,0.00015649750030324817
2020-02-12,0.00011143135391825174
2020-02-13,0.00014400155007402463
2020-02-14,0.0001668650016180321
2020-02-15,0.00016785782619736973
2020-02-16,0.00016885065077670738
2020-02-17,0.00016984347535604297
2020-02-18,0.00018678760194088562
2020-02-19,0.00017594903510981773
2020-02-20,0.00014984426664348715
2020-02-21,0.00022891615794486282
2020-02-22,0.00022983569048401614
2020-02-23,0.0002307552230231695
2020-02-24,0.00043391460894937024
2020-02-25,0.0006383527573098264
2020-02-26,0.0007099722765702646
2020-02-27,0.0009133180959439574
2020-02-28,0.0010216809244107887
2020-02-29,0.0010215181007439962
2020-03-01,0.001021355277077204
2020-03-02,0.0008586143154876902
2020-03-03,0.0010591583673415642
2020-03-04,0.0009981283955159978
2020-03-05,0.001283615823628011
2020-03-06,0.0014246144050128172
2020-03-07,0.0014239004912248207
2020-03-08,0.0014231865774368261
2020-03-09,0.0020977624340347686
2020-03-10,0.0019099610797577646
2020-03-11,0.00215451860118482
2020-03-12,0.002616800346900312
2020-03-13,0.001748866753992694
2020-03-14,0.0017472382445292657
2020-03-15,0.001745609735065833
2020-03-16,0.002210768994553075
2020-03-17,0.0022726167413074923
2020-03-18,0.0023130424726755623
2020-03-19,0.0024580995062512354
2020-03-20,0.0024437893286862866
2020-03-21,0.002441318884678036
2020-03-22,0.0024388484406697836
2020-03-23,0.0032813951855284254
2020-03-24,0.0033549787248813244
2020-03-25,0.0033006407383371467
2020-03-26,0.002796541900837981
2020-03-27,0.002711858873889943
2020-03-28,0.002710074674201255
2020-03-29,0.0027082904745125667
2020-03-30,0.00273838501423363
2020-03-31,0.002907651477784438
2020-04-01,0.0032706548127718832
2020-04-02,0.0031544322319406026
2020-04-03,0.0034020792106252444
2020-04-04,0.0033994802910530066
2020-04-05,0.003396881371480768
2020-04-06,0.0030648152164552763
2020-04-07,0.003059313981020572
2020-04-08,0.002846177236292797
2020-04-09,0.0025816523495198656
2020-04-10,0.0025802951983822553
2020-04-11,0.0025789380472446425
2020-04-12,0.0025775808961070318
2020-04-13,0.002691661753145216
2020-04-14,0.002903783459389588
2020-04-15,0.003163790645771908
2020-04-16,0.003382614754956232
2020-04-17,0.002929223904982769
2020-04-18,0.002927370232514612
2020-04-19,0.0029255165600464515
2020-04-20,0.0030775920187829423
2020-04-21,0.0031978843385305966
2020-04-22,0.003080493566059577
2020-04-23,0.003096031526191611
2020-04-24,0.0030028240580062147
2020-04-25,0.003000772922460555
2020-04-26,0.0029987217869148902
2020-04-27,0.0027841054533768576
2020-04-28,0.0028114859540281133
2020-04-29,0.0027154080012768657
2020-04-30,0.002905258958755626
2020-05-01,0.003018058102871135
2020-05-02,0.0030162844147831576
2020-05-03,0.0030145107266951804
2020-05-04,0.003011312397094457
2020-05-05,0.002988886887136313
2020-05-06,0.003024780874036383
2020-05-07,0.0029138563456772774
2020-05-08,0.0028722242346384333
2020-05-09,0.0028703642297311554
2020-05-10,0.002868504224823877
2020-05-11,0.0030402329325388763
2020-05-12,0.0032949968848658994
2020-05-13,0.0036787030716586566
2020-05-14,0.0032553966382498417
2020-05-15,0.003307856471535196
2020-05-16,0.003305229577680086
2020-05-17,0.003302602683824979
2020-05-18,0.0031706557681868636
2020-05-19,0.003295490979561238
2020-05-20,0.0032047847107261693
2020-05-21,0.003199382490857078
2020-05-22,0.003114675905331847
2020-05-23,0.003112508227827206
2020-05-24,0.003110340550322567
2020-05-25,0.0031081728728179284
2020-05-26,0.0028164824508506137
2020-05-27,0.002675209996699318
2020-05-28,0.0027984276467701566
2020-05-29,0.0029136376882733994
2020-05-30,0.002911997593751846
2020-05-31,0.0029103574992302905
2020-06-01,0.00279709984295
2020-06-02,0.002864188399009456
2020-06-03,0.0027265251624926062
2020-06-04,0.002590123066262101
2020-06-05,0.002378836466590595
2020-06-06,0.002378255141095343
2020-06-07,0.002377673815600091
2020-06-08,0.0022886990392880827
2020-06-09,0.0023999694749207022
2020-06-10,0.0026457695357584767
2020-06-11,0.002873627511249703
2020-06-12,0.002732379483238391
2020-06-13,0.0027310494932594773
2020-06-14,0.0027297195032805633
2020-06-15,0.002580256631792773
2020-06-16,0.002536359737162849
2020-06-17,0.0026267444304094644
2020-06-18,0.002621717812632658
2020-06-19,0.002542126643341768
2020-06-20,0.0025409816320332095
2020-06-21,0.0025398366207246507
2020-06-22,0.002658981561000994
2020-06-23,0.0026464970790588955
2020-06-24,0.002798357140600032
2020-06-25,0.0027418984259497776
2020-06-26,0.002936510802141236
2020-06-27,0.0029350084601056383
2020-06-28,0.0029335061180700435
2020-06-29,0.002934648180950896
2020-06-30,0.0029145804790697886
2020-07-01,0.00298020582202725
2020-07-02,0.0030463966431413573
2020-07-03,0.003044918231932789
2020-07-04,0.0030434398207242206
2020-07-05,0.00304196140951565
2020-07-06,0.0030030672766888315
2020-07-07,0.0030835991553841953
2020-07-08,0.003128969127802889
2020-07-09,0.0032168180939336427
2020-07-10,0.0030395973129381908
2020-07-11,0.003038232216721067
2020-07-12,0.0030368671205039423
2020-07-13,0.0029681112436345286
2020-07-14,0.003096067226451721
2020-07-15,0.002949192340191282
2020-07-16,0.002955593541052831
2020-07-17,0.0031027190699705978
2020-07-18,0.0031013082323643284
2020-07-19,0.0030998973947580586
2020-07-20,0.0031333223005552374
2020-07-21,0.003096253174474862
2020-07-22,0.0031360322200840295
2020-07-23,0.0030464358248668976
2020-07-24,0.003032869891838993
2020-07-25,0.0030316016179290075
2020-07-26,0.0030303333440190225
2020-07-27,0.0031270401576654924
2020-07-28,0.003063204414905518
2020-07-29,0.0029044821939292692
2020-07-30,0.0029417546547126374
2020-07-31,0.0029360126982733437
2020-08-01,0.0029346786915955977
2020-08-02,0.002933344684917853
2020-08-03,0.0029687865433677373
2020-08-04,0.0030608153650851758
2020-08-05,0.0030399240186241632
2020-08-06,0.003051136657363487
2020-08-07,0.002977120105697812
2020-08-08,0.0029759323699599777
2020-08-09,0.0029747446342221415
2020-08-10,0.002988332984564429
2020-08-11,0.0029208795678680086
2020-08-12,0.002990938886657423
2020-08-13,0.0030097238483558462
2020-08-14,0.002958118676493498
2020-08-15,0.0029569918680863276
2020-08-16,0.002955865059679157
2020-08-17,0.0030265348850688012
2020-08-18,0.003053970728438239
2020-08-19,0.003071899324997317
2020-08-20,0.0031007285884140506
2020-08-21,0.0031421821353910303
2020-08-22,0.003140642664100821
2020-08-23,0.0031391031928106133
2020-08-24,0.0030327583778220523
2020-08-25,0.0030372642854299414
2020-08-26,0.0031041645864431345
2020-08-27,0.0030162899685265967
2020-08-28,0.0030032570341769855
2020-08-29,0.003002049908808775
2020-08-30,0.003000842783440565
2020-08-31,0.003037603550761281
2020-09-01,0.0030149230536027603
2020-09-02,0.002968989852970513
2020-09-03,0.002948250140139222
2020-09-04,0.002875452903820684
2020-09-05,0.002874397023136793
2020-09-06,0.0028733411424529042
2020-09-07,0.0028722852617690153
2020-09-08,0.002984231788581867
2020-09-09,0.003061674957165518
2020-09-10,0.003112808402529925
2020-09-11,0.0030280882044836617
2020-09-12,0.003026793340044541
2020-09-13,0.0030254984756054185
2020-09-14,0.002958501245426715
2020-09-15,0.0029709988022272064
2020-09-16,0.0028990086977142455
2020-09-17,0.0029114868747461167
2020-09-18,0.002898559335382721
2020-09-19,0.002897377237515413
2020-09-20,0.0028961951396481037
2020-09-21,0.0029378347616418367
2020-09-22,0.0029799748257003595
2020-09-23,0.0030510413364461452
2020-09-24,0.0029755284275754922
2020-09-25,0.002827332699696941
2020-09-26,0.0028256079891144986
2020-09-27,0.002823883278532055
2020-09-28,0.0028203670898586915
2020-09-29,0.002920185777141355
2020-09-30,0.0028741556044878827
2020-10-01,0.002868196002392123
2020-10-02,0.0027890871580046484
2020-10-03,0.002787704050023179
2020-10-04,0.002786320942041709
2020-10-05,0.0027064833482573296
2020-10-06,0.002744760058423948
2020-10-07,0.002609258618058496
2020-10-08,0.0025327821904942856
2020-10-09,0.002555822179538222
2020-10-10,0.002554818084864397
2020-10-11,0.002553813990190574
2020-10-12,0.002503960294157958
2020-10-13,0.0026326745155304276
2020-10-14,0.0026325340862144485
2020-10-15,0.002512483220840247
2020-10-16,0.0025340968875760287
2020-10-17,0.0025330830128206354
2020-10-18,0.0025320691380652438
2020-10-19,0.0025671416209231035
2020-10-20,0.002616205028171893
2020-10-21,0.0026354391579595684
2020-10-22,0.0024980037007911525
2020-10-23,0.002480921107171705
2020-10-24,0.002480202533041131
2020-10-25,0.0024794839589105553
2020-10-26,0.0025393087843908384
2020-10-27,0.002658956428871767
2020-10-28,0.0027066465464816686
2020-10-29,0.002609704066203997
2020-10-30,0.0025169806620467267
2020-10-31,0.002515948415635992
2020-11-01,0.0025149161692252574
2020-11-02,0.002453428175610201
2020-11-03,0.002415280628265338
2020-11-04,0.0025604173440695772
2020-11-05,0.002475197647562218
2020-11-06,0.002582361212056933
2020-11-07,0.0025815050505947987
2020-11-08,0.002580648889132665
2020-11-09,0.0022566372518248515
2020-11-10,0.002255129019303171
2020-11-11,0.002277551515522048
2020-11-12,0.002333552405090647
2020-11-13,0.0023045485988314064
2020-11-14,0.0023042947903380642
2020-11-15,0.002304040981844724
2020-11-16,0.0022490198202189827
2020-11-17,0.0022553839150177752
2020-11-18,0.0022893141905213532
2020-11-19,0.0022906207916778528
2020-11-20,0.0023141769840027016
2020-11-21,0.0023139117637825733
2020-11-22,0.0023136465435624454
2020-11-23,0.0022971677672813523
2020-11-24,0.002209033295537258
2020-11-25,0.0022395091154431427
2020-11-26,0.002239511733726275
2020-11-27,0.0022591172452095672
2020-11-28,0.0022590564712104606
2020-11-29,0.0022589956972113526
2020-11-30,0.002306707539039862
2020-12-01,0.002256478187092254
2020-12-02,0.0022381615967653427
2020-12-03,0.0022278389906703368
2020-12-04,0.002213891561186733
2020-12-05,0.0022139606177710167
2020-12-06,0.0022140296743553005
2020-12-07,0.002236672049245155
2020-12-08,0.0022304735666063037
2020-12-09,0.002193546214580143
2020-12-10,0.002197805768468538
2020-12-11,0.0022234967124965667
2020-12-12,0.002223576959369109
2020-12-13,0.0022236572062416513
2020-12-14,0.002279158025847849
2020-12-15,0.0022465957102473454
2020-12-16,0.0022430503543389288
2020-12-17,0.0022509712810202523
2020-12-18,0.002274313383765134
2020-12-19,0.0022742863618413823
2020-12-20,0.0022742593399176308
2020-12-21,0.0022592661641820735
2020-12-22,0.0022500714127638368
2020-12-23,0.0021601969416652758
2020-12-24,0.002175936933152412
2020-12-25,0.0021761035017767703
2020-12-26,0.0021762700704011277
2020-12-27,0.0021764366390254856
2020-12-28,0.0021672908992176236
2020-12-29,0.002192132902887819
2020-12-30,0.0021944180346682106
2020-12-31,0.0021674617264965737
2021-01-01,0.002167645487324868
2021-01-02,0.0021678292481531625
2021-01-03,0.002168013008981456
2021-01-04,0.002180250256965263
2021-01-05,0.0021534223559836595
2021-01-06,0.002013682934106013
2021-01-07,0.0019359059186749236
2021-01-08,0.0019833532669549844
2021-01-09,0.001983948124758159
2021-01-10,0.0019845429825613332
2021-01-11,0.0019917718070223823
2021-01-12,0.0019683311074580705
2021-01-13,0.002003906630431458
2021-01-14,0.0019952925613009867
2021-01-15,0.0020336010961130024
2021-01-16,0.002034080483211024
2021-01-17,0.0020345598703090458
2021-01-18,0.002035039257407067
2021-01-19,0.0020697903289560904
2021-01-20,0.0021556101497984662
2021-01-21,0.00215349183745309
2021-01-22,0.002149290899831058
2021-01-23,0.0021494574004616777
2021-01-24,0.002149623901092297
2021-01-25,0.002173736070417605
2021-01-26,0.002177115380743278
2021-01-27,0.002285875184401092
2021-01-28,0.0022433506642565854
2021-01-29,0.0022868079623694203
2021-01-30,0.0022865639921542287
2021-01-31,0.002286320021939038
2021-02-01,0.0022925467081969996
2021-02-02,0.0022244039983017614
2021-02-03,0.0022023987464414884
2021-02-04,0.0021402158671291324
2021-02-05,0.002141616199690074
2021-02-06,0.0021418444790720563
2021-02-07,0.0021420727584540366
2021-02-08,0.0020752106428508187
2021-02-09,0.0020693651156205623
2021-02-10,0.0020694570328581986
2021-02-11,0.0020837193247263378
2021-02-12,0.0020637494923297995
2021-02-13,0.0020641666980119695
2021-02-14,0.0020645839036941382
2021-02-15,0.002065001109376308
2021-02-16,0.0019951167696059696
2021-02-17,0.0020081099800811006
2021-02-18,0.0020447381607338493
2021-02-19,0.001999987346239049
2021-02-20,0.0020006779056766138
2021-02-21,0.002001368465114178
2021-02-22,0.0019501929407224417
2021-02-23,0.0019538342347743417
2021-02-24,0.0018705161897267712
2021-02-25,0.001921461326259582
2021-02-26,0.0020023782536729732
2021-02-27,0.0020030666543718934
2021-02-28,0.0020037550550708137
2021-03-01,0.0019349294536318432
2021-03-02,0.0019213630743367609
2021-03-03,0.0019393724674467852
2021-03-04,0.0020030904885204462
2021-03-05,0.0019273545186791763
2021-03-06,0.0019283124841534497
2021-03-07,0.0019292704496277249
2021-03-08,0.001882927241632215
2021-03-09,0.0019292851863059323
2021-03-10,0.0018953039293582684
2021-03-11,0.0019523335620287542
2021-03-12,0.0019137510104902022
2021-03-13,0.0019149124977877348
2021-03-14,0.0019160739850852678
2021-03-15,0.0019461139021345179
2021-03-16,0.0019288818307205604
2021-03-17,0.0018648658670978335
2021-03-18,0.0017703239227301593
2021-03-19,0.0017888151887806678
2021-03-20,0.0017900811413640407
2021-03-21,0.0017913470939474132
2021-03-22,0.0017958179397894786
2021-03-23,0.0018877282822498255
2021-03-24,0.0018779634106449055
2021-03-25,0.0017928694825284392
2021-03-26,0.0017739391972644719
2021-03-27,0.0017753028655734411
2021-03-28,0.0017766665338824104
2021-03-29,0.0018951051838115153
2021-03-30,0.0018870500550972928
2021-03-31,0.0019192646505261884
2021-04-01,0.001835092073336225
2021-04-02,0.0018364034613363443
2021-04-03,0.0018377148493364643
2021-04-04,0.0018390262373365839
2021-04-05,0.0017918063959121806
