Date,UBS - BCS Accumulated Oriented Area
2019-07-01,0.00030274098948889085
2019-07-02,0.0002990957805089085
2019-07-03,0.0002898245749015285
2019-07-04,0.0002899628463118628
2019-07-05,0.0002730955928789418
2019-07-06,0.00027327612239890246
2019-07-07,0.0002734566519188625
2019-07-08,0.0002829767573475424
2019-07-09,0.0002934144959590464
2019-07-10,0.0002870330574958338
2019-07-11,0.0002626525820422912
2019-07-12,0.0002679613938869667
2019-07-13,0.000268153444457489
2019-07-14,0.0002683454950280108
2019-07-15,0.0002808911236194022
2019-07-16,0.00028142984710151126
2019-07-17,0.00029799759743292663
2019-07-18,0.00028169010285101977
2019-07-19,0.00028853759483432584
2019-07-20,0.00028868974692502293
2019-07-21,0.0002888418990157207
2019-07-22,0.0002785035076833875
2019-07-23,0.0002607639648348762
2019-07-24,0.00026058829409900304
2019-07-25,0.0003048813561632309
2019-07-26,0.0002956817997699512
2019-07-27,0.00029594511500374946
2019-07-28,0.0002962084302375466
2019-07-29,0.0003244434687404268
2019-07-30,0.00036490784449845807
2019-07-31,0.0004096514901452463
2019-08-01,0.0004371292928413594
2019-08-02,0.0004401032553038531
2019-08-03,0.00044009156479589
2019-08-04,0.000440079874287928
2019-08-05,0.0005239037319162643
2019-08-06,0.0005025305074305226
2019-08-07,0.0004951325830880068
2019-08-08,0.0005597359996754861
2019-08-09,0.0005922152800620914
2019-08-10,0.0005919277842864143
2019-08-11,0.000591640288510736
2019-08-12,0.0006184224759703693
2019-08-13,0.0006165973359582952
2019-08-14,0.0006276721169495723
2019-08-15,0.0006435726606526628
2019-08-16,0.0006072037740879452
2019-08-17,0.0006068228954831043
2019-08-18,0.0006064420168782619
2019-08-19,0.0005892696965127181
2019-08-20,0.0006314525576854503
2019-08-21,0.0006311934232331208
2019-08-22,0.0006181778895390064
2019-08-23,0.0006458344905003926
2019-08-24,0.0006454035812616957
2019-08-25,0.0006449726720230005
2019-08-26,0.0006582520425171195
2019-08-27,0.000653574025487333
2019-08-28,0.0006781413188608682
2019-08-29,0.0006608362115688748
2019-08-30,0.0006828918927667814
2019-08-31,0.0006824211368682045
2019-09-01,0.0006819503809696253
2019-09-02,0.0006814796250710475
2019-09-03,0.0006693936463956682
2019-09-04,0.0006538232684413804
2019-09-05,0.000618907311726436
2019-09-06,0.0006153541229107344
2019-09-07,0.0006150185997579457
2019-09-08,0.0006146830766051584
2019-09-09,0.0006111490762080292
2019-09-10,0.0005228088712538712
2019-09-11,0.0005129706464544863
2019-09-12,0.0005101392992040123
2019-09-13,0.00040074368785643133
2019-09-14,0.00040091610749446333
2019-09-15,0.0004010885271324945
2019-09-16,0.0004435494114857607
2019-09-17,0.0004783614200109637
2019-09-18,0.0005161748767274455
2019-09-19,0.000495292443333699
2019-09-20,0.00047395456162674
2019-09-21,0.0004739836050785368
2019-09-22,0.0004740126485303347
2019-09-23,0.000501878817215364
2019-09-24,0.000546016286225384
2019-09-25,0.0005423310800655365
2019-09-26,0.000522947021503423
2019-09-27,0.0005086057979091134
2019-09-28,0.0005085634307603485
2019-09-29,0.0005085210636115846
2019-09-30,0.000518193282730118
2019-10-01,0.0005354786895468168
2019-10-02,0.0005844580211626941
2019-10-03,0.000582283551751855
2019-10-04,0.0005561443161610558
2019-10-05,0.0005559853625917888
2019-10-06,0.0005558264090225204
2019-10-07,0.0005731848284345703
2019-10-08,0.0005909456830160613
2019-10-09,0.0005799382473884818
2019-10-10,0.0004201804192454728
2019-10-11,0.00019144236119147102
2019-10-12,0.0001918141407967559
2019-10-13,0.00019218592040204193
2019-10-14,0.00023670792553850218
2019-10-15,7.071525022142632e-05
2019-10-16,7.726529354339421e-05
2019-10-17,6.197592153368923e-05
2019-10-18,2.386272413987657e-05
2019-10-19,2.4482347806365455e-05
2019-10-20,2.51019714728532e-05
2019-10-21,-3.4084828045738186e-06
2019-10-22,2.9216603988874526e-05
2019-10-23,-1.3183367232201244e-05
2019-10-24,-9.928066787548342e-07
2019-10-25,-6.502538709177164e-05
2019-10-26,-6.432623270095873e-05
2019-10-27,-6.36270783101449e-05
2019-10-28,-8.779331953146814e-05
2019-10-29,-0.0001084362292995268
2019-10-30,-7.152234463588875e-05
2019-10-31,-4.581058436078949e-05
2019-11-01,-7.487934968266268e-05
2019-11-02,-7.420713588642295e-05
2019-11-03,-7.353492209018236e-05
2019-11-04,-0.00011863844809534166
2019-11-05,-0.00012031665322886258
2019-11-06,-0.00010457057617815094
2019-11-07,-0.00012585271342248268
2019-11-08,-9.161217567895969e-05
2019-11-09,-9.105960297975079e-05
2019-11-10,-9.050703028054259e-05
2019-11-11,-0.0001395601696505989
2019-11-12,-0.00013262216148376868
2019-11-13,-9.318305340136053e-05
2019-11-14,-9.682891860098562e-05
2019-11-15,-0.00011355616141414237
2019-11-16,-0.00011284492034031705
2019-11-17,-0.00011213367926649016
2019-11-18,-0.00011352285550393979
2019-11-19,-0.00010252230854549923
2019-11-20,-5.8182604137659326e-05
2019-11-21,-6.420042176243128e-05
2019-11-22,-9.024353704142766e-05
2019-11-23,-8.957647949050932e-05
2019-11-24,-8.89094219395924e-05
2019-11-25,-0.00012856919696652142
2019-11-26,-0.00010295718511797226
2019-11-27,-0.00014341054848035153
2019-11-28,-0.0001426125448548449
2019-11-29,-9.799504107463092e-05
2019-11-30,-9.726271072875745e-05
2019-12-01,-9.653038038288307e-05
2019-12-02,-6.714085798169235e-05
2019-12-03,-2.3989390757507545e-05
2019-12-04,-4.443204727578025e-05
2019-12-05,-7.048970033765773e-05
2019-12-06,-0.00010356024637188203
2019-12-07,-0.0001027698323261988
2019-12-08,-0.00010197941828051551
2019-12-09,-0.00011889422437379578
2019-12-10,-9.505632754320501e-05
2019-12-11,-0.0001001746553955349
2019-12-12,-0.00016096540928449172
2019-12-13,-0.0003174223887688186
2019-12-14,-0.0003162244658883561
2019-12-15,-0.00031502654300789455
2019-12-16,-0.00042930298607211296
2019-12-17,-0.0003973827297016543
2019-12-18,-0.0003498738770555334
2019-12-19,-0.0003268866754966392
2019-12-20,-0.0002598841478298188
2019-12-21,-0.0002589302708459639
2019-12-22,-0.0002579763938621081
2019-12-23,-0.0002694826196661007
2019-12-24,-0.00028228834394330125
2019-12-25,-0.0002812810014064277
2019-12-26,-0.00029845121969822763
2019-12-27,-0.0003065949328908895
2019-12-28,-0.00030555879192383623
2019-12-29,-0.00030452265095678484
2019-12-30,-0.0003122302649558292
2019-12-31,-0.0003290731838167189
2020-01-01,-0.0003280084633841626
2020-01-02,-0.00043154488634330275
2020-01-03,-0.00035130017898353175
2020-01-04,-0.0003502507253331649
2020-01-05,-0.0003492012716827974
2020-01-06,-0.0003393133312486866
2020-01-07,-0.00038821942889159865
2020-01-08,-0.0004203388463448404
2020-01-09,-0.0004220564010382486
2020-01-10,-0.00037983133191407935
2020-01-11,-0.000378852993027063
2020-01-12,-0.00037787465414004724
2020-01-13,-0.0003967927306391583
2020-01-14,-0.00039600430735467896
2020-01-15,-0.0003680232610478607
2020-01-16,-0.0003891684784936261
2020-01-17,-0.00036102261109776355
2020-01-18,-0.0003602048310005862
2020-01-19,-0.0003593870509034094
2020-01-20,-0.0003585692708062319
2020-01-21,-0.00025808096771231625
2020-01-22,-0.00032461242089955344
2020-01-23,-0.00029676994643396907
2020-01-24,-0.00027151548614270764
2020-01-25,-0.00027072242604784966
2020-01-26,-0.0002699293659529908
2020-01-27,-0.0002129363964787036
2020-01-28,-0.00022853810991475953
2020-01-29,-0.0002297552921917126
2020-01-30,-0.0002623780119412519
2020-01-31,-0.000189340871983828
2020-02-01,-0.00018863187927003257
2020-02-02,-0.00018792288655623747
2020-02-03,-0.00017345165461066372
2020-02-04,-0.00021261616654736954
2020-02-05,-0.0002708060551483264
2020-02-06,-0.0003025465454378751
2020-02-07,-0.0003106971964619565
2020-02-08,-0.0003098908859843284
2020-02-09,-0.0003090845755067004
2020-02-10,-0.00032786440264614286
2020-02-11,-0.0003606417116766615
2020-02-12,-0.00039137955365669706
2020-02-13,-0.00035599322541393923
2020-02-14,-0.00033262107750915443
2020-02-15,-0.00033182259743745255
2020-02-16,-0.0003310241173657512
2020-02-17,-0.00033022563729405007
2020-02-18,-0.0003320477405134553
2020-02-19,-0.00033255881969896614
2020-02-20,-0.0003839371850383864
2020-02-21,-0.0003249238749643786
2020-02-22,-0.00032401346093253856
2020-02-23,-0.0003231030469006992
2020-02-24,-0.00010668083978931513
2020-02-25,-8.814918189480124e-06
2020-02-26,7.5184976931200924e-06
2020-02-27,0.00023957836019593225
2020-02-28,0.0002976507730256399
2020-02-29,0.00029784461673501095
2020-03-01,0.0002980384604443836
2020-03-02,0.0003942916780169109
2020-03-03,0.0005528083406349257
2020-03-04,0.0005353240574272394
2020-03-05,0.0006336441452296177
2020-03-06,0.0007065980859954082
2020-03-07,0.0007062114508496195
2020-03-08,0.0007058248157038288
2020-03-09,0.0009572642089808202
2020-03-10,0.001058454587179371
2020-03-11,0.0011409916721973814
2020-03-12,0.0015363900626970879
2020-03-13,0.0014838633528914055
2020-03-14,0.0014825692776722584
2020-03-15,0.0014812752024531124
2020-03-16,0.0021802744958147957
2020-03-17,0.0027950815663716636
2020-03-18,0.0031911264879859375
2020-03-19,0.0034969723980201014
2020-03-20,0.003017024988030191
2020-03-21,0.0030144267907387663
2020-03-22,0.0030118285934473423
2020-03-23,0.0030616700669778255
2020-03-24,0.0030671872457084326
2020-03-25,0.0026083251135895187
2020-03-26,0.002698947175426402
2020-03-27,0.0027797455994893533
2020-03-28,0.002777881729465678
2020-03-29,0.002776017859442004
2020-03-30,0.0030776356763592694
2020-03-31,0.0030427733304171536
2020-04-01,0.003426230847122733
2020-04-02,0.003575319220999135
2020-04-03,0.0036138170378754875
2020-04-04,0.0036109948081303896
2020-04-05,0.0036081725783852934
2020-04-06,0.0037354005715456696
2020-04-07,0.003383195704336735
2020-04-08,0.003333425824934378
2020-04-09,0.0032830517811000834
2020-04-10,0.0032811753448612224
2020-04-11,0.003279298908622363
2020-04-12,0.0032774224723835016
2020-04-13,0.0032392324351482966
2020-04-14,0.00339069673592023
2020-04-15,0.0034689723007121083
2020-04-16,0.0033431788460028316
2020-04-17,0.0033524993857735833
2020-04-18,0.003350332917802572
2020-04-19,0.0033481664498315636
2020-04-20,0.0034989199795782792
2020-04-21,0.0034118941432736507
2020-04-22,0.003379545371567932
2020-04-23,0.0032920273412597764
2020-04-24,0.00331034799772144
2020-04-25,0.003308068365275846
2020-04-26,0.0033057887328302457
2020-04-27,0.003431767264841245
2020-04-28,0.0034136945920229993
2020-04-29,0.003193093920797118
2020-04-30,0.0032657019880948553
2020-05-01,0.003222405106429488
2020-05-02,0.0032207320649675084
2020-05-03,0.0032190590235055315
2020-05-04,0.0032184454634244016
2020-05-05,0.00290969853222472
2020-05-06,0.00298373985703644
2020-05-07,0.0028838389688318126
2020-05-08,0.002813682383099473
2020-05-09,0.002812180198383603
2020-05-10,0.0028106780136677354
2020-05-11,0.0029185213870847756
2020-05-12,0.0030006884136616853
2020-05-13,0.0031287286071905287
2020-05-14,0.003012739596424804
2020-05-15,0.003007295626451686
2020-05-16,0.0030053331345150282
2020-05-17,0.0030033706425783673
2020-05-18,0.002894756592671361
2020-05-19,0.002993095221348204
2020-05-20,0.002962607671887424
2020-05-21,0.003033027145667181
2020-05-22,0.0029531117351755004
2020-05-23,0.002951401893311943
2020-05-24,0.0029496920514483875
2020-05-25,0.00294798220958483
2020-05-26,0.002834475553866681
2020-05-27,0.0027003244762966007
2020-05-28,0.002618542087607555
2020-05-29,0.0027789472601886423
2020-05-30,0.002777710583230401
2020-05-31,0.002776473906272158
2020-06-01,0.0025884851840730586
2020-06-02,0.0026952781409933253
2020-06-03,0.002635608532919192
2020-06-04,0.002658985115893269
2020-06-05,0.002474629586948069
2020-06-06,0.0024740348308773326
2020-06-07,0.0024734400748065983
2020-06-08,0.0024667148063098688
2020-06-09,0.0025610308074563988
2020-06-10,0.0026171694765828825
2020-06-11,0.0027595478493932114
2020-06-12,0.002616438605112645
2020-06-13,0.0026153980083844694
2020-06-14,0.0026143574116562927
2020-06-15,0.0026469903764043527
2020-06-16,0.002545364106124166
2020-06-17,0.0026860846213946645
2020-06-18,0.002739788245533949
2020-06-19,0.0027692725981278386
2020-06-20,0.002768016383524718
2020-06-21,0.0027667601689215955
2020-06-22,0.0028020436373456057
2020-06-23,0.0028431998393558715
2020-06-24,0.002915697093996953
2020-06-25,0.0029756212959069737
2020-06-26,0.0030910470622148778
2020-06-27,0.0030895225386361634
2020-06-28,0.0030879980150574516
2020-06-29,0.0029887148663941742
2020-06-30,0.003012477977417837
2020-07-01,0.0029904315305640857
2020-07-02,0.0029581128720284696
2020-07-03,0.0029569068317479015
2020-07-04,0.0029557007914673334
2020-07-05,0.002954494751186764
2020-07-06,0.0030252606138344526
2020-07-07,0.003055681129626938
2020-07-08,0.0030375734997363305
2020-07-09,0.00306925222711092
2020-07-10,0.002913417846867213
2020-07-11,0.002912356538947827
2020-07-12,0.002911295231028441
2020-07-13,0.0029278345947994656
2020-07-14,0.0029942317059492517
2020-07-15,0.0029173448375474724
2020-07-16,0.0030102459494264423
2020-07-17,0.0030734012587280055
2020-07-18,0.0030721434131557616
2020-07-19,0.0030708855675835164
2020-07-20,0.0030265786447908837
2020-07-21,0.0030873155702214614
2020-07-22,0.0030761814355117836
2020-07-23,0.0030562634723690072
2020-07-24,0.0031057624583082995
2020-07-25,0.0031044799350674066
2020-07-26,0.003103197411826513
2020-07-27,0.0031809425165516404
2020-07-28,0.0030704873930426993
2020-07-29,0.0031777827409510766
2020-07-30,0.0032265630522048355
2020-07-31,0.003226414834602027
2020-08-01,0.0032247251902607693
2020-08-02,0.0032230355459195136
2020-08-03,0.0031948370571974415
2020-08-04,0.0032057700077485806
2020-08-05,0.0032115856339008492
2020-08-06,0.0032428712308335463
2020-08-07,0.0032234985792236204
2020-08-08,0.0032220299198303134
2020-08-09,0.0032205612604370047
2020-08-10,0.0032287994879163814
2020-08-11,0.0031500290390281275
2020-08-12,0.0032172791222712703
2020-08-13,0.0032406203001443205
2020-08-14,0.0031963899059075014
2020-08-15,0.003195002963956226
2020-08-16,0.0031936160220049498
2020-08-17,0.0032002189661947122
2020-08-18,0.003125037949827148
2020-08-19,0.0031157156762400707
2020-08-20,0.0031020349086274494
2020-08-21,0.003106587782464792
2020-08-22,0.003105191829717295
2020-08-23,0.0031037958769697983
2020-08-24,0.003109407299674819
2020-08-25,0.0031169525609473733
2020-08-26,0.003120930040319549
2020-08-27,0.0030913033050833233
2020-08-28,0.0030218752785674966
2020-08-29,0.0030207310034822024
2020-08-30,0.003019586728396907
2020-08-31,0.0030253258572096155
2020-09-01,0.0031625604246891996
2020-09-02,0.0032850715480350584
2020-09-03,0.0032172910418479922
2020-09-04,0.0031459970339281947
2020-09-05,0.003144638431977493
2020-09-06,0.003143279830026792
2020-09-07,0.0031419212280760903
2020-09-08,0.003232856965716807
2020-09-09,0.0033304469279436754
2020-09-10,0.003339315385747505
2020-09-11,0.003384660627832412
2020-09-12,0.0033829323357715225
2020-09-13,0.003381204043710632
2020-09-14,0.0034651598758202967
2020-09-15,0.003411014230289686
2020-09-16,0.003391561711846572
2020-09-17,0.0034176715411323054
2020-09-18,0.0034208407617796893
2020-09-19,0.0034189183724063175
2020-09-20,0.0034169959830329466
2020-09-21,0.003298990184302234
2020-09-22,0.0032719812355013348
2020-09-23,0.003120616451651117
2020-09-24,0.002930579995851697
2020-09-25,0.0028205314968761342
2020-09-26,0.002818432227097729
2020-09-27,0.002816332957319319
2020-09-28,0.0028388280403110707
2020-09-29,0.0028333339818300387
2020-09-30,0.0028581211329566066
2020-10-01,0.0029003925705141675
2020-10-02,0.0028893489506509663
2020-10-03,0.002887541956429633
2020-10-04,0.002885734962208301
2020-10-05,0.002952089467368894
2020-10-06,0.0028390541702007065
2020-10-07,0.0028276361146910016
2020-10-08,0.0027326744352496168
2020-10-09,0.00268273484488777
2020-10-10,0.0026813183532252947
2020-10-11,0.0026799018615628212
2020-10-12,0.002731163278229533
2020-10-13,0.002877273656268339
2020-10-14,0.0028336958726249656
2020-10-15,0.0028323798973861405
2020-10-16,0.0028559236870582113
2020-10-17,0.002854257244130299
2020-10-18,0.0028525908012023826
2020-10-19,0.002884381023351549
2020-10-20,0.0030812909367132725
2020-10-21,0.0030269689249297032
2020-10-22,0.0030230556195152115
2020-10-23,0.0028331906272718137
2020-10-24,0.0028319433729779506
2020-10-25,0.002830696118684089
2020-10-26,0.002864486294345789
2020-10-27,0.0029113471553282987
2020-10-28,0.002823512213384715
2020-10-29,0.0027379722470061963
2020-10-30,0.002709132168800264
2020-10-31,0.0027076968606826834
2020-11-01,0.002706261552565101
2020-11-02,0.00281424290971455
2020-11-03,0.002857325394808646
2020-11-04,0.0029395917273094996
2020-11-05,0.0030006592360883578
2020-11-06,0.0030110705967552882
2020-11-07,0.003009742056123342
2020-11-08,0.003008413515491398
2020-11-09,0.0026754523453735397
2020-11-10,0.00263913521303226
2020-11-11,0.0026352245912896295
2020-11-12,0.002690496940416021
2020-11-13,0.0026302296491983374
2020-11-14,0.0026298016438957056
2020-11-15,0.002629373638593075
2020-11-16,0.0026479597544252064
2020-11-17,0.0026504028191820686
2020-11-18,0.0026193659829983583
2020-11-19,0.0026357551427817257
2020-11-20,0.002642284594018341
2020-11-21,0.0026419548063799257
2020-11-22,0.0026416250187415095
2020-11-23,0.002611303895227686
2020-11-24,0.0025205207116707315
2020-11-25,0.0025851404233006086
2020-11-26,0.002585012519229372
2020-11-27,0.0026186825557753634
2020-11-28,0.002618440146811103
2020-11-29,0.0026181977378468427
2020-11-30,0.002660676924688535
2020-12-01,0.0025501330603456794
2020-12-02,0.0025270362963703214
2020-12-03,0.0025082191430411825
2020-12-04,0.002477383099552145
2020-12-05,0.0024775211249209866
2020-12-06,0.0024776591502898276
2020-12-07,0.0025428462167648674
2020-12-08,0.002530953214344811
2020-12-09,0.0025312110106885362
2020-12-10,0.002577907472927244
2020-12-11,0.0026626190003808505
2020-12-12,0.0026622431305100267
2020-12-13,0.002661867260639204
2020-12-14,0.002565268509850915
2020-12-15,0.00252302395552703
2020-12-16,0.002517503033274335
2020-12-17,0.002487318550280834
2020-12-18,0.00250148004249115
2020-12-19,0.002501489411786092
2020-12-20,0.002501498781081035
2020-12-21,0.002536263996485298
2020-12-22,0.0025038320256770314
2020-12-23,0.0023796116327868943
2020-12-24,0.0024026784673764
2020-12-25,0.002402871765835336
2020-12-26,0.0024030650642942724
2020-12-27,0.0024032583627532082
2020-12-28,0.0023881632654922697
2020-12-29,0.002421221559217548
2020-12-30,0.002423724207925238
2020-12-31,0.002434664079550273
2021-01-01,0.0024347824971261913
2021-01-02,0.002434900914702108
2021-01-03,0.0024350193322780263
2021-01-04,0.0025151444225678153
2021-01-05,0.0024984659267731093
2021-01-06,0.002385093720877676
2021-01-07,0.0023814563096391014
2021-01-08,0.0023994538839578333
2021-01-09,0.0023996507952076234
2021-01-10,0.002399847706457413
2021-01-11,0.0024093594691869395
2021-01-12,0.002377980382863945
2021-01-13,0.0024030276852906656
2021-01-14,0.002385272968869123
2021-01-15,0.0024396961804700806
2021-01-16,0.0024397698305567176
2021-01-17,0.0024398434806433555
2021-01-18,0.0024399171307299926
2021-01-19,0.002446767038758015
2021-01-20,0.002454870867376161
2021-01-21,0.002461952342110867
2021-01-22,0.0024779141262680987
2021-01-23,0.00247787284295464
2021-01-24,0.0024778315596411804
2021-01-25,0.0025255325870747725
2021-01-26,0.0025306200428942167
2021-01-27,0.0025710464687929754
2021-01-28,0.002558285629154753
2021-01-29,0.0025643231020804447
2021-01-30,0.0025639824011490595
2021-01-31,0.0025636417002176735
2021-02-01,0.0025531665086511945
2021-02-02,0.002520536495100252
2021-02-03,0.00249775096358604
2021-02-04,0.0024598721521855143
2021-02-05,0.0024402810877431807
2021-02-06,0.002440368053740769
2021-02-07,0.002440455019738357
2021-02-08,0.002431900117816195
2021-02-09,0.0024243737524498347
2021-02-10,0.00242877716433327
2021-02-11,0.0024420643584588
2021-02-12,0.002434982670960662
2021-02-13,0.0024350621616158353
2021-02-14,0.002435141652271008
2021-02-15,0.0024352211429261813
2021-02-16,0.0023492546389463926
2021-02-17,0.0023750867050584194
2021-02-18,0.0024285890806455095
2021-02-19,0.002374768485787172
2021-02-20,0.0023751139325104776
2021-02-21,0.0023754593792337836
2021-02-22,0.002364640073354132
2021-02-23,0.0023242832729852255
2021-02-24,0.002263230860109109
2021-02-25,0.0023065292399772554
2021-02-26,0.002343695750815595
2021-02-27,0.0023441938580195222
2021-02-28,0.002344691965223449
2021-03-01,0.002305115779870499
2021-03-02,0.002287196611331455
2021-03-03,0.002265427664995711
2021-03-04,0.0023374279439111077
2021-03-05,0.00226848782580404
2021-03-06,0.002269350221284429
2021-03-07,0.0022702126167648187
2021-03-08,0.002241239587418315
2021-03-09,0.0022616271187111993
2021-03-10,0.002247016397525694
2021-03-11,0.0022859638097557557
2021-03-12,0.0022297315573309934
2021-03-13,0.002230870817592
2021-03-14,0.002232010077853007
2021-03-15,0.002244195567823184
2021-03-16,0.002217578212323988
2021-03-17,0.002176598464967246
2021-03-18,0.0021497067831051536
2021-03-19,0.0021349738708645394
2021-03-20,0.0021361043135900283
2021-03-21,0.002137234756315517
2021-03-22,0.002141985683632131
2021-03-23,0.0022181994815101674
