Date,MS - GS Accumulated Oriented Area
2019-06-08,0.00011567273892344923
2019-06-09,0.00011601486266108949
2019-06-10,0.00010367532075184402
2019-06-11,9.914782764289445e-05
2019-06-12,0.00011623773565585931
2019-06-13,0.00011174550372272273
2019-06-14,0.00011263602616753339
2019-06-15,0.00011302424886264179
2019-06-16,0.00011341247155775006
2019-06-17,0.0001179061346908565
2019-06-18,0.00010231891783796684
2019-06-19,0.00010384187644697538
2019-06-20,0.0001005154976656684
2019-06-21,9.921336693727008e-05
2019-06-22,9.965438303379255e-05
2019-06-23,0.00010009539913031503
2019-06-24,0.00010403214242448691
2019-06-25,0.00011309185614259184
2019-06-26,0.00010730958492210112
2019-06-27,9.63726324535227e-05
2019-06-28,8.321785821454048e-05
2019-06-29,8.38981836355897e-05
2019-06-30,8.457850905663894e-05
2019-07-01,7.924165748813332e-05
2019-07-02,8.382734727076769e-05
2019-07-03,8.098445822114791e-05
2019-07-04,8.16884715317603e-05
2019-07-05,7.523094650527807e-05
2019-07-06,7.596654911650368e-05
2019-07-07,7.670215172772931e-05
2019-07-08,9.673106068084279e-05
2019-07-09,8.739748681761345e-05
2019-07-10,0.00010209282001797614
2019-07-11,7.269791817238754e-05
2019-07-12,5.211864318507137e-05
2019-07-13,5.295993515470437e-05
2019-07-14,5.380122712433725e-05
2019-07-15,6.871406057282041e-05
2019-07-16,6.513427192195073e-05
2019-07-17,8.867777258295345e-05
2019-07-18,6.887336276950462e-05
2019-07-19,7.213482491341054e-05
2019-07-20,7.30142171859209e-05
2019-07-21,7.389360945843102e-05
2019-07-22,7.110304374445728e-05
2019-07-23,4.868830128838354e-05
2019-07-24,3.4893287511614213e-05
2019-07-25,5.8746413894082415e-05
2019-07-26,2.8900404143508126e-05
2019-07-27,2.9881703782656617e-05
2019-07-28,3.0863003421805786e-05
2019-07-29,4.98770717584285e-05
2019-07-30,6.885535324355511e-05
2019-07-31,7.532545354776835e-05
2019-08-01,0.00014378202048469195
2019-08-02,0.00017266581648735918
2019-08-03,0.00017366993387657955
2019-08-04,0.0001746740512658011
2019-08-05,0.0002471813485911149
2019-08-06,0.00021017765816280028
2019-08-07,0.0002254470566704344
2019-08-08,0.0002051990909639668
2019-08-09,0.00020215249145264443
2019-08-10,0.0002031532760430838
2019-08-11,0.0002041540606335241
2019-08-12,0.00025638064202893924
2019-08-13,0.00023542124734836811
2019-08-14,0.0003145220207897801
2019-08-15,0.00031160988507356713
2019-08-16,0.00027906356577761277
2019-08-17,0.0002800181630865372
2019-08-18,0.00028097276039546165
2019-08-19,0.00025659704862271773
2019-08-20,0.00027954210157764227
2019-08-21,0.00027472842830009484
2019-08-22,0.00025872625196728485
2019-08-23,0.00031790373396571413
2019-08-24,0.00031883070415838544
2019-08-25,0.0003197576743510567
2019-08-26,0.0002864002497396737
2019-08-27,0.00030286596603147463
2019-08-28,0.0002804400198086198
2019-08-29,0.00025025049601966413
2019-08-30,0.0002455917276897794
2019-08-31,0.00024650483516474046
2019-09-01,0.0002474179426397014
2019-09-02,0.0002483310501146614
2019-09-03,0.0002860576697715244
2019-09-04,0.0002641736602076687
2019-09-05,0.00022312387721154747
2019-09-06,0.00022806113891058803
2019-09-07,0.00022899536686317267
2019-09-08,0.00022992959481575728
2019-09-09,0.00019077299468245042
2019-09-10,0.00016671735352114995
2019-09-11,0.00015459133450911944
2019-09-12,0.00013956974559824079
2019-09-13,0.00011440394423408188
2019-09-14,0.00011538285003825504
2019-09-15,0.0001163617558424277
2019-09-16,0.00013438399144552623
2019-09-17,0.0001524002825052121
2019-09-18,0.0001460877867540408
2019-09-19,0.00016122515671675237
2019-09-20,0.0001754757443884626
2019-09-21,0.0001764375751950908
2019-09-22,0.00017739940600171826
2019-09-23,0.0001818275306269258
2019-09-24,0.00022809900040963316
2019-09-25,0.00020935729542237018
2019-09-26,0.0002262800605078594
2019-09-27,0.00021983472962331144
2019-09-28,0.00022074824634920378
2019-09-29,0.0002216617630750955
2019-09-30,0.0002342117182618176
2019-10-01,0.0002780118344704027
2019-10-02,0.0003208802678169295
2019-10-03,0.00033044672451249863
2019-10-04,0.00029948394112350656
2019-10-05,0.00030038367729213057
2019-10-06,0.00030128341346075593
2019-10-07,0.000305997102772037
2019-10-08,0.00033663506263132347
2019-10-09,0.00034133909182945633
2019-10-10,0.00031561867739417367
2019-10-11,0.00027537925113840876
2019-10-12,0.0002762662224926158
2019-10-13,0.00027715319384682404
2019-10-14,0.0002673243531112725
2019-10-15,0.00026113282792197086
2019-10-16,0.00025329294186790855
2019-10-17,0.0002516589059525298
2019-10-18,0.0002497129962443308
2019-10-19,0.00025046627245801716
2019-10-20,0.0002512195486717044
2019-10-21,0.00022483787133869613
2019-10-22,0.00021907631827936805
2019-10-23,0.00020754103732827854
2019-10-24,0.00021110383061180875
2019-10-25,0.00019457952449610205
2019-10-26,0.00019527593998626124
2019-10-27,0.00019597235547642048
2019-10-28,0.0001813231702928394
2019-10-29,0.00018245418506710826
2019-10-30,0.00019787196970646236
2019-10-31,0.00020806323646551623
2019-11-01,0.0001783467311095425
2019-11-02,0.00017903703897893285
2019-11-03,0.00017972734684832325
2019-11-04,0.00014863333259206629
2019-11-05,0.00015079918823145057
2019-11-06,0.00015515017086229223
2019-11-07,0.0001528100161995289
2019-11-08,0.00014191334139477318
2019-11-09,0.0001425808894333569
2019-11-10,0.00014324843747194063
2019-11-11,0.000144394755144659
2019-11-12,0.00014672557128165244
2019-11-13,0.0001601659293959849
2019-11-14,0.00015640164192060713
2019-11-15,0.00014925423260340705
2019-11-16,0.0001498637339198237
2019-11-17,0.00015047323523624084
2019-11-18,0.0001503378863836218
2019-11-19,0.00014508511968328491
2019-11-20,0.00014983086887484856
2019-11-21,0.00015490482740922567
2019-11-22,0.00014745850759678952
2019-11-23,0.00014804418926220338
2019-11-24,0.00014862987092761768
2019-11-25,0.00013546670930871237
2019-11-26,0.00014758756423145704
2019-11-27,0.00014048308509335264
2019-11-28,0.00014109241326968388
2019-11-29,0.00014756209704140457
2019-11-30,0.00014815564040232754
2019-12-01,0.00014874918376325008
2019-12-02,0.00015734466695388163
2019-12-03,0.00017612000960004216
2019-12-04,0.00016328222287210055
2019-12-05,0.00015959970205047674
2019-12-06,0.00014499869640168867
2019-12-07,0.00014565140535162548
2019-12-08,0.0001463041143015622
2019-12-09,0.00015114786790256388
2019-12-10,0.00015039300099093384
2019-12-11,0.00015527264422340718
2019-12-12,0.0001316085429940275
2019-12-13,0.0001414802229537036
2019-12-14,0.00014210254835305702
2019-12-15,0.0001427248737524104
2019-12-16,0.0001339984707299548
2019-12-17,0.00013241359523018608
2019-12-18,0.00013886754392875578
2019-12-19,0.00013424381841472654
2019-12-20,0.00013848421438963042
2019-12-21,0.0001391706421941383
2019-12-22,0.0001398570699986461
2019-12-23,0.00013990319927708253
2019-12-24,0.0001416764711820475
2019-12-25,0.0001423889571047362
2019-12-26,0.00013340467011215495
2019-12-27,0.00013423008357739955
2019-12-28,0.0001349258315468419
2019-12-29,0.0001356215795162841
2019-12-30,0.00013897340336474064
2019-12-31,0.00013594006027146786
2020-01-01,0.00013661373755938518
2020-01-02,0.00011825924580527789
2020-01-03,0.0001380013980019125
2020-01-04,0.00013871141215727765
2020-01-05,0.00013942142631264275
2020-01-06,0.0001457599817882397
2020-01-07,0.00014970917663487536
2020-01-08,0.0001331192524921748
2020-01-09,0.00012320577491838113
2020-01-10,0.00011869947703760565
2020-01-11,0.00011958977321574571
2020-01-12,0.00012048006939388572
2020-01-13,0.00010672240774187546
2020-01-14,0.00010561471530341911
2020-01-15,0.00010310685455728114
2020-01-16,-2.821373702265658e-06
2020-01-17,-3.99466806613351e-05
2020-01-18,-3.932421729937026e-05
2020-01-19,-3.8701753937404635e-05
2020-01-20,-3.807929057543872e-05
2020-01-21,-1.4443402868389308e-06
2020-01-22,6.0677175647688155e-06
2020-01-23,1.2275573050676478e-05
2020-01-24,3.1943420783008876e-05
2020-01-25,3.2624744903654254e-05
2020-01-26,3.330606902429947e-05
2020-01-27,6.679484436533062e-05
2020-01-28,4.9661196771386346e-05
2020-01-29,5.5335707838208265e-05
2020-01-30,5.950343544573107e-05
2020-01-31,9.69916544627684e-05
2020-02-01,9.776663756658313e-05
2020-02-02,9.854162067039738e-05
2020-02-03,9.112714317966583e-05
2020-02-04,5.6238601891808325e-05
2020-02-05,3.3910520216296587e-05
2020-02-06,2.7445605743405162e-05
2020-02-07,1.731169297658944e-05
2020-02-08,1.785256250234424e-05
2020-02-09,1.8393432028099667e-05
2020-02-10,9.329658854831429e-06
2020-02-11,-3.0732898082044824e-06
2020-02-12,-4.946610427374124e-06
2020-02-13,6.379137349419044e-07
2020-02-14,-7.805650570134165e-07
2020-02-15,-3.31370697412471e-07
2020-02-16,1.1782366218782408e-07
2020-02-17,5.670180217880649e-07
2020-02-18,-3.491988133139329e-06
2020-02-19,-7.374197433494156e-06
2020-02-20,3.7517659855420914e-05
2020-02-21,6.239345663820338e-05
2020-02-22,6.29684626995879e-05
2020-02-23,6.354346876097242e-05
2020-02-24,0.00011552622566172853
2020-02-25,0.00015556827074074262
2020-02-26,0.00016977084031906097
2020-02-27,0.00023057346482213743
2020-02-28,0.0002636390430038352
2020-02-29,0.0002640761793221911
2020-03-01,0.00026451331564054855
2020-03-02,0.00021476276606228117
2020-03-03,0.0002496618802761213
2020-03-04,0.00021329966697352892
2020-03-05,0.00028265873371573474
2020-03-06,0.00033686359288545543
2020-03-07,0.0003373973965974098
2020-03-08,0.0003379312003093637
2020-03-09,0.0004939917714549748
2020-03-10,0.0003778799423821487
2020-03-11,0.00048785833884795336
2020-03-12,0.0006257156061135747
2020-03-13,0.00038786828309877487
2020-03-14,0.0003883947773256508
2020-03-15,0.0003889212715525259
2020-03-16,0.0005577758047591798
2020-03-17,0.0006307853465918631
2020-03-18,0.0009211180093439224
2020-03-19,0.0005887098181252117
2020-03-20,0.0008600966803758739
2020-03-21,0.0008602078106783798
2020-03-22,0.0008603189409808845
2020-03-23,0.000731330571134389
2020-03-24,0.0006974610963416777
2020-03-25,0.0007249739707227965
2020-03-26,0.0005825544591821987
2020-03-27,0.0006456201309843689
2020-03-28,0.0006459161097277861
2020-03-29,0.0006462120884712029
2020-03-30,0.0006812596739557682
2020-03-31,0.000747712636398201
2020-04-01,0.000795742494700381
2020-04-02,0.0008968643769086747
2020-04-03,0.0009834824430719471
2020-04-04,0.0009833441601618915
2020-04-05,0.0009832058772518315
2020-04-06,0.0009760445937364961
2020-04-07,0.0007930147363338687
2020-04-08,0.0007159483070094781
2020-04-09,0.0006712859897355166
2020-04-10,0.0006716272095667964
2020-04-11,0.0006719684293980759
2020-04-12,0.0006723096492293533
2020-04-13,0.0006922810184033847
2020-04-14,0.0007213846558336416
2020-04-15,0.0006485045348329491
2020-04-16,0.0006751680714347894
2020-04-17,0.0005901595808628776
2020-04-18,0.0005907065012102378
2020-04-19,0.0005912534215575954
2020-04-20,0.000617055183091875
2020-04-21,0.0006796573121612529
2020-04-22,0.0006816638683159993
2020-04-23,0.0006830255472431237
2020-04-24,0.0006700380810087986
2020-04-25,0.0006705007132407914
2020-04-26,0.0006709633454727872
2020-04-27,0.0006102621465526468
2020-04-28,0.0005835589656446133
2020-04-29,0.0005588939796875024
2020-04-30,0.0006179018855920326
2020-05-01,0.0006878578554922586
2020-05-02,0.0006882714896408468
2020-05-03,0.0006886851237894383
2020-05-04,0.000694150320441383
2020-05-05,0.0006428760946842493
2020-05-06,0.0006366501279081127
2020-05-07,0.0006027482627704036
2020-05-08,0.0006015338724408832
2020-05-09,0.0006020271567798066
2020-05-10,0.0006025204411187336
2020-05-11,0.0006307751680461898
2020-05-12,0.000675186631443807
2020-05-13,0.00070864826475771
2020-05-14,0.0007001923385398347
2020-05-15,0.0007255685711637144
2020-05-16,0.0007259359473211042
2020-05-17,0.0007263033234784955
2020-05-18,0.0006889957028976081
2020-05-19,0.0007164996006944332
2020-05-20,0.0007364031484679012
2020-05-21,0.0007243000923276396
2020-05-22,0.0007195069236950168
2020-05-23,0.0007198120440959743
2020-05-24,0.0007201171644969333
2020-05-25,0.0007204222848978877
2020-05-26,0.0006115729322082403
2020-05-27,0.0005305481406398351
2020-05-28,0.0005765524111469933
2020-05-29,0.0006253369989427874
2020-05-30,0.000625729326483619
2020-05-31,0.0006261216540244513
2020-06-01,0.0005995624565771426
2020-06-02,0.0005730000876675763
2020-06-03,0.0005330586118187832
2020-06-04,0.0005149045208016757
2020-06-05,0.0005001077376421581
2020-06-06,0.000500601309887178
2020-06-07,0.0005010948821321968
2020-06-08,0.0004872826329531028
2020-06-09,0.0005002861146692708
2020-06-10,0.0005192553447281819
2020-06-11,0.0006219424560750023
2020-06-12,0.0005828335223560259
2020-06-13,0.0005831737543563705
2020-06-14,0.0005835139863567135
2020-06-15,0.0005631184509055196
2020-06-16,0.0005534452438914063
2020-06-17,0.0005684315548226512
2020-06-18,0.0005843065598649885
2020-06-19,0.0005913893234600423
2020-06-20,0.0005916600659085546
2020-06-21,0.0005919308083570643
2020-06-22,0.0005852051733991233
2020-06-23,0.0005831149513339446
2020-06-24,0.0006214462557281307
2020-06-25,0.0005838729096170727
2020-06-26,0.0006878087886793533
2020-06-27,0.0006876791632476576
2020-06-28,0.0006875495378159619
2020-06-29,0.000653657644105914
2020-06-30,0.000646542081763376
2020-07-01,0.000630318959012789
2020-07-02,0.0006362451660303122
2020-07-03,0.0006363020017502697
2020-07-04,0.0006363588374702267
2020-07-05,0.0006364156731901842
2020-07-06,0.000579107736758389
2020-07-07,0.0006179480531369711
2020-07-08,0.0006252452309765686
2020-07-09,0.0006372891819902621
2020-07-10,0.0006190592847446189
2020-07-11,0.0006191713492019974
2020-07-12,0.0006192834136593765
2020-07-13,0.0006052481383877126
2020-07-14,0.0005791683022579547
2020-07-15,0.0005706529083307202
2020-07-16,0.0005888272296582053
2020-07-17,0.0005991372408334238
2020-07-18,0.0005991825907882102
2020-07-19,0.0005992279407429964
2020-07-20,0.0005920705357318149
2020-07-21,0.0005963624241364046
2020-07-22,0.000606551975334901
2020-07-23,0.0006157937590304642
2020-07-24,0.0006176719958604538
2020-07-25,0.0006176260611220725
2020-07-26,0.0006175801263836906
2020-07-27,0.0006317555827304085
2020-07-28,0.0006181638012306753
2020-07-29,0.0006189628986870927
2020-07-30,0.000603630793282652
2020-07-31,0.0006145134414623906
2020-08-01,0.0006144825328472197
2020-08-02,0.0006144516242320476
2020-08-03,0.0006179580720651558
2020-08-04,0.000595961890854738
2020-08-05,0.0005853784275842342
2020-08-06,0.0005810750258228227
2020-08-07,0.0005692694779467478
2020-08-08,0.0005694102873698725
2020-08-09,0.0005695510967929965
2020-08-10,0.0005661197974109957
2020-08-11,0.0005736357565184274
2020-08-12,0.000576126907174678
2020-08-13,0.0005914257522003793
2020-08-14,0.0005954074729186767
2020-08-15,0.0005953625308225
2020-08-16,0.0005953175887263231
2020-08-17,0.000602936973248331
2020-08-18,0.0006058171695264303
2020-08-19,0.0006051249282825197
2020-08-20,0.0005996581160702926
2020-08-21,0.000602647051058564
2020-08-22,0.0006025455050659683
2020-08-23,0.0006024439590733722
2020-08-24,0.0005995868336708279
2020-08-25,0.000600748715803336
2020-08-26,0.0005873886136833614
2020-08-27,0.0005867254737387177
2020-08-28,0.0006032020004602045
2020-08-29,0.0006030971848671384
2020-08-30,0.0006029923692740722
2020-08-31,0.0006054853088127918
2020-09-01,0.0006087077872826768
2020-09-02,0.0005981897917301791
2020-09-03,0.0006015462286503117
2020-09-04,0.0005836061909997941
2020-09-05,0.0005836113826558258
2020-09-06,0.0005836165743118593
2020-09-07,0.0005836217659678921
2020-09-08,0.0005875700511235435
2020-09-09,0.0006113801205919621
2020-09-10,0.0006078095445559491
2020-09-11,0.0006021728816992806
2020-09-12,0.0006020945206211396
2020-09-13,0.0006020161595430007
2020-09-14,0.0006197379971946944
2020-09-15,0.0006237876707954144
2020-09-16,0.0006246166239015267
2020-09-17,0.0006430185375777442
2020-09-18,0.0006368657872229259
2020-09-19,0.000636625645525981
2020-09-20,0.0006363855038290392
2020-09-21,0.0005849365241849468
2020-09-22,0.0005837211227954779
2020-09-23,0.0005998365753714317
2020-09-24,0.0004924212526042358
2020-09-25,0.0005099773384160695
2020-09-26,0.0005100316549871157
2020-09-27,0.000510085971558162
2020-09-28,0.0005088848244270993
2020-09-29,0.000497050746680714
2020-09-30,0.00048601243108960354
2020-10-01,0.0004792194969691912
2020-10-02,0.0004865703604418803
2020-10-03,0.00048668645984855513
2020-10-04,0.00048680255925523017
2020-10-05,0.00048553632871649864
2020-10-06,0.0004679997330317262
2020-10-07,0.00046907902884010355
2020-10-08,0.0004331396221160925
2020-10-09,0.0004337975137820491
2020-10-10,0.0004340596599334331
2020-10-11,0.00043432180608481727
2020-10-12,0.0004141293524610975
2020-10-13,0.00043569644351079684
2020-10-14,0.0004365655145692805
2020-10-15,0.0004713705647840828
2020-10-16,0.0005009536071093573
2020-10-17,0.0005008970649848152
2020-10-18,0.0005008405228602705
2020-10-19,0.00048283316315129
2020-10-20,0.0004766770129693242
2020-10-21,0.0004914612386205052
2020-10-22,0.0005079254997759903
2020-10-23,0.000513072817597024
2020-10-24,0.0005129797690149893
2020-10-25,0.000512886720432952
2020-10-26,0.0005020525602687992
2020-10-27,0.000499536268690574
2020-10-28,0.0005288782246282804
2020-10-29,0.0005509110965813461
2020-10-30,0.0005630372584450449
2020-10-31,0.0005627951678792675
2020-11-01,0.000562553077313486
2020-11-02,0.0006029621007430719
2020-11-03,0.0005954805480278451
2020-11-04,0.000604174245208512
2020-11-05,0.000586732707995522
2020-11-06,0.0005852784862828949
2020-11-07,0.0005850872168501496
2020-11-08,0.0005848959474174015
2020-11-09,0.0006024758949333398
2020-11-10,0.0005876386835580879
2020-11-11,0.0005937237846592486
2020-11-12,0.0005958322218918197
2020-11-13,0.0005934931818623226
2020-11-14,0.0005933969223205356
2020-11-15,0.0005933006627787485
2020-11-16,0.000601334367279989
2020-11-17,0.0006031476355391227
2020-11-18,0.0006036957413350407
2020-11-19,0.0006013698505328944
2020-11-20,0.0005962511503871386
2020-11-21,0.0005961749560760077
2020-11-22,0.0005960987617648769
2020-11-23,0.0006060086297807754
2020-11-24,0.0006175319531013378
2020-11-25,0.0006161210447215089
2020-11-26,0.0006159591322036787
2020-11-27,0.0006147324976476084
2020-11-28,0.000614514778395371
2020-11-29,0.0006142970591431333
2020-11-30,0.0006038490221140509
2020-12-01,0.0006111457841275908
2020-12-02,0.0006191443365860347
2020-12-03,0.000615963395542142
2020-12-04,0.0006233040271083614
2020-12-05,0.0006231098172610684
2020-12-06,0.0006229156074137752
2020-12-07,0.0006209060299215319
2020-12-08,0.0006211637784114927
2020-12-09,0.000625646238083244
2020-12-10,0.0006276242080825564
2020-12-11,0.0006249949619963602
2020-12-12,0.0006249331328280002
2020-12-13,0.0006248713036596403
2020-12-14,0.0006237431134792492
2020-12-15,0.0006248096139778348
2020-12-16,0.0006256134666501718
2020-12-17,0.0006252571628516791
2020-12-18,0.0006233736640679981
2020-12-19,0.0006233031636556782
2020-12-20,0.0006232326632433581
2020-12-21,0.0006337729322812315
2020-12-22,0.0006240154356700158
2020-12-23,0.0006302719593588115
2020-12-24,0.0006304355663518768
2020-12-25,0.0006304332609930385
2020-12-26,0.0006304309556342009
2020-12-27,0.0006304286502753628
2020-12-28,0.000641322525785666
2020-12-29,0.0006402933026227807
2020-12-30,0.0006431193954833261
2020-12-31,0.0006479877711342138
2021-01-01,0.000648132664574558
2021-01-02,0.0006482775580149028
2021-01-03,0.0006484224514552476
2021-01-04,0.0006550526777256403
2021-01-05,0.0006572727221540202
2021-01-06,0.0006414062022716013
2021-01-07,0.0006460167237160818
2021-01-08,0.0006296392933266134
2021-01-09,0.0006299299328933407
2021-01-10,0.0006302205724600682
2021-01-11,0.0006333836083721913
2021-01-12,0.0006910734707126795
2021-01-13,0.0007027605343418487
2021-01-14,0.0007048899139139109
2021-01-15,0.0007021360475016215
2021-01-16,0.0007026529323906476
2021-01-17,0.000703169817279673
2021-01-18,0.0007036867021686989
2021-01-19,0.0006733121589089653
2021-01-20,0.0006568249627891005
2021-01-21,0.0006543809307828356
2021-01-22,0.0006678534787318961
2021-01-23,0.0006681994270588414
2021-01-24,0.0006685453753857854
2021-01-25,0.0006766313919213242
2021-01-26,0.0006952572650004887
2021-01-27,0.0007200278443281109
2021-01-28,0.0007099645869708109
2021-01-29,0.0007380841776203901
2021-01-30,0.0007385009191380291
2021-01-31,0.000738917660655669
2021-02-01,0.000735602566614718
2021-02-02,0.0007046734591266543
2021-02-03,0.0007182845245998521
2021-02-04,0.0006971119087508559
2021-02-05,0.0006738113761981816
2021-02-06,0.0006743008737215633
2021-02-07,0.0006747903712449456
2021-02-08,0.0006793713606278551
2021-02-09,0.0006811052073799537
2021-02-10,0.0006968101805495963
2021-02-11,0.0007058513655849286
2021-02-12,0.0006991315025199967
2021-02-13,0.0006997942186769562
2021-02-14,0.0007004569348339177
2021-02-15,0.0007011196509908787
2021-02-16,0.0006861281254938113
2021-02-17,0.0007092730253725199
2021-02-18,0.0007157422460097968
2021-02-19,0.000707258555005456
2021-02-20,0.0007080177553340694
2021-02-21,0.0007087769556626852
2021-02-22,0.0006713364569948172
2021-02-23,0.0006815594697647085
2021-02-24,0.0006666927279662229
2021-02-25,0.0007024930154656973
2021-02-26,0.000712236771707289
2021-02-27,0.0007130171158930792
2021-02-28,0.0007137974600788719
2021-03-01,0.0006928169775429322
2021-03-02,0.0006417783730799306
2021-03-03,0.0006200245835750252
2021-03-04,0.0006203042427011425
2021-03-05,0.0006168402082749409
2021-03-06,0.0006175331341850797
2021-03-07,0.0006182260600952226
2021-03-08,0.000654183524024433
2021-03-09,0.0006411997691510665
2021-03-10,0.0006353672640663733
2021-03-11,0.0006306828297787405
2021-03-12,0.0006362117398564319
2021-03-13,0.0006370959804706067
2021-03-14,0.0006379802210847869
2021-03-15,0.0006383026510590929
2021-03-16,0.0006603790254457096
2021-03-17,0.0006329031886483865
2021-03-18,0.000651714033071267
2021-03-19,0.0006657625321318966
2021-03-20,0.0006666435666207947
