Date,UBS - BBVA Accumulated Oriented Area
2019-06-30,0.00023595555548606534
2019-07-01,0.0002284538838386981
2019-07-02,0.00023764353019406067
2019-07-03,0.00022129805736694782
2019-07-04,0.00022161955213161248
2019-07-05,0.0002058103544866623
2019-07-06,0.00020615194206237498
2019-07-07,0.00020649352963808768
2019-07-08,0.0002359058219395255
2019-07-09,0.0002578798905029205
2019-07-10,0.00024149336208367192
2019-07-11,0.00023859746767326354
2019-07-12,0.00024645340417645353
2019-07-13,0.00024665697679126364
2019-07-14,0.0002468605494060738
2019-07-15,0.0002374029321016953
2019-07-16,0.0002441978796922702
2019-07-17,0.0002576171283691413
2019-07-18,0.00026746340340420637
2019-07-19,0.00028310953841417666
2019-07-20,0.0002832309327864608
2019-07-21,0.0002833523271587447
2019-07-22,0.000301962873947812
2019-07-23,0.0002812202026236121
2019-07-24,0.00027413939582147267
2019-07-25,0.0002733438002180092
2019-07-26,0.0002786047089134761
2019-07-27,0.00027883808695910924
2019-07-28,0.0002790714650047425
2019-07-29,0.00029994925562214583
2019-07-30,0.0003434400643021041
2019-07-31,0.00036617523613167514
2019-08-01,0.00039741442322998276
2019-08-02,0.00040377692628018694
2019-08-03,0.00040377617998968516
2019-08-04,0.00040377543369918343
2019-08-05,0.0004174899041412966
2019-08-06,0.0004281322551499396
2019-08-07,0.0004087802240576498
2019-08-08,0.0003954160671641581
2019-08-09,0.0004109621359357956
2019-08-10,0.0004109450982700471
2019-08-11,0.00041092806060429867
2019-08-12,0.00047935356769938963
2019-08-13,0.00042818961842845
2019-08-14,0.00044386877776664437
2019-08-15,0.0004571221044793166
2019-08-16,0.0004115219183047458
2019-08-17,0.0004114812041399876
2019-08-18,0.00041144048997522923
2019-08-19,0.000489651643587911
2019-08-20,0.0005328130517601559
2019-08-21,0.0005059811541188956
2019-08-22,0.0004663045155129535
2019-08-23,0.0005072174076103395
2019-08-24,0.0005070403474906216
2019-08-25,0.0005068632873709044
2019-08-26,0.00047673753478551527
2019-08-27,0.0004890211499568679
2019-08-28,0.0004937509185995364
2019-08-29,0.00047495147841731145
2019-08-30,0.00048368508452128155
2019-08-31,0.0004835475715290253
2019-09-01,0.0004834100585367684
2019-09-02,0.00048327254554451145
2019-09-03,0.0004939007558047814
2019-09-04,0.0004691462434208046
2019-09-05,0.0003983950632658916
2019-09-06,0.00040617035473530024
2019-09-07,0.00040615331706955185
2019-09-08,0.00040613627940380335
2019-09-09,0.0003692892070823479
2019-09-10,0.00032773328955773887
2019-09-11,0.00036287618796195496
2019-09-12,0.00032693045628708723
2019-09-13,0.00030093565814473576
2019-09-14,0.0003010957510175111
2019-09-15,0.00030125584389028654
2019-09-16,0.00032608390262064816
2019-09-17,0.00034086236028473487
2019-09-18,0.0003409528650064894
2019-09-19,0.00033038965439045724
2019-09-20,0.0002893298944521332
2019-09-21,0.00028952842414046846
2019-09-22,0.00028972695382880367
2019-09-23,0.00036022596809325133
2019-09-24,0.0003724309287651349
2019-09-25,0.00036363410956878216
2019-09-26,0.00035769173198497235
2019-09-27,0.0003441089649217132
2019-09-28,0.0003442037062615183
2019-09-29,0.00034429844760132345
2019-09-30,0.0003352422691929548
2019-10-01,0.0003541222135657389
2019-10-02,0.00039153592903050014
2019-10-03,0.0003748394754404284
2019-10-04,0.0003629851578182582
2019-10-05,0.0003630608427231491
2019-10-06,0.0003631365276280398
2019-10-07,0.00035255752028888845
2019-10-08,0.00039465362619878425
2019-10-09,0.0003757855018629051
2019-10-10,0.00032835365363083726
2019-10-11,0.0003137278449628291
2019-10-12,0.00031386008510588724
2019-10-13,0.00031399232524894564
2019-10-14,0.000339150117262456
2019-10-15,0.0002937456126397509
2019-10-16,0.0002628071733327133
2019-10-17,0.000271469429162643
2019-10-18,0.00024136912164812515
2019-10-19,0.00024161522507170594
2019-10-20,0.00024186132849528719
2019-10-21,0.00021167767356925074
2019-10-22,0.00023410423440581687
2019-10-23,0.0002114463592563055
2019-10-24,0.00023109747185665904
2019-10-25,0.00023721019429380743
2019-10-26,0.00023741745624708785
2019-10-27,0.00023762471820036832
2019-10-28,0.00024676950425284747
2019-10-29,0.00026076712307786904
2019-10-30,0.000292251736487328
2019-10-31,0.00029527200401511557
2019-11-01,0.00028522501184322503
2019-11-02,0.0002853014352989445
2019-11-03,0.000285377858754664
2019-11-04,0.00025832607003652835
2019-11-05,0.00023835456216204952
2019-11-06,0.00027250213748050115
2019-11-07,0.0002543804766405158
2019-11-08,0.0002544053475077241
2019-11-09,0.000254541802039533
2019-11-10,0.00025467825657134185
2019-11-11,0.00025198795990442316
2019-11-12,0.00026617796760492125
2019-11-13,0.0003105660161362028
2019-11-14,0.00030742646952418686
2019-11-15,0.0002954564668560839
2019-11-16,0.00029549336318543173
2019-11-17,0.00029553025951477925
2019-11-18,0.0003077736091179828
2019-11-19,0.00029438325871190683
2019-11-20,0.0003021540620783736
2019-11-21,0.0003000778289896898
2019-11-22,0.0002992734951069533
2019-11-23,0.0002993010146147165
2019-11-24,0.00029932853412247993
2019-11-25,0.00029485664432416864
2019-11-26,0.00031570727855716527
2019-11-27,0.0003101727708426525
2019-11-28,0.00031017051936813587
2019-11-29,0.0003095469167497191
2019-11-30,0.00030954612627611376
2019-12-01,0.00030954533580250835
2019-12-02,0.0003267629665317989
2019-12-03,0.00031529295686199025
2019-12-04,0.00030270520169019537
2019-12-05,0.00029464616906563695
2019-12-06,0.0002902029914671615
2019-12-07,0.0002902369250859506
2019-12-08,0.0002902708587047396
2019-12-09,0.00030026629962906314
2019-12-10,0.00029472200789247246
2019-12-11,0.00028524230593887753
2019-12-12,0.00022452303154579166
2019-12-13,0.00022496284079690464
2019-12-14,0.00022512097256612766
2019-12-15,0.00022527910433535104
2019-12-16,0.0001975204851394727
2019-12-17,0.00019647134931071873
2019-12-18,0.00019265609761255121
2019-12-19,0.00017926825552138888
2019-12-20,0.00019026553718957983
2019-12-21,0.00019050960987188165
2019-12-22,0.00019075368255418347
2019-12-23,0.00019711741427228316
2019-12-24,0.0002085071550644275
2019-12-25,0.0002087021293676464
2019-12-26,0.00019580041900061132
2019-12-27,0.00019626203741833874
2019-12-28,0.00019648184201062006
2019-12-29,0.0001967016466029014
2019-12-30,0.0002061768204314238
2019-12-31,0.00020107002824045687
2020-01-01,0.00020127025052734472
2020-01-02,0.00016952406937129896
2020-01-03,0.00020097472085647822
2020-01-04,0.00020115529983005906
2020-01-05,0.00020133587880363956
2020-01-06,0.00019113724207429932
2020-01-07,0.00021402954005804572
2020-01-08,0.00020455916356479272
2020-01-09,0.00020312348726997284
2020-01-10,0.0002244890151535679
2020-01-11,0.00022456229141108567
2020-01-12,0.00022463556766860341
2020-01-13,0.00023002134535297225
2020-01-14,0.000256283141435833
2020-01-15,0.00027167899196167407
2020-01-16,0.00026820674999024135
2020-01-17,0.0002629439561865417
2020-01-18,0.0002628717016526577
2020-01-19,0.00026279944711877373
2020-01-20,0.0002627271925848898
2020-01-21,0.00025371196898448965
2020-01-22,0.00028660851677814663
2020-01-23,0.00029018325002186206
2020-01-24,0.00031227660265879364
2020-01-25,0.00031203776466685537
2020-01-26,0.00031179892667491715
2020-01-27,0.0003162062817853024
2020-01-28,0.00029101535213148244
2020-01-29,0.0002814180131220131
2020-01-30,0.00024760604564559347
2020-01-31,0.0002534695826314084
2020-02-01,0.00025334673628837375
2020-02-02,0.0002532238899453387
2020-02-03,0.00025993118768968576
2020-02-04,0.000229804181441678
2020-02-05,0.0002037068778348786
2020-02-06,0.00015528013546455547
2020-02-07,0.0001348286156429215
2020-02-08,0.00013502492711080374
2020-02-09,0.00013522123857868612
2020-02-10,0.00012700690737634098
2020-02-11,0.00012544471582311506
2020-02-12,0.00010586312711881321
2020-02-13,0.00012373951774894231
2020-02-14,0.00013797419739945813
2020-02-15,0.0001381382754942381
2020-02-16,0.00013830235358901804
2020-02-17,0.00013846643168379815
2020-02-18,0.00015877069632483422
2020-02-19,0.00016797768311811295
2020-02-20,0.00016508541798347092
2020-02-21,0.00016043050977359943
2020-02-22,0.0001605321844188247
2020-02-23,0.00016063385906404996
2020-02-24,0.00020168273896762937
2020-02-25,0.0002514560236227029
2020-02-26,0.00025635032303368815
2020-02-27,0.00027589133769517326
2020-02-28,0.00031083080233874325
2020-02-29,0.00031063119901035216
2020-03-01,0.0003104315956819602
2020-03-02,0.00028433417343875014
2020-03-03,0.00033113203912942554
2020-03-04,0.00025107098049982206
2020-03-05,0.0003969970298612009
2020-03-06,0.00037048119905365353
2020-03-07,0.00037016415798039415
2020-03-08,0.0003698471169071348
2020-03-09,0.0006294814200057993
2020-03-10,0.0006870886355997124
2020-03-11,0.0007078507634990252
2020-03-12,0.0008361075377871571
2020-03-13,0.0008321745013484402
2020-03-14,0.0008312471851820082
2020-03-15,0.0008303198690155753
2020-03-16,0.0012350481697543554
2020-03-17,0.0013456131201333395
2020-03-18,0.00144513312953074
2020-03-19,0.0017010601495724572
2020-03-20,0.0014410955447350061
2020-03-21,0.0014395467021252875
2020-03-22,0.0014379978595155736
2020-03-23,0.0012571159241015022
2020-03-24,0.0015254637495313735
2020-03-25,0.0013370561904456446
2020-03-26,0.0014876084724516022
2020-03-27,0.0015670728267205474
2020-03-28,0.0015657312474255003
2020-03-29,0.0015643896681304527
2020-03-30,0.001793654571254961
2020-03-31,0.001928464905343192
2020-04-01,0.001935433575542649
2020-04-02,0.002109117268175151
2020-04-03,0.0018265177622682287
2020-04-04,0.0018247322860432368
2020-04-05,0.0018229468098182441
2020-04-06,0.0019914670927188836
2020-04-07,0.0020859605252737286
2020-04-08,0.001933979631887604
2020-04-09,0.0021644039661067238
2020-04-10,0.0021627758683495754
2020-04-11,0.0021611477705924267
2020-04-12,0.0021595196728352783
2020-04-13,0.0019881010898446655
2020-04-14,0.0021498001026975743
2020-04-15,0.0021699291432800507
2020-04-16,0.0022324875216361982
2020-04-17,0.002428555658632021
2020-04-18,0.002426547896238952
2020-04-19,0.002424540133845884
2020-04-20,0.002543970078756296
2020-04-21,0.0024822780395913693
2020-04-22,0.0022916860032869708
2020-04-23,0.00224333283665482
2020-04-24,0.0024322363922325493
2020-04-25,0.00243008472992307
2020-04-26,0.0024279330676135885
2020-04-27,0.0025123144028128715
2020-04-28,0.002542512527058366
2020-04-29,0.002607586764708972
2020-04-30,0.0026825219091688142
2020-05-01,0.0025545709296064204
2020-05-02,0.002552736196345781
2020-05-03,0.002550901463085142
2020-05-04,0.002507433113030086
2020-05-05,0.0022485944045131934
2020-05-06,0.0023163603275841377
2020-05-07,0.0025395645062495503
2020-05-08,0.002529892171289291
2020-05-09,0.002527894757850103
2020-05-10,0.0025258973444109135
2020-05-11,0.002486984602572518
2020-05-12,0.0024452355446800047
2020-05-13,0.0024461579040067497
2020-05-14,0.0022687973612918384
2020-05-15,0.0022216783691972686
2020-05-16,0.0022196020472395627
2020-05-17,0.002217525725281856
2020-05-18,0.0023594919117655563
2020-05-19,0.002630293190711737
2020-05-20,0.0028043969584757
2020-05-21,0.0027489106553570887
2020-05-22,0.002560800689644013
2020-05-23,0.002558656339056849
2020-05-24,0.0025565119884696837
2020-05-25,0.00255436763788252
2020-05-26,0.002553381939720928
2020-05-27,0.0026644531222247275
2020-05-28,0.0026336505462987584
2020-05-29,0.002709186342812431
2020-05-30,0.002707282180757558
2020-05-31,0.002705378018702684
2020-06-01,0.002704631775420762
2020-06-02,0.002684603341208943
2020-06-03,0.002731542116099271
2020-06-04,0.0026600774101893186
2020-06-05,0.0024676117901435276
2020-06-06,0.0024664780699199477
2020-06-07,0.002465344349696369
2020-06-08,0.0025085134917350554
2020-06-09,0.0025287780744178232
2020-06-10,0.0025593195505106423
2020-06-11,0.0024812414984325074
2020-06-12,0.002424312966961965
2020-06-13,0.002422876507612672
2020-06-14,0.002421440048263378
2020-06-15,0.002512807893655593
2020-06-16,0.0025496196959462285
2020-06-17,0.0025486192131828752
2020-06-18,0.0026183889390775286
2020-06-19,0.002513693413647727
2020-06-20,0.002512111691653336
2020-06-21,0.002510529969658946
2020-06-22,0.002590670409357316
2020-06-23,0.0025878129776067474
2020-06-24,0.0026087826675914314
2020-06-25,0.002698393401686058
2020-06-26,0.0027820821704528775
2020-06-27,0.002780332185749611
2020-06-28,0.0027785822010463427
2020-06-29,0.002739882698797944
2020-06-30,0.002836155399259491
2020-07-01,0.002816277664659673
2020-07-02,0.0027662072645048266
2020-07-03,0.0027646636135517104
2020-07-04,0.0027631199625985925
2020-07-05,0.002761576311645474
2020-07-06,0.002759310780400845
2020-07-07,0.0027758928304264276
2020-07-08,0.0028546805467073062
2020-07-09,0.002853471827919378
2020-07-10,0.0028626077346556506
2020-07-11,0.002861042032672994
2020-07-12,0.0028594763306903346
2020-07-13,0.0028161488740281793
2020-07-14,0.0029251106230378373
2020-07-15,0.002826999067342785
2020-07-16,0.0028329801234915166
2020-07-17,0.0028539699155583796
2020-07-18,0.002852473936372939
2020-07-19,0.0028509779571874983
2020-07-20,0.0028436459271837917
2020-07-21,0.0029872846672865665
2020-07-22,0.0029715103742761905
2020-07-23,0.0029151948287245016
2020-07-24,0.0029403767859048895
2020-07-25,0.0029387846423082537
2020-07-26,0.002937192498711618
2020-07-27,0.003044874749414541
2020-07-28,0.0029222419115238645
2020-07-29,0.0029314140091672605
2020-07-30,0.0030403969466604778
2020-07-31,0.0031234219499549814
2020-08-01,0.0031212968973485093
2020-08-02,0.003119171844742037
2020-08-03,0.00312916901501651
2020-08-04,0.0031121405506670356
2020-08-05,0.003334563120003918
2020-08-06,0.003383310565522481
2020-08-07,0.0034322879579241554
2020-08-08,0.0034299860112597565
2020-08-09,0.003427684064595358
2020-08-10,0.0034503946707479132
2020-08-11,0.0033847510328625617
2020-08-12,0.003531821973343364
2020-08-13,0.0035177693889650473
2020-08-14,0.003512669414916098
2020-08-15,0.0035103041520459554
2020-08-16,0.0035079388891758084
2020-08-17,0.0034821686411032025
2020-08-18,0.003427555444311404
2020-08-19,0.0034312143827374218
2020-08-20,0.0034040462166219383
2020-08-21,0.0034525141474608303
2020-08-22,0.003449996579669488
2020-08-23,0.0034474790118781485
2020-08-24,0.003546343425509333
2020-08-25,0.0034724720264252703
2020-08-26,0.0035410633942752684
2020-08-27,0.0034765456264655784
2020-08-28,0.0034252733229963523
2020-08-29,0.0034230266788622876
2020-08-30,0.0034207800347282233
2020-08-31,0.003452353009940103
2020-09-01,0.003484483612928837
2020-09-02,0.0037087130809006098
2020-09-03,0.00354158630282346
2020-09-04,0.0033867113276963017
2020-09-05,0.0033844484599877276
2020-09-06,0.003382185592279153
2020-09-07,0.0033799227245705785
2020-09-08,0.0033426649070354844
2020-09-09,0.0034934587967287503
2020-09-10,0.0034532015010450253
2020-09-11,0.0035243797947976164
2020-09-12,0.003521871140618916
2020-09-13,0.003519362486440215
2020-09-14,0.0036348286742465675
2020-09-15,0.0035752867878068835
2020-09-16,0.003610708626443868
2020-09-17,0.003547698457932204
2020-09-18,0.0034930048071530615
2020-09-19,0.003490338699314948
2020-09-20,0.0034876725914768335
2020-09-21,0.0032202788691288627
2020-09-22,0.0031509095495650345
2020-09-23,0.002949322091119346
2020-09-24,0.002568487529103973
2020-09-25,0.00232067551461738
2020-09-26,0.002318191170316279
2020-09-27,0.002315706826015174
2020-09-28,0.0026153908687600166
2020-09-29,0.0026557013423224446
2020-09-30,0.002699022140774478
2020-10-01,0.0027192576735065935
2020-10-02,0.002774982128390914
2020-10-03,0.00277250381668149
2020-10-04,0.002770025504972066
2020-10-05,0.0028881022420350184
2020-10-06,0.002867581726247884
2020-10-07,0.0030037000823103727
2020-10-08,0.002985704466122067
2020-10-09,0.0029575468529386834
2020-10-10,0.0029550433317509376
2020-10-11,0.002952539810563192
2020-10-12,0.0030940361760474376
2020-10-13,0.00313444572058212
2020-10-14,0.0030485175961627677
2020-10-15,0.0029522094964095644
2020-10-16,0.00298682981644009
2020-10-17,0.0029842148104877514
2020-10-18,0.0029815998045354107
2020-10-19,0.0030449433559673646
2020-10-20,0.0033046604531228145
2020-10-21,0.003238524935061546
2020-10-22,0.003322760776307966
2020-10-23,0.003291173418045151
2020-10-24,0.0032887210820071104
2020-10-25,0.003286268745969069
2020-10-26,0.003292582467259837
2020-10-27,0.00316286920833388
2020-10-28,0.0029176766836768236
2020-10-29,0.002902050509886179
2020-10-30,0.002791455714130181
2020-10-31,0.0027890795497523217
2020-11-01,0.0027867033853744613
2020-11-02,0.002921698571007955
2020-11-03,0.003227834706367514
2020-11-04,0.0033413947393866007
2020-11-05,0.003435353841588127
2020-11-06,0.0035452870920351094
2020-11-07,0.003542741826517453
2020-11-08,0.0035401965609998
2020-11-09,0.0034212637545809393
2020-11-10,0.003375355183471638
2020-11-11,0.0033514893344275746
2020-11-12,0.003317634248480386
2020-11-13,0.003299741711014885
2020-11-14,0.00329813115198945
2020-11-15,0.0032965205929640145
2020-11-16,0.0032762448066211364
2020-11-17,0.0033732731186679353
2020-11-18,0.0033286203436912387
2020-11-19,0.003314817579482099
2020-11-20,0.0033105403544134967
2020-11-21,0.0033093165165891556
2020-11-22,0.003308092678764815
2020-11-23,0.0033232136103964775
2020-11-24,0.0033143080925764337
2020-11-25,0.0032859104196134655
2020-11-26,0.0032848891795276332
2020-11-27,0.0032125943933783464
2020-11-28,0.0032117638458228908
2020-11-29,0.003210933298267435
2020-11-30,0.003152634679721676
2020-12-01,0.003150692905699655
2020-12-02,0.0031056798576454513
2020-12-03,0.00312432687641144
2020-12-04,0.003023545492271497
2020-12-05,0.0030231989603830313
2020-12-06,0.0030228524284945657
2020-12-07,0.003070799424306402
2020-12-08,0.003079342246200777
2020-12-09,0.003074366219103181
2020-12-10,0.0030681892440003384
2020-12-11,0.003081445040864772
2020-12-12,0.0030808074348104113
2020-12-13,0.0030801698287560506
2020-12-14,0.003053210291974643
2020-12-15,0.0030817744635028487
2020-12-16,0.003080499376950873
2020-12-17,0.003053895542531038
2020-12-18,0.0030491193936543187
2020-12-19,0.003048570525970034
2020-12-20,0.0030480216582857503
2020-12-21,0.003054073912946975
2020-12-22,0.003031650007259351
2020-12-23,0.0030332111793204735
2020-12-24,0.003021669569123565
2020-12-25,0.0030211695947319167
2020-12-26,0.003020669620340268
2020-12-27,0.0030201696459486197
2020-12-28,0.003003073693941214
2020-12-29,0.003028550688253308
2020-12-30,0.003009728765365743
2020-12-31,0.0030341958371318412
2021-01-01,0.0030336710494822216
2021-01-02,0.003033146261832602
2021-01-03,0.003032621474182982
2021-01-04,0.0030563621365339642
2021-01-05,0.003076687977409047
2021-01-06,0.0030605788532864966
2021-01-07,0.0031027026062385144
2021-01-08,0.003085270160584683
2021-01-09,0.003084853780620526
2021-01-10,0.003084437400656368
2021-01-11,0.00308374967449954
2021-01-12,0.0031066666788518325
2021-01-13,0.003089767172880679
2021-01-14,0.0031157596712886896
2021-01-15,0.0031263872120155856
2021-01-16,0.0031257401236007417
2021-01-17,0.003125093035185898
2021-01-18,0.003124445946771054
2021-01-19,0.0030975736010131183
2021-01-20,0.0030991227980090947
2021-01-21,0.003100708462083976
2021-01-22,0.0031030791135216547
2021-01-23,0.0031024050535492756
2021-01-24,0.0031017309935768953
2021-01-25,0.0030706032855604545
2021-01-26,0.003133386732884803
2021-01-27,0.003126863774644274
2021-01-28,0.0031715219419907116
2021-01-29,0.003100836324441563
2021-01-30,0.0030999642750012455
2021-01-31,0.0030990922255609296
2021-02-01,0.003164900721956493
2021-02-02,0.0031075664666401523
2021-02-03,0.003110013766332143
2021-02-04,0.0030382191252808642
2021-02-05,0.003002903712280712
2021-02-06,0.0030025563391409783
2021-02-07,0.0030022089660012435
2021-02-08,0.003009739486390992
2021-02-09,0.0030376534272329074
2021-02-10,0.0030461991595164134
2021-02-11,0.00302700773045314
2021-02-12,0.003034135595347652
2021-02-13,0.003033752350640271
2021-02-14,0.0030333691059328902
2021-02-15,0.003032985861225509
2021-02-16,0.0030518812107768645
2021-02-17,0.003041209988573648
2021-02-18,0.003019069289923214
2021-02-19,0.0030176563473277708
2021-02-20,0.0030173579547713046
2021-02-21,0.003017059562214838
2021-02-22,0.003040628206959126
2021-02-23,0.003004847528967597
2021-02-24,0.003011419075264373
2021-02-25,0.003004121197944815
2021-02-26,0.003000650969558001
2021-02-27,0.0030004425036340415
2021-02-28,0.0030002340377100825
2021-03-01,0.003022425943952382
2021-03-02,0.0030364387197383746
2021-03-03,0.0030138076797574316
2021-03-04,0.0029958794116516667
2021-03-05,0.0029787751138328237
2021-03-06,0.0029786628757013296
2021-03-07,0.002978550637569835
2021-03-08,0.002979078246325675
2021-03-09,0.0029934780093752466
2021-03-10,0.0029956438771135694
2021-03-11,0.0029819195201570593
2021-03-12,0.0029568173804915897
2021-03-13,0.002956756047369317
2021-03-14,0.002956694714247043
2021-03-15,0.0029764695732907597
2021-03-16,0.0029931588484939644
2021-03-17,0.0029825522890756908
2021-03-18,0.0030034642689634712
2021-03-19,0.003017686770210509
2021-03-20,0.003017423933642439
2021-03-21,0.003017161097074369
2021-03-22,0.00308302517703346
2021-03-23,0.0030458214424023493
2021-03-24,0.0030441765498220503
2021-03-25,0.0030765555008818246
2021-03-26,0.0030585308912185957
2021-03-27,0.0030580151583078285
2021-03-28,0.0030574994253970635
2021-03-29,0.003021624782154853
2021-03-30,0.002998880107058612
2021-03-31,0.003003811086294599
2021-04-01,0.003032283112371188
2021-04-02,0.003031790147355859
