Date,UBS - RY Accumulated Oriented Area
2019-07-04,0.0004081231791057129
2019-07-05,0.00037375065766473886
2019-07-06,0.0003753481780668061
2019-07-07,0.00037694569846887345
2019-07-08,0.0004321905895687183
2019-07-09,0.0004490719361885434
2019-07-10,0.00042227331672961533
2019-07-11,0.0003961335610317983
2019-07-12,0.0003959576038994984
2019-07-13,0.0003974280817235944
2019-07-14,0.0003988985595476903
2019-07-15,0.00041795450251707743
2019-07-16,0.0004271890748318555
2019-07-17,0.00044140847229441073
2019-07-18,0.00041417950665609396
2019-07-19,0.0004446071239809206
2019-07-20,0.0004462205351774133
2019-07-21,0.0004478339463739068
2019-07-22,0.0004370897636545521
2019-07-23,0.00039384109291673694
2019-07-24,0.0004934660148473982
2019-07-25,0.0005848366364123423
2019-07-26,0.0005937704594075991
2019-07-27,0.0005955722804108464
2019-07-28,0.0005973741014140929
2019-07-29,0.0005993008189259749
2019-07-30,0.0006411583847527176
2019-07-31,0.0006752121314708269
2019-08-01,0.000795578111949537
2019-08-02,0.0007908867485239828
2019-08-03,0.0007925605433988893
2019-08-04,0.0007942343382737959
2019-08-05,0.0009068055331743038
2019-08-06,0.0008924835889927047
2019-08-07,0.0009040964840457517
2019-08-08,0.0008447382807776913
2019-08-09,0.0008769456584014378
2019-08-10,0.0008786442703418631
2019-08-11,0.0008803428822822883
2019-08-12,0.0009768378548439165
2019-08-13,0.000930612709243331
2019-08-14,0.0011281584503733512
2019-08-15,0.0011326776811556264
2019-08-16,0.0010345399625032894
2019-08-17,0.0010363227846802749
2019-08-18,0.0010381056068572603
2019-08-19,0.0010171326739291785
2019-08-20,0.001096217014380766
2019-08-21,0.001045055700117287
2019-08-22,0.0010663000508689341
2019-08-23,0.0011717517538745842
2019-08-24,0.001173293775015567
2019-08-25,0.0011748357961565504
2019-08-26,0.001140635648883036
2019-08-27,0.0011666525461911702
2019-08-28,0.0011426535937709543
2019-08-29,0.001068621990262135
2019-08-30,0.0010724468779948326
2019-08-31,0.001074082745764365
2019-09-01,0.0010757186135338978
2019-09-02,0.001077354481303436
2019-09-03,0.001101453776993208
2019-09-04,0.0010495976089397317
2019-09-05,0.0009659366936610882
2019-09-06,0.0009264222789460018
2019-09-07,0.0009281266839077054
2019-09-08,0.0009298310888694088
2019-09-09,0.0008831749985923062
2019-09-10,0.0007913146310895642
2019-09-11,0.0007600860697037571
2019-09-12,0.0007402052189291663
2019-09-13,0.0006855156485093519
2019-09-14,0.0006871288216996871
2019-09-15,0.0006887419948900219
2019-09-16,0.0007049258903803976
2019-09-17,0.0007054972194724445
2019-09-18,0.0007034875464927047
2019-09-19,0.0006612236242754042
2019-09-20,0.0006376332204473851
2019-09-21,0.0006395958318800564
2019-09-22,0.0006415584433127278
2019-09-23,0.0006813920947742285
2019-09-24,0.0007259248270109303
2019-09-25,0.0007057117189554576
2019-09-26,0.0007182345582704353
2019-09-27,0.0006884293384664576
2019-09-28,0.0006904286922810889
2019-09-29,0.0006924280460957203
2019-09-30,0.0006916998603617214
2019-10-01,0.0007568450233385598
2019-10-02,0.0009415674848195583
2019-10-03,0.0009711756653498492
2019-10-04,0.0009060855741485417
2019-10-05,0.0009082004195822113
2019-10-06,0.0009103152650158809
2019-10-07,0.0009354189210138179
2019-10-08,0.0010193677305888676
2019-10-09,0.0009652358147340343
2019-10-10,0.0009043494907145924
2019-10-11,0.0007831058140786017
2019-10-12,0.000785154440216935
2019-10-13,0.000787203066355272
2019-10-14,0.000795463930926511
2019-10-15,0.000731914039645841
2019-10-16,0.0007536576742568744
2019-10-17,0.0007315753978742506
2019-10-18,0.0006936574060776041
2019-10-19,0.0006956860532320285
2019-10-20,0.0006977147003864529
2019-10-21,0.0006169300400610452
2019-10-22,0.0006457850226347031
2019-10-23,0.0006520082926581724
2019-10-24,0.0006659942869655887
2019-10-25,0.0006405906921190039
2019-10-26,0.0006423941680584042
2019-10-27,0.0006441976439978081
2019-10-28,0.0006171966744413899
2019-10-29,0.000608848589599104
2019-10-30,0.0006482125802780731
2019-10-31,0.0006759499130131356
2019-11-01,0.0006224878255669304
2019-11-02,0.0006241969093316116
2019-11-03,0.0006259059930962925
2019-11-04,0.0005352923537742038
2019-11-05,0.0005218368853566683
2019-11-06,0.0005245763265114111
2019-11-07,0.0004896900659467247
2019-11-08,0.00051966450016294
2019-11-09,0.0005212680468227147
2019-11-10,0.0005228715934824922
2019-11-11,0.0005332740157546707
2019-11-12,0.0005481547686098192
2019-11-13,0.0005847042524866404
2019-11-14,0.0005837992389963878
2019-11-15,0.0005539262553715422
2019-11-16,0.0005556437195515725
2019-11-17,0.0005573611837316036
2019-11-18,0.000555302874360846
2019-11-19,0.0005847378453805732
2019-11-20,0.0006108344825903139
2019-11-21,0.0005916017575867008
2019-11-22,0.0005658119434943758
2019-11-23,0.0005675185034218372
2019-11-24,0.0005692250633493008
2019-11-25,0.000545233913322461
2019-11-26,0.0005903573904277113
2019-11-27,0.0005779659022656005
2019-11-28,0.0005796255908538502
2019-11-29,0.0006076909251813919
2019-11-30,0.0006093799372142207
2019-12-01,0.0006110689492470498
2019-12-02,0.0006499476705968851
2019-12-03,0.0007081922062137621
2019-12-04,0.0007606289479492268
2019-12-05,0.0007606240166257215
2019-12-06,0.0007707767842124835
2019-12-07,0.0007722386145193768
2019-12-08,0.0007737004448262735
2019-12-09,0.000788778579819659
2019-12-10,0.0008210610757895824
2019-12-11,0.0008156303559868814
2019-12-12,0.0007871112690222565
2019-12-13,0.0007491710622777441
2019-12-14,0.000750550478115214
2019-12-15,0.0007519298939526837
2019-12-16,0.0007240541818818258
2019-12-17,0.0007167496455849589
2019-12-18,0.0007443603801080353
2019-12-19,0.0007475857146308259
2019-12-20,0.0007504748532480758
2019-12-21,0.0007517825504989829
2019-12-22,0.000753090247749893
2019-12-23,0.000773985592505175
2019-12-24,0.0007807764158208595
2019-12-25,0.0007819979970491284
2019-12-26,0.0007757579632611121
2019-12-27,0.0007581276179087446
2019-12-28,0.0007593672744690527
2019-12-29,0.0007606069310293601
2019-12-30,0.0007580360572334976
2019-12-31,0.0007508298567880992
2020-01-01,0.0007520495184494604
2020-01-02,0.0007028032270173669
2020-01-03,0.000733988696592604
2020-01-04,0.0007351772591274998
2020-01-05,0.0007363658216623983
2020-01-06,0.0007339600053106495
2020-01-07,0.0007187668025701228
2020-01-08,0.0006890593357164926
2020-01-09,0.0006874771683156411
2020-01-10,0.0007039110711785381
2020-01-11,0.0007050336350899501
2020-01-12,0.0007061561990013621
2020-01-13,0.0006843639327643334
2020-01-14,0.0006734115693469302
2020-01-15,0.0006738572690525668
2020-01-16,0.0006398318901440419
2020-01-17,0.0006462341902958746
2020-01-18,0.0006474738944809058
2020-01-19,0.0006487135986659391
2020-01-20,0.0006499533028509702
2020-01-21,0.00072966991976323
2020-01-22,0.0007048110623589089
2020-01-23,0.0006921369668226534
2020-01-24,0.0007610416493686661
2020-01-25,0.0007623733908721208
2020-01-26,0.0007637051323755755
2020-01-27,0.0008098343043038501
2020-01-28,0.0007917646251645217
2020-01-29,0.0007962684993975805
2020-01-30,0.0007930912270613553
2020-01-31,0.0008638264454486555
2020-02-01,0.0008651103921505803
2020-02-02,0.0008663943388525089
2020-02-03,0.000879365368104968
2020-02-04,0.0008051072751009824
2020-02-05,0.0007618176447060862
2020-02-06,0.0007341685597622804
2020-02-07,0.0007365988407208068
2020-02-08,0.0007378223211719728
2020-02-09,0.0007390458016231381
2020-02-10,0.0007286031543491956
2020-02-11,0.0007025872168902033
2020-02-12,0.0006663867991286744
2020-02-13,0.0006877623078218489
2020-02-14,0.0006967683102057143
2020-02-15,0.000698036905409987
2020-02-16,0.0006993055006142621
2020-02-17,0.0007005740958185341
2020-02-18,0.0007095228855894084
2020-02-19,0.0007057358465816326
2020-02-20,0.000696994894880342
2020-02-21,0.0006994474741808148
2020-02-22,0.0007008890948398939
2020-02-23,0.0007023307154989731
2020-02-24,0.0008470941468462622
2020-02-25,0.000986667212526724
2020-02-26,0.0011008556621768086
2020-02-27,0.0012653851778045512
2020-02-28,0.001388378024428081
2020-02-29,0.0013897787793021913
2020-03-01,0.0013911795341763071
2020-03-02,0.001203852137566721
2020-03-03,0.0013346273705593613
2020-03-04,0.0013055215832992741
2020-03-05,0.0014076724760368642
2020-03-06,0.0015713532638420742
2020-03-07,0.001572812213479601
2020-03-08,0.0015742711631171276
2020-03-09,0.0022727483601365987
2020-03-10,0.0022478819670673595
2020-03-11,0.0025459497243743015
2020-03-12,0.003132978866960525
2020-03-13,0.00209168197864417
2020-03-14,0.002092883723993001
2020-03-15,0.0020940854693418404
2020-03-16,0.002317094180164376
2020-03-17,0.0021930356536779346
2020-03-18,0.0034664161063045775
2020-03-19,0.0036456640190927147
2020-03-20,0.003851563382508687
2020-03-21,0.0038518157487477302
2020-03-22,0.0038520681149867768
2020-03-23,0.004885675338277769
2020-03-24,0.004288625485551914
2020-03-25,0.00381969955609142
2020-03-26,0.003890931504668735
2020-03-27,0.004011813823478018
2020-03-28,0.004012021704150724
2020-03-29,0.004012229584823439
2020-03-30,0.003959878175184889
2020-03-31,0.0035162253453044435
2020-04-01,0.003870139106424784
2020-04-02,0.0038412077863467908
2020-04-03,0.003935382954013482
2020-04-04,0.003935747331065662
2020-04-05,0.003936111708117841
2020-04-06,0.0038703534616620957
2020-04-07,0.003808866371565069
2020-04-08,0.0036208465800541727
2020-04-09,0.0037286653549817132
2020-04-10,0.0037290879710013764
2020-04-11,0.0037295105870210387
2020-04-12,0.003729933203040709
2020-04-13,0.003716616874051255
2020-04-14,0.0037318572670168694
2020-04-15,0.003809638817433755
2020-04-16,0.0039703417663092535
2020-04-17,0.0036410951183921784
2020-04-18,0.0036416331067307232
2020-04-19,0.003642171095069268
2020-04-20,0.0038164160034772727
2020-04-21,0.003960887282737363
2020-04-22,0.004078038173486855
2020-04-23,0.004147898612804049
2020-04-24,0.004116402919090333
2020-04-25,0.004116566895143686
2020-04-26,0.004116730871197046
2020-04-27,0.004066081104173601
2020-04-28,0.00420443033472981
2020-04-29,0.0042275773336508385
2020-04-30,0.004373527824829476
2020-05-01,0.004389459187493283
2020-05-02,0.004389260931334037
2020-05-03,0.004389062675174791
2020-05-04,0.004220674629331518
2020-05-05,0.003951328310993431
2020-05-06,0.003991074812755449
2020-05-07,0.00404020832908058
2020-05-08,0.003943255707027263
2020-05-09,0.003943478846023509
2020-05-10,0.0039437019850197645
2020-05-11,0.003775507642439357
2020-05-12,0.003917975559815901
2020-05-13,0.004148544242314976
2020-05-14,0.003909596189768524
2020-05-15,0.003992548742645276
2020-05-16,0.003992778660048352
2020-05-17,0.003993008577451427
2020-05-18,0.003909559602881051
2020-05-19,0.004101690787223719
2020-05-20,0.003948357628549856
2020-05-21,0.004203417644518474
2020-05-22,0.004263437156953157
2020-05-23,0.004263368598701458
2020-05-24,0.004263300040449766
2020-05-25,0.004263231482198066
2020-05-26,0.0038155331548774853
2020-05-27,0.003579070496101804
2020-05-28,0.0036356998456382812
2020-05-29,0.0037904130113097594
2020-05-30,0.0037907372591593556
2020-05-31,0.0037910615070089514
2020-06-01,0.0035459951142169147
2020-06-02,0.003397166892409413
2020-06-03,0.0034468341086455823
2020-06-04,0.0034041740070544363
2020-06-05,0.00328262039899402
2020-06-06,0.0032833966086989615
2020-06-07,0.003284172818403909
2020-06-08,0.0033336937600480575
2020-06-09,0.003395893618701483
2020-06-10,0.0034335842012832973
2020-06-11,0.003614829086356606
2020-06-12,0.0035202025459077774
2020-06-13,0.003520765193300275
2020-06-14,0.0035213278406927722
2020-06-15,0.0035323996615594733
2020-06-16,0.003454853933208395
2020-06-17,0.0034992851572239595
2020-06-18,0.0034535306193506092
2020-06-19,0.0034325767411295693
2020-06-20,0.0034332597776385943
2020-06-21,0.003433942814147626
2020-06-22,0.00349918449210186
2020-06-23,0.0035259209057108306
2020-06-24,0.0035529094248375193
2020-06-25,0.0035743665332542713
2020-06-26,0.003689679046841127
2020-06-27,0.003689992948063252
2020-06-28,0.003690306849285376
2020-06-29,0.00366296750528294
2020-06-30,0.003670921378700309
2020-07-01,0.0036713438466098223
2020-07-02,0.003667362692850011
2020-07-03,0.003667667494744693
2020-07-04,0.003667972296639374
2020-07-05,0.0036682770985340604
2020-07-06,0.0036631998319620646
2020-07-07,0.0037044289590607788
2020-07-08,0.0037373899256066085
2020-07-09,0.003763813543036697
2020-07-10,0.0037154995385815922
2020-07-11,0.0037157172101480924
2020-07-12,0.0037159348817145917
2020-07-13,0.003668149033595724
2020-07-14,0.003671514429157809
2020-07-15,0.0035507725899452908
2020-07-16,0.003585997585962794
2020-07-17,0.0035714537683395127
2020-07-18,0.003571881051910397
2020-07-19,0.003572308335481276
2020-07-20,0.003604106320996282
2020-07-21,0.00358612047265326
2020-07-22,0.003593060145960572
2020-07-23,0.003571435939755026
2020-07-24,0.0036613360716032098
2020-07-25,0.003661620192165511
2020-07-26,0.0036619043127278116
2020-07-27,0.0036911263346232626
2020-07-28,0.003699672181246672
2020-07-29,0.0036129528846618065
2020-07-30,0.0035950550637647814
2020-07-31,0.003608880738344039
2020-08-01,0.0036092917564500226
2020-08-02,0.003609702774556
2020-08-03,0.003647156194939245
2020-08-04,0.003661723434835074
2020-08-05,0.003609143514958348
2020-08-06,0.003575965971716405
2020-08-07,0.0035510345330767275
2020-08-08,0.00355149318537684
2020-08-09,0.003551951837676952
2020-08-10,0.003510588470391301
2020-08-11,0.0034094237726266
2020-08-12,0.0033957672937016408
2020-08-13,0.0033908403676866255
2020-08-14,0.003404691482011269
2020-08-15,0.0034053625181134435
2020-08-16,0.003406033554215612
2020-08-17,0.0033963847184069074
2020-08-18,0.0033531074291006436
2020-08-19,0.0033528288870041697
2020-08-20,0.0033039270440612593
2020-08-21,0.003306506352130534
2020-08-22,0.003307403165506281
2020-08-23,0.0033082999788820286
2020-08-24,0.0032912986649396266
2020-08-25,0.0032025378353348274
2020-08-26,0.0031300280226799647
2020-08-27,0.0030920249293291133
2020-08-28,0.0031245553743080097
2020-08-29,0.0031256438519820105
2020-08-30,0.003126732329656006
2020-08-31,0.003195720513618341
2020-09-01,0.0032268526371789365
2020-09-02,0.0032410422552140773
2020-09-03,0.003327428299033707
2020-09-04,0.0033600712185122505
2020-09-05,0.0033608414581855614
2020-09-06,0.0033616116978588723
2020-09-07,0.0033623819375321828
2020-09-08,0.0034437166044265473
2020-09-09,0.0033854607446908423
2020-09-10,0.00345064476375021
2020-09-11,0.00340068973707605
2020-09-12,0.0034014177085151314
2020-09-13,0.003402145679954207
2020-09-14,0.003401589721380759
2020-09-15,0.003357170244053835
2020-09-16,0.003447928010145506
2020-09-17,0.0034454280427943305
2020-09-18,0.003484466981999068
2020-09-19,0.0034851255891355727
2020-09-20,0.0034857841962720776
2020-09-21,0.0034895773179289165
2020-09-22,0.003456997877053229
2020-09-23,0.00347582960032778
2020-09-24,0.0033653759802090813
2020-09-25,0.0032907217959785256
2020-09-26,0.003291898779684694
2020-09-27,0.003293075763390853
2020-09-28,0.00333217262134902
2020-09-29,0.00347767765139662
2020-09-30,0.003514801008537857
2020-10-01,0.0035028375730731818
2020-10-02,0.0034948040820712498
2020-10-03,0.0034955868771987197
2020-10-04,0.003496369672326189
2020-10-05,0.003416730405182716
2020-10-06,0.003433318115323024
2020-10-07,0.003295603629000553
2020-10-08,0.003257834366712714
2020-10-09,0.0032274962575547916
2020-10-10,0.0032285397394454397
2020-10-11,0.0032295832213360813
2020-10-12,0.003202340859592661
2020-10-13,0.0032397287766536102
2020-10-14,0.0032403742626135037
2020-10-15,0.0032659978216813814
2020-10-16,0.003275315176414145
2020-10-17,0.0032763267533287665
2020-10-18,0.0032773383302433876
2020-10-19,0.0033762359504089026
2020-10-20,0.0034862423474928284
2020-10-21,0.0034155990071792867
2020-10-22,0.0034076585277610823
2020-10-23,0.0034740078512668455
2020-10-24,0.0034746017936811853
2020-10-25,0.0034751957360955195
2020-10-26,0.0036094548844114037
2020-10-27,0.003638270174093899
2020-10-28,0.0037037419254863256
2020-10-29,0.0035628154413757445
2020-10-30,0.0035656434994144975
2020-10-31,0.0035661646248822624
2020-11-01,0.003566685750350027
2020-11-02,0.003575599597982001
2020-11-03,0.0036137702002693624
2020-11-04,0.0034913324341816505
2020-11-05,0.003529496133349505
2020-11-06,0.0035138703905962863
2020-11-07,0.003514307860470696
2020-11-08,0.0035147453303451016
2020-11-09,0.003526850950347241
2020-11-10,0.003483674405426866
2020-11-11,0.0034520690235084104
2020-11-12,0.0034533789303914653
2020-11-13,0.003470265093915369
2020-11-14,0.003470720154964491
2020-11-15,0.0034711752160136128
2020-11-16,0.003462779323481996
2020-11-17,0.0034282260950877722
2020-11-18,0.0033952007863798533
2020-11-19,0.0033985377414424214
2020-11-20,0.00339560416160612
2020-11-21,0.0033961445932365205
2020-11-22,0.0033966850248669184
2020-11-23,0.0033650127992960657
2020-11-24,0.0032953883029070634
2020-11-25,0.0032976014384127916
2020-11-26,0.003298413945777421
2020-11-27,0.0032915102182477173
2020-11-28,0.003292379677027043
2020-11-29,0.003293249135806369
2020-11-30,0.003349609640694718
2020-12-01,0.0033187508479008733
2020-12-02,0.0033360683150709673
2020-12-03,0.003336180251163282
2020-12-04,0.0033343283637332745
2020-12-05,0.003335141441471928
2020-12-06,0.0033359545192105777
2020-12-07,0.003326644575539735
2020-12-08,0.003327728922841775
2020-12-09,0.003315907897912347
2020-12-10,0.003297234641525217
2020-12-11,0.00331677258436159
2020-12-12,0.0033178769303194708
2020-12-13,0.003318981276277351
2020-12-14,0.0033747203029717674
2020-12-15,0.003369761029745281
2020-12-16,0.0033766239142972634
2020-12-17,0.0033800744666837956
2020-12-18,0.003413444356386462
2020-12-19,0.0034143000543945335
2020-12-20,0.003415155752402602
2020-12-21,0.003442054961139132
2020-12-22,0.003472147373834674
2020-12-23,0.0034146117253544273
2020-12-24,0.003397436063380533
2020-12-25,0.0033983433106897568
2020-12-26,0.00339925055799898
2020-12-27,0.0034001578053082034
2020-12-28,0.0034039541188180932
2020-12-29,0.0033937254290758996
2020-12-30,0.0033912602098095023
2020-12-31,0.0033951508155392945
2021-01-01,0.0033960555621336953
2021-01-02,0.003396960308728099
2021-01-03,0.0033978650553224995
2021-01-04,0.003408302845129902
2021-01-05,0.0033580380344702147
2021-01-06,0.0033053829930359806
2021-01-07,0.0032667024048447665
2021-01-08,0.0032847294174051826
2021-01-09,0.0032855146677511706
2021-01-10,0.003286299918097158
2021-01-11,0.0033038696340428123
2021-01-12,0.003276210863085147
2021-01-13,0.003286463594969129
2021-01-14,0.0032765864110329886
2021-01-15,0.0032970901030455763
2021-01-16,0.003297942767116642
2021-01-17,0.0032987954311877047
2021-01-18,0.0032996480952587675
2021-01-19,0.0033219330281934367
2021-01-20,0.0032956934014115374
2021-01-21,0.003301173024164042
2021-01-22,0.0033381035177069487
2021-01-23,0.003338966869059663
2021-01-24,0.0033398302204123774
2021-01-25,0.0033817718241041647
2021-01-26,0.0033749936535986775
2021-01-27,0.0034530463191993605
2021-01-28,0.003434977942349944
2021-01-29,0.0034666148653668175
2021-01-30,0.003467291333469063
2021-01-31,0.003467967801571306
2021-02-01,0.003459725116119732
2021-02-02,0.0034178162542633085
2021-02-03,0.003417690078624257
2021-02-04,0.0034060864094702516
2021-02-05,0.003384652807956761
2021-02-06,0.0033854155735372708
2021-02-07,0.0033861783391177804
2021-02-08,0.0033630712765375472
2021-02-09,0.003359072391134992
2021-02-10,0.0033819147497584374
2021-02-11,0.0033859591459398063
2021-02-12,0.0033769313502641693
2021-02-13,0.003377535763107667
2021-02-14,0.003378140175951163
2021-02-15,0.0033787445887946584
2021-02-16,0.0033689486157061307
2021-02-17,0.003357913151215538
2021-02-18,0.0033301938835772794
2021-02-19,0.003299094099547946
2021-02-20,0.0033000057740204705
2021-02-21,0.0033009174484929953
2021-02-22,0.0032653237270298396
2021-02-23,0.003254785813579115
2021-02-24,0.003212856413139258
2021-02-25,0.0032621316399785447
2021-02-26,0.003333459225742688
2021-02-27,0.003334177151528789
2021-02-28,0.003334895077314887
2021-03-01,0.0032830929313242664
2021-03-02,0.003273086418954594
2021-03-03,0.003286267810837995
2021-03-04,0.003308474267170167
2021-03-05,0.0032370243667327937
2021-03-06,0.0032380943686179053
2021-03-07,0.0032391643705030173
2021-03-08,0.003199816417908101
2021-03-09,0.003213301618540307
2021-03-10,0.0031695920179308965
2021-03-11,0.003182335213454239
2021-03-12,0.003164191789957405
2021-03-13,0.003165757477163854
2021-03-14,0.0031673231643703
2021-03-15,0.0031876736128328372
2021-03-16,0.0031650853271761384
2021-03-17,0.003116748623094711
2021-03-18,0.003079828249108677
2021-03-19,0.003085421499144252
2021-03-20,0.003086771393740101
2021-03-21,0.00308812128833595
2021-03-22,0.0030896512627968963
2021-03-23,0.003156353454564593
2021-03-24,0.0031388287644796343
2021-03-25,0.0031075057280427845
2021-03-26,0.0030942804550224395
2021-03-27,0.003095618406297602
2021-03-28,0.0030969563575727636
2021-03-29,0.003165873237501059
2021-03-30,0.0031741079687121784
2021-03-31,0.0031983959394756983
2021-04-01,0.00314994949329684
2021-04-02,0.0031512918046834437
2021-04-03,0.003152634116070047
2021-04-04,0.0031539764274566505
2021-04-05,0.0031218590584083544
2021-04-06,0.003099774205137218
2021-04-07,0.0031070442355217846
2021-04-08,0.0031034309284824926
2021-04-09,0.0030928492870785362
