Date,UBS - BAC Accumulated Oriented Area
2019-07-06,0.0004626080426726654
2019-07-07,0.00046355880867704664
2019-07-08,0.000493950961766149
2019-07-09,0.000497860316081359
2019-07-10,0.000498084951549916
2019-07-11,0.0004608371635970047
2019-07-12,0.0004483705946858035
2019-07-13,0.0004493414014856499
2019-07-14,0.0004503122082854963
2019-07-15,0.0004731031376405518
2019-07-16,0.0004917578910643228
2019-07-17,0.0004912304137296064
2019-07-18,0.0004630699707077772
2019-07-19,0.0004927941512069379
2019-07-20,0.0004938043683143174
2019-07-21,0.0004948145854216984
2019-07-22,0.0004647473483379032
2019-07-23,0.0004015835206345471
2019-07-24,0.0004650387646564265
2019-07-25,0.0005648070015952588
2019-07-26,0.0005481029602668883
2019-07-27,0.0005494823536213853
2019-07-28,0.0005508617469758811
2019-07-29,0.0005768918670171494
2019-07-30,0.0005701157412229792
2019-07-31,0.0006073582540012656
2019-08-01,0.0007852285656853138
2019-08-02,0.0007553691364366238
2019-08-03,0.0007565492921800133
2019-08-04,0.0007577294479234016
2019-08-05,0.0009250794857950065
2019-08-06,0.0008777807503978117
2019-08-07,0.0009572533494466395
2019-08-08,0.0008955879736587448
2019-08-09,0.0009011056239401773
2019-08-10,0.0009021374672288608
2019-08-11,0.0009031693105175442
2019-08-12,0.0010107005725455633
2019-08-13,0.00100232268661754
2019-08-14,0.0012150888574201653
2019-08-15,0.0012428107754356291
2019-08-16,0.0011174547588446826
2019-08-17,0.0011183351515018781
2019-08-18,0.0011192155441590722
2019-08-19,0.0010815743394045952
2019-08-20,0.0011638149791081821
2019-08-21,0.0011320697750253118
2019-08-22,0.001088794630313943
2019-08-23,0.0011949448271847479
2019-08-24,0.001195692238678316
2019-08-25,0.0011964396501718856
2019-08-26,0.0011502506074750885
2019-08-27,0.0011980130545035813
2019-08-28,0.0011437308935755826
2019-08-29,0.0010746641655825727
2019-08-30,0.0010500393491223768
2019-08-31,0.0010509714466336892
2019-09-01,0.0010519035441450004
2019-09-02,0.0010528356416563132
2019-09-03,0.001124727717585339
2019-09-04,0.0010578757889055804
2019-09-05,0.0009591321655674772
2019-09-06,0.0010010948657690243
2019-09-07,0.0010020092102082756
2019-09-08,0.0010029235546475284
2019-09-09,0.0008760737445976466
2019-09-10,0.000761153584262322
2019-09-11,0.0007395725489097949
2019-09-12,0.0007302527050493268
2019-09-13,0.0006574436314490266
2019-09-14,0.000658643511614726
2019-09-15,0.0006598433917804244
2019-09-16,0.0006902445661887783
2019-09-17,0.0007318924288109545
2019-09-18,0.0007276886128157174
2019-09-19,0.000731716990939635
2019-09-20,0.0007645040647322927
2019-09-21,0.0007656543609388768
2019-09-22,0.0007668046571454621
2019-09-23,0.0007896734276950258
2019-09-24,0.0008655177358093695
2019-09-25,0.0008345910374941558
2019-09-26,0.0008508974497616075
2019-09-27,0.0008143645951549226
2019-09-28,0.0008154971131594478
2019-09-29,0.0008166296311639731
2019-09-30,0.0008371491452636154
2019-10-01,0.0009357752124636387
2019-10-02,0.0010478498760975595
2019-10-03,0.0010609368048297649
2019-10-04,0.0009778680175376656
2019-10-05,0.000978940338666077
2019-10-06,0.0009800126597944898
2019-10-07,0.0009941674109521777
2019-10-08,0.0010961854485616734
2019-10-09,0.0010613709771780113
2019-10-10,0.0009681179877091197
2019-10-11,0.0008767870391513036
2019-10-12,0.0008778829215120126
2019-10-13,0.000878978803872721
2019-10-14,0.0008603445956419351
2019-10-15,0.0007668060276035609
2019-10-16,0.0007352401355328606
2019-10-17,0.0007131329196465278
2019-10-18,0.0006893972192105468
2019-10-19,0.0006907073982518025
2019-10-20,0.0006920175772930596
2019-10-21,0.0005942046370292822
2019-10-22,0.0005876308311462161
2019-10-23,0.0005400864015789696
2019-10-24,0.000535900523445861
2019-10-25,0.0004906637646368442
2019-10-26,0.0004921306104846846
2019-10-27,0.0004935974563325252
2019-10-28,0.0004456847305754876
2019-10-29,0.000401459624945799
2019-10-30,0.0004893737212516345
2019-10-31,0.0005335168972261874
2019-11-01,0.00045329206038752733
2019-11-02,0.000454734974313591
2019-11-03,0.00045617788823965353
2019-11-04,0.0003332308854715854
2019-11-05,0.00030044764381289684
2019-11-06,0.0003037138343017728
2019-11-07,0.00024307292754361873
2019-11-08,0.00027170626533992937
2019-11-09,0.00027330848702822693
2019-11-10,0.0002749107087165246
2019-11-11,0.00028364434929581335
2019-11-12,0.0003085598173245691
2019-11-13,0.00037479533976546596
2019-11-14,0.0003823730713115273
2019-11-15,0.0003537873398765475
2019-11-16,0.000355373138057252
2019-11-17,0.000356958936237957
2019-11-18,0.0003565980179836294
2019-11-19,0.00037733719874444944
2019-11-20,0.0004189358933748
2019-11-21,0.00040486054164609185
2019-11-22,0.00034493620748402964
2019-11-23,0.0003465615893098693
2019-11-24,0.0003481869711357085
2019-11-25,0.0002947200883314441
2019-11-26,0.0003466030643747248
2019-11-27,0.0003277124356091478
2019-11-28,0.00032936967188647336
2019-11-29,0.0003669436140471236
2019-11-30,0.00036860565251606043
2019-12-01,0.00037026769098499635
2019-12-02,0.00038837789713402616
2019-12-03,0.0004845589713441031
2019-12-04,0.00044132667330451503
2019-12-05,0.0004370696276292144
2019-12-06,0.0003850852583909888
2019-12-07,0.00038682805583913754
2019-12-08,0.0003885708532872876
2019-12-09,0.0004048169971112458
2019-12-10,0.0004269910887483734
2019-12-11,0.0004285736958657671
2019-12-12,0.0002814630960012893
2019-12-13,0.0002657317090866706
2019-12-14,0.00026755204362277494
2019-12-15,0.0002693723781588782
2019-12-16,0.00020130603437933385
2019-12-17,0.0001503615815820977
2019-12-18,0.0001857121535204296
2019-12-19,0.00019382147536197857
2019-12-20,0.00021367969828156081
2019-12-21,0.00021555934194708554
2019-12-22,0.00021743898561261136
2019-12-23,0.00019419777042207754
2019-12-24,0.00019629418259018507
2019-12-25,0.00019820879504654413
2019-12-26,0.00016325175901224813
2019-12-27,0.0001685374216211436
2019-12-28,0.00017045711782270688
2019-12-29,0.00017237681402426826
2019-12-30,0.00016049585206329397
2019-12-31,0.00015847136389860275
2020-01-01,0.00016035579563487883
2020-01-02,3.430551499459172e-05
2020-01-03,0.00013679834827527287
2020-01-04,0.00013860844054006843
2020-01-05,0.00014041853280486458
2020-01-06,0.0001538254908593091
2020-01-07,9.175495854224676e-05
2020-01-08,2.938592982870404e-05
2020-01-09,1.9973524180801365e-05
2020-01-10,8.033295601997853e-05
2020-01-11,8.206826300787213e-05
2020-01-12,8.380356999576583e-05
2020-01-13,3.9639742591896074e-05
2020-01-14,1.5837676339525717e-05
2020-01-15,6.231048305728335e-05
2020-01-16,2.833155542080677e-05
2020-01-17,4.7222556217699154e-05
2020-01-18,4.892423409477394e-05
2020-01-19,5.0625911971848134e-05
2020-01-20,5.232758984892314e-05
2020-01-21,0.00025372546931373447
2020-01-22,0.00016102050775202256
2020-01-23,0.00018093086442433267
2020-01-24,0.00025723317527337345
2020-01-25,0.00025883624937864797
2020-01-26,0.0002604393234839226
2020-01-27,0.0003524315750965295
2020-01-28,0.0003297691583366788
2020-01-29,0.00032994779896489335
2020-01-30,0.00028874114439829987
2020-01-31,0.00038282863517695594
2020-02-01,0.0003843670433731972
2020-02-02,0.0003859054515694387
2020-02-03,0.00038661320562140966
2020-02-04,0.00031004055077799876
2020-02-05,0.000162595949612148
2020-02-06,0.00013541936378361793
2020-02-07,0.00011795059814672146
2020-02-08,0.00011967078220876277
2020-02-09,0.00012139096627080315
2020-02-10,8.8658675958884e-05
2020-02-11,5.619169350760034e-05
2020-02-12,-1.1939945903859995e-05
2020-02-13,4.301741295216461e-05
2020-02-14,7.264190308676495e-05
2020-02-15,7.436926702376109e-05
2020-02-16,7.609663096075651e-05
2020-02-17,7.782399489775097e-05
2020-02-18,0.00010157120243429888
2020-02-19,7.934423357598675e-05
2020-02-20,4.220773380142641e-05
2020-02-21,0.000157282911777701
2020-02-22,0.00015896512482856036
2020-02-23,0.0001606473378794206
2020-02-24,0.00044240724852111446
2020-02-25,0.0006794883645567359
2020-02-26,0.0007335607070644737
2020-02-27,0.0009752638817618202
2020-02-28,0.0010883244743918065
2020-02-29,0.001089363293611465
2020-03-01,0.001090402112831122
2020-03-02,0.0009466251977260552
2020-03-03,0.0012066901095514884
2020-03-04,0.001100241839405113
2020-03-05,0.0013759895357685283
2020-03-06,0.0015696695748261197
2020-03-07,0.0015702615863831823
2020-03-08,0.0015708535979402469
2020-03-09,0.002277463854294055
2020-03-10,0.0020107469133846564
2020-03-11,0.002135315521141612
2020-03-12,0.0024477939908835386
2020-03-13,0.0014501785425287865
2020-03-14,0.0014507654375963098
2020-03-15,0.0014513523326638322
2020-03-16,0.0023556603476316638
2020-03-17,0.0020238106473229735
2020-03-18,0.002376458600490683
2020-03-19,0.002387051742284379
2020-03-20,0.002839361779534773
2020-03-21,0.0028390694165503372
2020-03-22,0.0028387770535659076
2020-03-23,0.0034075655873541484
2020-03-24,0.002761051140174447
2020-03-25,0.002831730299598393
2020-03-26,0.0025660983781485153
2020-03-27,0.0027340878100064036
2020-03-28,0.0027339857072185467
2020-03-29,0.00273388360443069
2020-03-30,0.0026536434978429333
2020-03-31,0.002813124749055112
2020-04-01,0.003160044032615091
2020-04-02,0.002919146771869546
2020-04-03,0.00304092208787524
2020-04-04,0.0030405405478875474
2020-04-05,0.0030401590078998515
2020-04-06,0.0028784095488312384
2020-04-07,0.002670879212183207
2020-04-08,0.0023103317642798717
2020-04-09,0.002035854576425437
2020-04-10,0.0020363563304803783
2020-04-11,0.002036858084535322
2020-04-12,0.0020373598385902657
2020-04-13,0.00221576682666651
2020-04-14,0.002297876241562118
2020-04-15,0.002598227591263868
2020-04-16,0.0027691750753008467
2020-04-17,0.002348082444403541
2020-04-18,0.002348321971849329
2020-04-19,0.0023485614992951147
2020-04-20,0.002568797826321789
2020-04-21,0.002697828006141697
2020-04-22,0.0026405850244241255
2020-04-23,0.002650869561443287
2020-04-24,0.002581253218690388
2020-04-25,0.002581283998381232
2020-04-26,0.002581314778072074
2020-04-27,0.002313009234028278
2020-04-28,0.0023138532736323215
2020-04-29,0.002226432567921283
2020-04-30,0.0023350027966233507
2020-05-01,0.0024746761422331123
2020-05-02,0.0024746916543578906
2020-05-03,0.0024747071664826667
2020-05-04,0.0024591898105744804
2020-05-05,0.0024081311780257716
2020-05-06,0.0024797717381130416
2020-05-07,0.0023933954646901167
2020-05-08,0.0022388058405799815
2020-05-09,0.00223903869251676
2020-05-10,0.0022392715444535414
2020-05-11,0.0024545769468858397
2020-05-12,0.0026112360112080413
2020-05-13,0.00286626070864452
2020-05-14,0.00257088748785946
2020-05-15,0.0026226136373067037
2020-05-16,0.0026224960506797314
2020-05-17,0.0026223784640527566
2020-05-18,0.0023935580297966023
2020-05-19,0.0025554765966886842
2020-05-20,0.0024352182581051226
2020-05-21,0.0024212201630426306
2020-05-22,0.0024353077760012713
2020-05-23,0.0024353555180946793
2020-05-24,0.0024354032601880894
2020-05-25,0.0024354510022815
2020-05-26,0.002150563738450602
2020-05-27,0.0018508791239646362
2020-05-28,0.0020595016795784547
2020-05-29,0.002204006850653902
2020-05-30,0.0022041949676283763
2020-05-31,0.0022043830846028485
2020-06-01,0.0021281821001729855
2020-06-02,0.0021168428349928677
2020-06-03,0.0019668339144494496
2020-06-04,0.0018497766914024865
2020-06-05,0.0016606635301514598
2020-06-06,0.0016614893304651543
2020-06-07,0.0016623151307788506
2020-06-08,0.0015937975507364368
2020-06-09,0.0016474493371461108
2020-06-10,0.0018843861239749285
2020-06-11,0.0022942500807503936
2020-06-12,0.002147875912735778
2020-06-13,0.002148172871933895
2020-06-14,0.0021484698311320114
2020-06-15,0.0020836847468479885
2020-06-16,0.001977675741206321
2020-06-17,0.0021209646497671883
2020-06-18,0.0021160182869282484
2020-06-19,0.0020485590692962924
2020-06-20,0.0020489722003551934
2020-06-21,0.002049385331414097
2020-06-22,0.002200579582279624
2020-06-23,0.002194551265479905
2020-06-24,0.0023379759045862765
2020-06-25,0.0022322013634654505
2020-06-26,0.0024923711502147505
2020-06-27,0.0024922220753298982
2020-06-28,0.002492073000445047
2020-06-29,0.002478046846918956
2020-06-30,0.002442008487009454
2020-07-01,0.002506300466467947
2020-07-02,0.0025478020051036433
2020-07-03,0.002547597350791438
2020-07-04,0.002547392696479232
2020-07-05,0.0025471880421670235
2020-07-06,0.002536720932672009
2020-07-07,0.0026024991734235983
2020-07-08,0.0026196371434137407
2020-07-09,0.0026337572675871252
2020-07-10,0.0024735968884696466
2020-07-11,0.002473505639013183
2020-07-12,0.002473414389556718
2020-07-13,0.0024265035587375935
2020-07-14,0.002487284319873543
2020-07-15,0.002407622488771624
2020-07-16,0.0025076200431851585
2020-07-17,0.002616703205494155
2020-07-18,0.0026163985212388236
2020-07-19,0.0026160938369834902
2020-07-20,0.002550048497683525
2020-07-21,0.002470761421057614
2020-07-22,0.0024925987491828338
2020-07-23,0.0024333100709198886
2020-07-24,0.0024622711180647097
2020-07-25,0.002462207802830293
2020-07-26,0.002462144487595877
2020-07-27,0.0025109558213927212
2020-07-28,0.002446994579962766
2020-07-29,0.0022978992146304254
2020-07-30,0.002339356161235787
2020-07-31,0.0023256075527860105
2020-08-01,0.0023257593250759893
2020-08-02,0.0023259110973659664
2020-08-03,0.002326822010058069
2020-08-04,0.0023419046885899066
2020-08-05,0.0023078301625985924
2020-08-06,0.0022995243800350085
2020-08-07,0.0022071809223750158
2020-08-08,0.0022074967901382176
2020-08-09,0.0022078126579014204
2020-08-10,0.0021518203717110934
2020-08-11,0.0021064625875811633
2020-08-12,0.002137020888825985
2020-08-13,0.002180310182037279
2020-08-14,0.0021610821669279766
2020-08-15,0.0021614462728578206
2020-08-16,0.0021618103787876632
2020-08-17,0.0022364853255527665
2020-08-18,0.0022769399140287177
2020-08-19,0.0022824216149949176
2020-08-20,0.0023304528841824115
2020-08-21,0.002349103763917098
2020-08-22,0.002349207937458498
2020-08-23,0.0023493121109999
2020-08-24,0.002268370539711343
2020-08-25,0.0022219347772879897
2020-08-26,0.0022951326023852563
2020-08-27,0.0022208808273938008
2020-08-28,0.00219143978265113
2020-08-29,0.0021917627930233556
2020-08-30,0.002192085803395581
2020-08-31,0.00225659721675554
2020-09-01,0.0022645663244905776
2020-09-02,0.0022398682520406933
2020-09-03,0.00227466534151312
2020-09-04,0.002154866135511751
2020-09-05,0.0021552523997680245
2020-09-06,0.002155638664024299
2020-09-07,0.0021560249282805742
2020-09-08,0.002292575623304097
2020-09-09,0.002316852877091688
2020-09-10,0.002359917065774514
2020-09-11,0.002310806611954228
2020-09-12,0.0023109811442668794
2020-09-13,0.0023111556765795303
2020-09-14,0.0023002383892289785
2020-09-15,0.0023447501671193392
2020-09-16,0.002304490269583884
2020-09-17,0.002333192549715103
2020-09-18,0.0023292081685659795
2020-09-19,0.002329362649368555
2020-09-20,0.0023295171301711288
2020-09-21,0.002374137665637263
2020-09-22,0.002458103664327723
2020-09-23,0.0025425611443483202
2020-09-24,0.002494357181007057
2020-09-25,0.0023971615631548774
2020-09-26,0.002397246650649901
2020-09-27,0.0023973317381449236
2020-09-28,0.0023688532121651294
2020-09-29,0.002428113321992542
2020-09-30,0.002384634483599349
2020-10-01,0.002395081533723165
2020-10-02,0.0023933047707754536
2020-10-03,0.00239337635756278
2020-10-04,0.002393447944350104
2020-10-05,0.0023495982400736073
2020-10-06,0.0023987350813765265
2020-10-07,0.0023294151764790966
2020-10-08,0.00226954325087371
2020-10-09,0.0022359280879750256
2020-10-10,0.0022361867677529283
2020-10-11,0.0022364454475308315
2020-10-12,0.0021949904656641114
2020-10-13,0.002306025477311611
2020-10-14,0.0025419094869182433
2020-10-15,0.002421684241070492
2020-10-16,0.0024347944253373622
2020-10-17,0.0024348152987473557
2020-10-18,0.0024348361721573462
2020-10-19,0.0025578594923498614
2020-10-20,0.0025944289701796807
2020-10-21,0.002583931766027025
2020-10-22,0.0024870360835567784
2020-10-23,0.0024825224390959653
2020-10-24,0.0024825299862509874
2020-10-25,0.002482537533406011
2020-10-26,0.0025308936053872098
2020-10-27,0.002595708281180681
2020-10-28,0.002569594754122369
2020-10-29,0.002555266076039069
2020-10-30,0.0025433451627301404
2020-10-31,0.00254322821408654
2020-11-01,0.002543111265442937
2020-11-02,0.0025174654610629534
2020-11-03,0.0025412332042601803
2020-11-04,0.002664990690811775
2020-11-05,0.0025994294861935883
2020-11-06,0.0026483714361319388
2020-11-07,0.0026481326798943206
2020-11-08,0.002647893923656705
2020-11-09,0.0022973137486678986
2020-11-10,0.0023087277710143175
2020-11-11,0.002338141775200165
2020-11-12,0.0023956847362708446
2020-11-13,0.00237401443507948
2020-11-14,0.0023742441046572674
2020-11-15,0.0023744737742350547
2020-11-16,0.0023421834280656093
2020-11-17,0.002348412149245372
2020-11-18,0.002381117103516751
2020-11-19,0.0023895038243980185
2020-11-20,0.0023990950760531533
2020-11-21,0.0023991600450692058
2020-11-22,0.0023992250140852586
2020-11-23,0.002365543897557247
2020-11-24,0.0022724449818249362
2020-11-25,0.0022744001594736597
2020-11-26,0.002274869323344139
2020-11-27,0.00227987854104414
2020-11-28,0.0022803514527194547
2020-11-29,0.0022808243643947694
2020-11-30,0.00234531026396016
2020-12-01,0.0023043580634469017
2020-12-02,0.0022804675556490225
2020-12-03,0.0022915550567069983
2020-12-04,0.002269491982534206
2020-12-05,0.0022700392975735202
2020-12-06,0.0022705866126128352
2020-12-07,0.0022831388838064383
2020-12-08,0.0022953913851249935
2020-12-09,0.0023043541242011548
2020-12-10,0.00229028605606431
2020-12-11,0.002338933334076085
2020-12-12,0.0023394237439885134
2020-12-13,0.0023399141539009417
2020-12-14,0.0023706333232993756
2020-12-15,0.0023341900323130024
2020-12-16,0.0023301917817951075
2020-12-17,0.002324117422858908
2020-12-18,0.0023385620800919866
2020-12-19,0.002339054838987566
2020-12-20,0.0023395475978831444
2020-12-21,0.0022575241752744233
2020-12-22,0.002312041798870898
2020-12-23,0.0022191344050801216
2020-12-24,0.002229956196121853
2020-12-25,0.002230688857229403
2020-12-26,0.002231421518336954
2020-12-27,0.002232154179444505
2020-12-28,0.002218737142430975
2020-12-29,0.0022271325872964595
2020-12-30,0.002233227247630591
2020-12-31,0.0022033306263745133
2021-01-01,0.002204117005651403
2021-01-02,0.002204903384928293
2021-01-03,0.002205689764205182
2021-01-04,0.002217625304655951
2021-01-05,0.002182805436769775
2021-01-06,0.0020359126924806284
2021-01-07,0.001953604259430382
2021-01-08,0.001999238703755975
2021-01-09,0.0020002270388622175
2021-01-10,0.0020012153739684606
2021-01-11,0.0019880862859165934
2021-01-12,0.0019464208888986128
2021-01-13,0.0019945749687204292
2021-01-14,0.0019523084993727053
2021-01-15,0.00201247407199501
2021-01-16,0.0020135676111784507
2021-01-17,0.00201466115036189
2021-01-18,0.0020157546895453304
2021-01-19,0.0020603123939798088
2021-01-20,0.00207747099492545
2021-01-21,0.0021109187926145454
2021-01-22,0.0021290192119767792
2021-01-23,0.0021299037332414947
2021-01-24,0.002130788254506212
2021-01-25,0.0021888674775564273
2021-01-26,0.002168486798374271
2021-01-27,0.002263336352847921
2021-01-28,0.0022042783676651584
2021-01-29,0.002284913711829568
2021-01-30,0.00228553625786062
2021-01-31,0.00228615880389167
2021-02-01,0.00225281539409826
2021-02-02,0.0021717216338396515
2021-02-03,0.002132433604779851
2021-02-04,0.002078223378853313
2021-02-05,0.002091253940025586
2021-02-06,0.0020922713897175375
2021-02-07,0.0020932888394094894
2021-02-08,0.0020058751600514333
2021-02-09,0.002013025845833915
2021-02-10,0.0020008264569223236
2021-02-11,0.0020233653802101655
2021-02-12,0.0019893555062721006
2021-02-13,0.0019904668774507733
2021-02-14,0.001991578248629446
2021-02-15,0.0019926896198081178
2021-02-16,0.001891239137772668
2021-02-17,0.0019274844071127644
2021-02-18,0.001978974452474724
2021-02-19,0.0019407430238616802
2021-02-20,0.0019420252471489593
2021-02-21,0.0019433074704362392
2021-02-22,0.0018852356924420174
2021-02-23,0.0018966927692610372
2021-02-24,0.0017999971931265957
2021-02-25,0.0018476482295382063
2021-02-26,0.0019449859467419763
2021-02-27,0.0019462951190990995
2021-02-28,0.0019476042914562228
2021-03-01,0.001856260798524807
2021-03-02,0.0018323206133852897
2021-03-03,0.0018456342185682716
2021-03-04,0.0019291557223399308
2021-03-05,0.0018625431489312679
2021-03-06,0.0018641759637431404
2021-03-07,0.0018658087785550143
2021-03-08,0.001848923579190916
2021-03-09,0.001899795761554535
2021-03-10,0.0018474526849296528
2021-03-11,0.001908771284872234
2021-03-12,0.001877381307536903
2021-03-13,0.0018791895346201254
2021-03-14,0.0018809977617033477
2021-03-15,0.0019031524566067541
2021-03-16,0.001882124977249649
2021-03-17,0.0018133041534737987
2021-03-18,0.0017157607604805002
2021-03-19,0.001725960869215984
2021-03-20,0.0017277669038656311
2021-03-21,0.0017295729385152778
2021-03-22,0.0017373448802834235
2021-03-23,0.0018524274618478955
2021-03-24,0.0018384183068797756
2021-03-25,0.0017521146838735218
2021-03-26,0.0017306391512472577
2021-03-27,0.0017324650429694265
2021-03-28,0.0017342909346915946
2021-03-29,0.0018647618062027057
2021-03-30,0.0018380259453682044
2021-03-31,0.0018705209982710412
2021-04-01,0.0017561462392655625
2021-04-02,0.001758113984946801
2021-04-03,0.0017600817306280393
2021-04-04,0.0017620494763092773
2021-04-05,0.0017095229022096752
2021-04-06,0.0016527960400902224
