Date,UBS - MBFJF Accumulated Oriented Area
2019-05-19,0.00019727185352266024
2019-05-20,0.00020179750630473797
2019-05-21,0.00020630758465497992
2019-05-22,0.00017838379703068034
2019-05-23,0.00016316761565686387
2019-05-24,0.00016290755062080864
2019-05-25,0.00016288493939765273
2019-05-26,0.0001628623281744963
2019-05-27,0.0001628397169513404
2019-05-28,0.00013794467562826685
2019-05-29,0.0001339642562274486
2019-05-30,0.00015796799202231514
2019-05-31,0.00013491845004681718
2019-06-01,0.00013499296279036288
2019-06-02,0.0001350674755339093
2019-06-03,0.00013991973114512506
2019-06-04,0.00020137005775328689
2019-06-05,0.0001503183441035832
2019-06-06,0.000152349607250643
2019-06-07,0.00015536938593646728
2019-06-08,0.00015540076111096783
2019-06-09,0.00015543213628546785
2019-06-10,0.00015089829358587588
2019-06-11,0.00013630276915606768
2019-06-12,0.00012214385734515972
2019-06-13,0.00011828162806152583
2019-06-14,0.00010625254353328607
2019-06-15,0.00010647333295736035
2019-06-16,0.00010669412238143487
2019-06-17,0.00010192856049830976
2019-06-18,0.00011793773811691616
2019-06-19,0.00012552386404715948
2019-06-20,0.00012566901242199507
2019-06-21,0.00011583901797092709
2019-06-22,0.0001160252479196652
2019-06-23,0.00011621147786840269
2019-06-24,0.00010605490246837101
2019-06-25,0.0001480329367454976
2019-06-26,0.0001588537877337137
2019-06-27,0.00017593380669361677
2019-06-28,9.655043550845604e-05
2019-06-29,9.681294288562028e-05
2019-06-30,9.707545026278454e-05
2019-07-01,5.282054632519105e-05
2019-07-02,5.390420306723182e-05
2019-07-03,5.5685517364292195e-05
2019-07-04,5.6046134914282794e-05
2019-07-05,5.997742062133665e-05
2019-07-06,6.028823953969858e-05
2019-07-07,6.0599058458060014e-05
2019-07-08,5.644021803217768e-05
2019-07-09,5.477583745992457e-05
2019-07-10,5.8772691299307375e-05
2019-07-11,6.27273213281543e-05
2019-07-12,6.458315782917933e-05
2019-07-13,6.486766848650687e-05
2019-07-14,6.515217914383445e-05
2019-07-15,6.355670220769581e-05
2019-07-16,6.277186716893449e-05
2019-07-17,6.114904277282789e-05
2019-07-18,6.401961286124015e-05
2019-07-19,5.9775685119500896e-05
2019-07-20,6.0142989513019735e-05
2019-07-21,6.0510293906537855e-05
2019-07-22,6.500891408761018e-05
2019-07-23,7.06308069583514e-05
2019-07-24,5.734051566190514e-05
2019-07-25,4.576971907687311e-05
2019-07-26,4.3710285345310775e-05
2019-07-27,4.4280047978360545e-05
2019-07-28,4.48498106114105e-05
2019-07-29,4.474529500045148e-05
2019-07-30,4.155324773785515e-05
2019-07-31,3.93762406682192e-05
2019-08-01,2.8893551199607654e-05
2019-08-02,0.00019888681117876815
2019-08-03,0.00019927266888948299
2019-08-04,0.0001996585266001987
2019-08-05,0.00017682651554685097
2019-08-06,0.00018748710518415207
2019-08-07,0.00016944248054284348
2019-08-08,7.858662103333368e-05
2019-08-09,7.988248696299114e-05
2019-08-10,8.05195534166668e-05
2019-08-11,8.115661987034245e-05
2019-08-12,0.0001036147512155951
2019-08-13,0.00010343617029512932
2019-08-14,6.352765763493688e-05
2019-08-15,6.43738512197791e-05
2019-08-16,0.0002886623713925061
2019-08-17,0.00028914903483487727
2019-08-18,0.0002896356982772496
2019-08-19,0.0003023085024344093
2019-08-20,0.00015462648267896263
2019-08-21,0.00016158197064479604
2019-08-22,0.00017885492940614793
2019-08-23,0.00023975227006686804
2019-08-24,0.00024029234484482885
2019-08-25,0.00024083241962278966
2019-08-26,0.00016420162828604393
2019-08-27,0.0001645985547225152
2019-08-28,0.00022596304617176477
2019-08-29,0.00023537426365477027
2019-08-30,0.0002384348461360358
2019-08-31,0.00023896270834599184
2019-09-01,0.00023949057055594843
2019-09-02,0.00024001843276590503
2019-09-03,0.00022514091520751262
2019-09-04,2.2344877821404204e-05
2019-09-05,8.940151319889346e-05
2019-09-06,9.513856916111925e-05
2019-09-07,9.579183011775582e-05
2019-09-08,9.644509107439233e-05
2019-09-09,0.00011588802016592969
2019-09-10,0.00014118339578518522
2019-09-11,0.0001478884941510243
2019-09-12,0.00014479719379668674
2019-09-13,0.00015917633136618226
2019-09-14,0.0001595282910515896
2019-09-15,0.00015988025073699778
2019-09-16,0.00014963140607562205
2019-09-17,0.00013996748401135547
2019-09-18,0.00014041971404465893
2019-09-19,-0.00022655061087022913
2019-09-20,-0.0001048502271714787
2019-09-21,-0.00010388504336269505
2019-09-22,-0.00010291985955391227
2019-09-23,-9.796368097259595e-05
2019-09-24,-9.217006517302955e-05
2019-09-25,-9.112717239818981e-05
2019-09-26,-5.5956812883391286e-05
2019-09-27,-5.775133449201084e-05
2019-09-28,-5.680123032978895e-05
2019-09-29,-5.585112616756615e-05
2019-09-30,-5.465969493705574e-05
2019-10-01,-4.963118062300396e-05
2019-10-02,-2.9900025061949567e-05
2019-10-03,-2.6668479509272254e-05
2019-10-04,-2.7526564426419882e-05
2019-10-05,-2.637733829972618e-05
2019-10-06,-2.5228112173033723e-05
2019-10-07,-2.311499631394745e-05
2019-10-08,-2.0234529920326776e-05
2019-10-09,5.764644633030603e-05
2019-10-10,6.0211862449963344e-05
2019-10-11,6.364428228731022e-05
2019-10-12,6.454992866198486e-05
2019-10-13,6.545557503666057e-05
2019-10-14,6.593508639867477e-05
2019-10-15,6.871120363766152e-05
2019-10-16,6.882940152242329e-05
2019-10-17,7.04649676896094e-05
2019-10-18,7.219228118602943e-05
2019-10-19,7.300871633749527e-05
2019-10-20,7.382515148896019e-05
2019-10-21,7.667405515850217e-05
2019-10-22,7.698499352909837e-05
2019-10-23,7.932718732707801e-05
2019-10-24,8.06188341668396e-05
2019-10-25,8.22612831730939e-05
2019-10-26,8.293217673331732e-05
2019-10-27,8.360307029354149e-05
2019-10-28,8.655761884670571e-05
2019-10-29,8.883907309565166e-05
2019-10-30,-4.651969412760677e-05
2019-10-31,-4.1492862043754313e-05
2019-11-01,-5.1350063560536217e-05
2019-11-02,-5.040942260417557e-05
2019-11-03,-4.9468781647815736e-05
2019-11-04,-6.882781643343156e-05
2019-11-05,-7.015420439488714e-05
2019-11-06,-7.446297774925666e-05
2019-11-07,-8.198102783568973e-05
2019-11-08,-0.00017616232855806668
2019-11-09,-0.00017503514562406032
2019-11-10,-0.00017390796269005335
2019-11-11,-0.00017158408021055482
2019-11-12,-0.0001025807707723684
2019-11-13,-8.631374846243526e-05
2019-11-14,-8.527448554719919e-05
2019-11-15,-8.931633418173217e-05
2019-11-16,-8.82968024312376e-05
2019-11-17,-8.727727068074316e-05
2019-11-18,-8.625773893024814e-05
2019-11-19,-7.939992152999117e-05
2019-11-20,-7.083113473329036e-05
2019-11-21,-7.14294676381574e-05
2019-11-22,-8.275697270574899e-05
2019-11-23,-8.174072005354815e-05
2019-11-24,-8.072446740134782e-05
2019-11-25,-9.100185294904284e-05
2019-11-26,-5.57443247656783e-05
2019-11-27,-5.887916524253856e-05
2019-11-28,-5.7934435605382946e-05
2019-11-29,-4.953123829489073e-05
2019-11-30,-4.85504087806218e-05
2019-12-01,-4.756957926635362e-05
2019-12-02,-4.052530893072934e-05
2019-12-03,-2.6627718263345015e-05
2019-12-04,-3.0977658634370796e-05
2019-12-05,-3.2615438770541044e-05
2019-12-06,-3.4244320617860724e-05
2019-12-07,-3.322373476387367e-05
2019-12-08,-3.220314890988652e-05
2019-12-09,-3.052768476013e-05
2019-12-10,-1.765007538883904e-05
2019-12-11,-1.474654822796076e-05
2019-12-12,-2.903841028695485e-05
2019-12-13,-3.4688527252235846e-05
2019-12-14,-3.376174008733997e-05
2019-12-15,-3.2834952922444746e-05
2019-12-16,-4.2427568225164545e-05
2019-12-17,-4.787779095404036e-05
2019-12-18,-4.018715378849702e-05
2019-12-19,-7.260392326602426e-05
2019-12-20,-6.716441411675254e-05
2019-12-21,-6.618895882326789e-05
2019-12-22,-6.521350352978319e-05
2019-12-23,-6.71906584132859e-05
2019-12-24,-6.549407628476928e-05
2019-12-25,-6.452830761835814e-05
2019-12-26,-6.791931971832035e-05
2019-12-27,-6.841404731785098e-05
2019-12-28,-6.747399571148841e-05
2019-12-29,-6.653394410512689e-05
2019-12-30,-7.125903825773818e-05
2019-12-31,-7.034453964612943e-05
2020-01-01,-6.943004103452004e-05
2020-01-02,-9.187672234568069e-05
2020-01-03,-0.00013550509453514516
2020-01-04,-0.0001344309937225664
2020-01-05,-0.00013335689290998757
2020-01-06,-0.00012905009858293152
2020-01-07,-0.00015565133467270663
2020-01-08,-0.000172399234083974
2020-01-09,-0.0001144211825206423
2020-01-10,-0.00010427302643820072
2020-01-11,-0.00010351301125529074
2020-01-12,-0.00010275299607238021
2020-01-13,-0.00010839206172993661
2020-01-14,-0.00011054149423800073
2020-01-15,-0.00010639678839027989
2020-01-16,-0.00011248281480233651
2020-01-17,-0.00010840849642600964
2020-01-18,-0.00010769755283197326
2020-01-19,-0.00010698660923793681
2020-01-20,-0.00010627566564390083
2020-01-21,-6.988243946229607e-05
2020-01-22,-8.721687627383348e-05
2020-01-23,-8.52898163953992e-05
2020-01-24,-7.549994741213852e-05
2020-01-25,-7.463678270896884e-05
2020-01-26,-7.37736180057985e-05
2020-01-27,-6.228340561425156e-05
2020-01-28,0.0001297228974360954
2020-01-29,0.00013289672839740998
2020-01-30,0.00013527982055868963
2020-01-31,0.00012781509039177434
2020-02-01,0.000128302323187251
2020-02-02,0.00012878955598272742
2020-02-03,0.00012764502994579963
2020-02-04,0.00013347125209807679
2020-02-05,0.00014610645254690296
2020-02-06,-3.659253719609042e-05
2020-02-07,-3.584348281158264e-05
2020-02-08,-3.503057789633968e-05
2020-02-09,-3.4217672981096524e-05
2020-02-10,-3.980351321351384e-05
2020-02-11,-4.5335968504958915e-05
2020-02-12,6.955402133445611e-05
2020-02-13,6.42435696900615e-05
2020-02-14,6.185032302080097e-05
2020-02-15,6.21634366567035e-05
2020-02-16,6.24765502926055e-05
2020-02-17,6.27896639285082e-05
2020-02-18,6.37240954066091e-05
2020-02-19,6.43444593527064e-05
2020-02-20,6.84265514164132e-05
2020-02-21,5.811968899964493e-05
2020-02-22,5.848813546498524e-05
2020-02-23,5.8856581930326145e-05
2020-02-24,3.5556539920860404e-05
2020-02-25,2.0567311043562985e-05
2020-02-26,1.9807050997100716e-05
2020-02-27,0.0002113016874030558
2020-02-28,-1.9018389245242822e-05
2020-02-29,-1.807649449337689e-05
2020-03-01,-1.7134599741512206e-05
2020-03-02,-8.875793667863512e-07
2020-03-03,-2.145765568104465e-05
2020-03-04,0.0004204476325055282
2020-03-05,0.0003169154048394454
2020-03-06,0.0002960047166583694
2020-03-07,0.0002966024750383911
2020-03-08,0.00029720023341841466
2020-03-09,4.851773996122856e-05
2020-03-10,0.0002104898022349283
2020-03-11,9.647259954229169e-05
2020-03-12,-0.00018100124017292178
2020-03-13,7.5684982812343135e-06
2020-03-14,8.737374020168875e-06
2020-03-15,9.906249759100076e-06
2020-03-16,-0.00034512978262147545
2020-03-17,-0.00015474315091286157
2020-03-18,-0.00022470718557420963
2020-03-19,-0.00011906107961178033
2020-03-20,-0.00020368759046560559
2020-03-21,-0.0002020952294750144
2020-03-22,-0.00020050286848441955
2020-03-23,-0.00026756168300642175
2020-03-24,1.5985826475737501e-06
2020-03-25,6.138058810772071e-05
2020-03-26,0.0002100504923674737
2020-03-27,0.0011859559912520742
2020-03-28,0.001185969854954341
2020-03-29,0.0011859837186566054
2020-03-30,0.0018749537049592734
2020-03-31,0.0017070377516662982
2020-04-01,0.0014667802213361343
2020-04-02,0.0015341035417432553
2020-04-03,0.001425141099637162
2020-04-04,0.0014248747748309238
2020-04-05,0.0014246084500246876
2020-04-06,0.001899444820284636
2020-04-07,0.0023222202580518918
2020-04-08,0.0023212760173775297
2020-04-09,0.0027687005884713383
2020-04-10,0.00276746215416419
2020-04-11,0.002766223719857041
2020-04-12,0.0027649852855498908
2020-04-13,0.0025140504430019766
2020-04-14,0.00265362156498166
2020-04-15,0.002368273420534278
2020-04-16,0.0014713278055482684
2020-04-17,0.001986055187687483
2020-04-18,0.001985319509684726
2020-04-19,0.0019845838316819692
2020-04-20,0.0021935002984765344
2020-04-21,0.0018880718602045465
2020-04-22,0.0018724832705439298
2020-04-23,0.0013085501440804786
2020-04-24,0.0013559674037912893
2020-04-25,0.0013556702510652435
2020-04-26,0.0013553730983391946
2020-04-27,0.0020092266875117648
2020-04-28,0.0023649973948430456
2020-04-29,0.0027678570607328266
2020-04-30,0.0026285621882078058
2020-05-01,0.0023988902877285258
2020-05-02,0.002397833934681002
2020-05-03,0.002396777581633478
2020-05-04,0.0022492890845647088
2020-05-05,0.0019180086621590135
2020-05-06,0.0018764375266865803
2020-05-07,0.001534647022596335
2020-05-08,0.0016240608391873302
2020-05-09,0.0016235794341295702
2020-05-10,0.001623098029071808
2020-05-11,0.0015098553715543787
2020-05-12,0.0014175019062239134
2020-05-13,0.001329494535797453
2020-05-14,0.0012818591950700224
2020-05-15,0.001221801189869656
2020-05-16,0.0012216076482301243
2020-05-17,0.0012214141065905923
2020-05-18,0.0016279495960364262
2020-05-19,0.0014750087871996213
2020-05-20,0.0020549864974737653
2020-05-21,0.002009559943671066
2020-05-22,0.0018795716772929839
2020-05-23,0.001878823311384302
2020-05-24,0.0018780749454756166
2020-05-25,0.0018773265795669347
2020-05-26,0.0022620147149066145
2020-05-27,0.002535671781189487
2020-05-28,0.0019928520143449677
2020-05-29,0.001968553148927233
2020-05-30,0.001967993083885126
2020-05-31,0.0019674330188430194
2020-06-01,0.0019037766851496669
2020-06-02,0.0020150275210534477
2020-06-03,0.002214187363762201
2020-06-04,0.0022986360323437875
2020-06-05,0.002119077507500731
2020-06-06,0.0021184906465028072
2020-06-07,0.002117903785504887
2020-06-08,0.002223571616365262
2020-06-09,0.0021350574078922635
2020-06-10,0.0020522716121979673
2020-06-11,0.0019055813269554668
2020-06-12,0.0021692538679412344
2020-06-13,0.002168531142395821
2020-06-14,0.002167808416850407
2020-06-15,0.0024238898683760653
2020-06-16,0.0021195202705075623
2020-06-17,0.002392974764164292
2020-06-18,0.002402517950882595
2020-06-19,0.0022636337655571478
2020-06-20,0.0022627773630248134
2020-06-21,0.002261920960492481
2020-06-22,0.0022818840371670586
2020-06-23,0.002008255900491034
2020-06-24,0.0018880125454404017
2020-06-25,0.0026183495750515665
2020-06-26,0.0025211239104733964
2020-06-27,0.002520043012760244
2020-06-28,0.002518962115047092
2020-06-29,0.0026035319156756825
2020-06-30,0.0026869050640536676
2020-07-01,0.0026170912961545095
2020-07-02,0.002742108923977743
2020-07-03,0.002740877389370374
2020-07-04,0.0027396458547630015
2020-07-05,0.0027384143201556297
2020-07-06,0.0029703410652241052
2020-07-07,0.0028500492947276463
2020-07-08,0.0029060642432934304
2020-07-09,0.0027977732413199175
2020-07-10,0.0029351681653265013
2020-07-11,0.0029337616027543855
2020-07-12,0.002932355040182266
2020-07-13,0.0028618422619130887
2020-07-14,0.002978836399433457
2020-07-15,0.002932413156278456
2020-07-16,0.0029310596103692553
2020-07-17,0.002929706064460055
2020-07-18,0.002928352518550854
2020-07-19,0.002926998972641654
2020-07-20,0.0029003947645048185
2020-07-21,0.0030441691611559803
2020-07-22,0.0030674262339845213
2020-07-23,0.003051474410582878
2020-07-24,0.0031344370348170645
2020-07-25,0.0031327884072222608
2020-07-26,0.003131139779627456
2020-07-27,0.0029671991252498346
2020-07-28,0.0028600034767257655
2020-07-29,0.0028099523984159197
2020-07-30,0.0026898618634618263
2020-07-31,0.0031926079454485186
2020-08-01,0.003190767475363926
2020-08-02,0.003188927005279334
2020-08-03,0.003210854538249555
2020-08-04,0.0033089097685386868
2020-08-05,0.0031779076611541334
2020-08-06,0.003192331591823612
2020-08-07,0.0031641376990331005
2020-08-08,0.0031626045234529553
2020-08-09,0.0031610713478728084
2020-08-10,0.0032075080940427926
2020-08-11,0.003227165702252771
2020-08-12,0.003330732821184844
2020-08-13,0.0032714384155395956
2020-08-14,0.003153252777931456
2020-08-15,0.00315179401939752
2020-08-16,0.0031503352608635822
2020-08-17,0.0031285832431903345
2020-08-18,0.003050395842574964
2020-08-19,0.003054148118090065
2020-08-20,0.00299064094242671
2020-08-21,0.0029892808445049963
2020-08-22,0.002987920746583282
2020-08-23,0.002986560648661569
2020-08-24,0.0031091212800930038
2020-08-25,0.002882069032221993
2020-08-26,0.002747873710322848
2020-08-27,0.003051810365316538
2020-08-28,0.0030080572857938484
2020-08-29,0.003006785045415105
2020-08-30,0.0030055128050363623
2020-08-31,0.0025777406148456356
2020-09-01,0.002731592723268797
2020-09-02,0.002803617655322278
2020-09-03,0.0029758355377940667
2020-09-04,0.0029251042408050426
2020-09-05,0.0029239126783527397
2020-09-06,0.0029227211159004365
2020-09-07,0.0029215295534481336
2020-09-08,0.0027047449376826514
2020-09-09,0.0030311581691441977
2020-09-10,0.0029756326383237877
2020-09-11,0.0029941056295050175
2020-09-12,0.002992791284141259
2020-09-13,0.002991476938777501
2020-09-14,0.0031222352906510103
2020-09-15,0.003008435603231467
2020-09-16,0.002715773509898582
2020-09-17,0.0026832587570370945
2020-09-18,0.002586152975995226
2020-09-19,0.0025853859116297465
2020-09-20,0.002584618847264265
2020-09-21,0.002308214584631565
2020-09-22,0.002410948247628098
2020-09-23,0.0022551818990386155
2020-09-24,0.0022275346373210967
2020-09-25,0.002030659247845674
2020-09-26,0.00203026562730258
2020-09-27,0.002029872006759484
2020-09-28,0.0019470569167144328
2020-09-29,0.002512738882912418
2020-09-30,0.0027221128422570385
2020-10-01,0.002761270305421172
2020-10-02,0.002737507584427721
2020-10-03,0.0027364828162504385
2020-10-04,0.002735458048073154
2020-10-05,0.0028587576544781288
2020-10-06,0.002763817684108036
2020-10-07,0.002848869547486777
2020-10-08,0.0028628844539461233
2020-10-09,0.0026371934984278584
2020-10-10,0.002636380533569733
2020-10-11,0.0026355675687116074
2020-10-12,0.0027620830681122006
2020-10-13,0.00268011714005517
2020-10-14,0.002584521522428034
2020-10-15,0.00264971881784577
2020-10-16,0.003088484291252783
2020-10-17,0.0030871429279155527
2020-10-18,0.0030858015645783203
2020-10-19,0.003160131264282536
2020-10-20,0.0035086957100183857
2020-10-21,0.0031373699876045395
2020-10-22,0.0032391836350925277
2020-10-23,0.0030962014076032583
2020-10-24,0.0030952074431510016
2020-10-25,0.003094213478698744
2020-10-26,0.0030720368863550273
2020-10-27,0.0029420416919929077
2020-10-28,0.0032361124969075526
2020-10-29,0.0031296983673642234
2020-10-30,0.0032207960532771754
2020-10-31,0.003219450787853681
2020-11-01,0.003218105522430185
2020-11-02,0.0029143742009310873
2020-11-03,0.0035407016456978453
2020-11-04,0.003458730580393637
2020-11-05,0.0036664895926728
2020-11-06,0.0035851126965846312
2020-11-07,0.0035836969468985434
2020-11-08,0.0035822811972124587
2020-11-09,0.003701497007461629
2020-11-10,0.00376083430098928
2020-11-11,0.0037472809645738205
2020-11-12,0.0035599779435414682
2020-11-13,0.003695890554174039
2020-11-14,0.0036945561299978934
2020-11-15,0.003693221705821749
2020-11-16,0.0038025939459586954
2020-11-17,0.0036961433024759733
2020-11-18,0.00373026072847432
2020-11-19,0.0037732066463829214
2020-11-20,0.003758326131457864
2020-11-21,0.003757280787444777
2020-11-22,0.00375623544343169
2020-11-23,0.0037938859339949242
2020-11-24,0.0038474956870099626
2020-11-25,0.003808111657561542
2020-11-26,0.0038070111416245956
2020-11-27,0.0037866119491017586
2020-11-28,0.003785530657012751
2020-11-29,0.003784449364923744
2020-11-30,0.003668090757059499
2020-12-01,0.0039245071421684565
2020-12-02,0.00396770030376198
2020-12-03,0.003945541360787477
