Date,UBS - TFC Accumulated Oriented Area
2019-07-05,0.0003770717813933502
2019-07-06,0.000377646347512519
2019-07-07,0.0003782209136316885
2019-07-08,0.0004192008300092809
2019-07-09,0.0004089941534576969
2019-07-10,0.0003996222786043013
2019-07-11,0.0003641663412189998
2019-07-12,0.000352187903218069
2019-07-13,0.0003528198295114725
2019-07-14,0.00035345175580487606
2019-07-15,0.0003772832071162951
2019-07-16,0.00039282040415749534
2019-07-17,0.00040268125308826015
2019-07-18,0.000348622734319447
2019-07-19,0.0003862684381511649
2019-07-20,0.0003869034784237578
2019-07-21,0.0003875385186963508
2019-07-22,0.0003732141848964979
2019-07-23,0.00033108903785854157
2019-07-24,0.0003905166442566688
2019-07-25,0.00046986156446323664
2019-07-26,0.00046744679799504043
2019-07-27,0.0004681399238025011
2019-07-28,0.00046883304960996196
2019-07-29,0.000493648708966832
2019-07-30,0.0005052077341900896
2019-07-31,0.0005138511587994001
2019-08-01,0.0006708060681569908
2019-08-02,0.0006496825782483997
2019-08-03,0.0006501237839253801
2019-08-04,0.0006505649896023605
2019-08-05,0.0007923940043243923
2019-08-06,0.0007585878920773186
2019-08-07,0.0008155948396026786
2019-08-08,0.0007873301550607446
2019-08-09,0.0007953775236489162
2019-08-10,0.0007955892489503213
2019-08-11,0.0007958009742517249
2019-08-12,0.0008624857253040671
2019-08-13,0.0008584752719385094
2019-08-14,0.0010036856303979136
2019-08-15,0.0009856320998154616
2019-08-16,0.0008811432880636225
2019-08-17,0.0008812305934554539
2019-08-18,0.000881317898847287
2019-08-19,0.000843676195971591
2019-08-20,0.0009185752431022836
2019-08-21,0.0009015237724476596
2019-08-22,0.000855801920926587
2019-08-23,0.0009717491647873577
2019-08-24,0.0009716980614087843
2019-08-25,0.0009716469580302109
2019-08-26,0.0009072895281775574
2019-08-27,0.0009402591682501145
2019-08-28,0.0008663778519156589
2019-08-29,0.0008011588781390433
2019-08-30,0.0007820297774725795
2019-08-31,0.0007822522041175908
2019-09-01,0.0007824746307626008
2019-09-02,0.0007826970574076111
2019-09-03,0.0008647339465159623
2019-09-04,0.000809383362757266
2019-09-05,0.0006920077951080211
2019-09-06,0.0006787958446109844
2019-09-07,0.0006791533346965024
2019-09-08,0.0006795108247820219
2019-09-09,0.0005431354675892032
2019-09-10,0.0004378689310617147
2019-09-11,0.00038060008534419746
2019-09-12,0.00036190098507049063
2019-09-13,0.0003083512083727709
2019-09-14,0.00030920704264980213
2019-09-15,0.00031006287692683345
2019-09-16,0.00034912357422491914
2019-09-17,0.00038733757697117686
2019-09-18,0.00037147507340923227
2019-09-19,0.0003699215966554893
2019-09-20,0.0004028805227389692
2019-09-21,0.0004036543473629077
2019-09-22,0.00040442817198684493
2019-09-23,0.00041873311984185456
2019-09-24,0.00047197979928958057
2019-09-25,0.0004295113431302625
2019-09-26,0.0004310172644121645
2019-09-27,0.00037873724200870304
2019-09-28,0.0003796020148514734
2019-09-29,0.0003804667876942449
2019-09-30,0.00038823502827361794
2019-10-01,0.00048188026372512395
2019-10-02,0.0006430957062621763
2019-10-03,0.000680264125609478
2019-10-04,0.0006033981865470856
2019-10-05,0.0006040436308467612
2019-10-06,0.0006046890751464368
2019-10-07,0.0006195741215835284
2019-10-08,0.0006810868257041516
2019-10-09,0.0006828519880901891
2019-10-10,0.0006212830425548269
2019-10-11,0.0005159490040644545
2019-10-12,0.0005166560273735351
2019-10-13,0.0005173630506826131
2019-10-14,0.0005295424264593145
2019-10-15,0.0004422599426214516
2019-10-16,0.00044706653610438493
2019-10-17,0.0004608009247912872
2019-10-18,0.0004299027793681689
2019-10-19,0.000430693659548039
2019-10-20,0.00043148453972791025
2019-10-21,0.00035051004621045674
2019-10-22,0.00035960426288265523
2019-10-23,0.00032743681649779945
2019-10-24,0.00033743769693708183
2019-10-25,0.00029674063351469
2019-10-26,0.00029764912481285047
2019-10-27,0.00029855761611101076
2019-10-28,0.00024037610352381744
2019-10-29,0.00020162656409802979
2019-10-30,0.0002807034215806904
2019-10-31,0.0003247877801704496
2019-11-01,0.00023811814472836612
2019-11-02,0.0002390892460853465
2019-11-03,0.00024006034744232567
2019-11-04,0.000134871287112787
2019-11-05,0.00010189584523261996
2019-11-06,0.00010651473475602625
2019-11-07,8.713047389013621e-05
2019-11-08,0.00010816998673132282
2019-11-09,0.00010925039242490141
2019-11-10,0.00011033079811848077
2019-11-11,0.00013460629233965298
2019-11-12,0.0001469765686892758
2019-11-13,0.00019301061325938367
2019-11-14,0.00018543517167696357
2019-11-15,0.0001716145551951326
2019-11-16,0.00017265072705674488
2019-11-17,0.00017368689891835841
2019-11-18,0.00016019677701751206
2019-11-19,0.00019038611709651582
2019-11-20,0.00022413530841559898
2019-11-21,0.00022955353814257647
2019-11-22,0.00017595377029002893
2019-11-23,0.0001769962311195532
2019-11-24,0.00017803869194907512
2019-11-25,0.00012587070780984506
2019-11-26,0.00019354424969009534
2019-11-27,0.0001619469757180099
2019-11-28,0.00016301545720065139
2019-11-29,0.0001986326830974328
2019-11-30,0.00019967506196049534
2019-12-01,0.0002007174408235589
2019-12-02,0.00023600438893048222
2019-12-03,0.00033286977673146643
2019-12-04,0.0003115653801381309
2019-12-05,0.00029567642989198684
2019-12-06,0.00025535999134225636
2019-12-07,0.0002563491301528945
2019-12-08,0.0002573382689635328
2019-12-09,0.0002405421943713512
2019-12-10,0.0002447370309010261
2019-12-11,0.000317015987762395
2019-12-12,0.00015449466952440323
2019-12-13,0.00012819710080236394
2019-12-14,0.0001293676035549375
2019-12-15,0.00013053810630750997
2019-12-16,7.631960048398088e-05
2019-12-17,3.306432519134138e-05
2019-12-18,7.842701910957953e-05
2019-12-19,8.303621716776417e-05
2019-12-20,9.489161452438282e-05
2019-12-21,9.609565065949274e-05
2019-12-22,9.729968679460368e-05
2019-12-23,9.11713950718128e-05
2019-12-24,9.644485399224985e-05
2019-12-25,9.763816763606002e-05
2019-12-26,6.325941393875136e-05
2019-12-27,6.704292049952975e-05
2019-12-28,6.82705841464814e-05
2019-12-29,6.949824779343131e-05
2019-12-30,5.096693442817362e-05
2019-12-31,5.543054132246025e-05
2020-01-01,5.6648986579766033e-05
2020-01-02,-4.3631812093312006e-05
2020-01-03,2.680187693436829e-05
2020-01-04,2.8017929685576813e-05
2020-01-05,2.9233982436784468e-05
2020-01-06,5.2840988653616184e-05
2020-01-07,-4.324350592194647e-06
2020-01-08,-4.807229446503159e-05
2020-01-09,-6.787888134014518e-05
2020-01-10,-2.0394173723332074e-05
2020-01-11,-1.918259654246627e-05
2020-01-12,-1.7971019361599815e-05
2020-01-13,-5.154656372461248e-05
2020-01-14,-6.657701476727747e-05
2020-01-15,-2.0241034405087393e-05
2020-01-16,-6.599294687842502e-05
2020-01-17,-5.9690150930566865e-05
2020-01-18,-5.843838697493193e-05
2020-01-19,-5.718662301929688e-05
2020-01-20,-5.593485906366119e-05
2020-01-21,0.00011205483122437589
2020-01-22,2.5571005430382384e-05
2020-01-23,3.151568311370983e-05
2020-01-24,0.00010252939960965284
2020-01-25,0.00010367564145957107
2020-01-26,0.00010482188330948855
2020-01-27,0.00018194836359371663
2020-01-28,0.00017475069900322774
2020-01-29,0.00020112555053811469
2020-01-30,0.0002574299358438997
2020-01-31,0.0003183384486077439
2020-02-01,0.0003190926830178844
2020-02-02,0.000319846917428027
2020-02-03,0.0002883435764136212
2020-02-04,0.0002347093263061016
2020-02-05,0.00012196840595757785
2020-02-06,0.00010597520286200656
2020-02-07,8.61286984235965e-05
2020-02-08,8.718164591054031e-05
2020-02-09,8.823459339748276e-05
2020-02-10,6.264865810775812e-05
2020-02-11,2.5314632803107517e-05
2020-02-12,-1.6756575930441508e-05
2020-02-13,1.8260316746891985e-05
2020-02-14,3.7233998206510086e-05
2020-02-15,3.8360444071801824e-05
2020-02-16,3.948688993709291e-05
2020-02-17,4.0613335802382536e-05
2020-02-18,6.316216956978266e-05
2020-02-19,4.5257871164736856e-05
2020-02-20,-3.5063611480377075e-07
2020-02-21,9.277070481847734e-05
2020-02-22,9.387734002797048e-05
2020-02-23,9.49839752374645e-05
2020-02-24,0.0002995734952125322
2020-02-25,0.0005164204000612416
2020-02-26,0.0005595766019985107
2020-02-27,0.000840371088537705
2020-02-28,0.0009782042883847049
2020-02-29,0.000978292798972904
2020-03-01,0.0009783813095611033
2020-03-02,0.0007405048910585018
2020-03-03,0.0009358836506210286
2020-03-04,0.0008731971617321129
2020-03-05,0.0012451998176224593
2020-03-06,0.0015542551828951223
2020-03-07,0.0015536571520240613
2020-03-08,0.001553059121152999
2020-03-09,0.002208404774083064
2020-03-10,0.0021155260924787915
2020-03-11,0.0023838084082313873
2020-03-12,0.0025812522094756534
2020-03-13,0.0021370983191867764
2020-03-14,0.002135441240620162
2020-03-15,0.002133784162053549
2020-03-16,0.002961062193384313
2020-03-17,0.002907340203758337
2020-03-18,0.002981250024637118
2020-03-19,0.0027983843957479714
2020-03-20,0.0025866441859266655
2020-03-21,0.002584292398655921
2020-03-22,0.0025819406113851786
2020-03-23,0.0036552740493626177
2020-03-24,0.003180371007435154
2020-03-25,0.0031856391667394127
2020-03-26,0.002788094548995987
2020-03-27,0.0027906997564489753
2020-03-28,0.002788983419530659
2020-03-29,0.0027872670826123397
2020-03-30,0.0029741314343226933
2020-03-31,0.003191581433801364
2020-04-01,0.003517924316232613
2020-04-02,0.0035729429964167824
2020-04-03,0.003776904627671973
2020-04-04,0.0037741134231170552
2020-04-05,0.0037713222185621394
2020-04-06,0.0036154384786100478
2020-04-07,0.0034685370290115504
2020-04-08,0.003076926427675278
2020-04-09,0.002662620513773337
2020-04-10,0.0026613816538921817
2020-04-11,0.0026601427940110244
2020-04-12,0.002658903934129867
2020-04-13,0.0029050240492942588
2020-04-14,0.0030615959796900767
2020-04-15,0.0032351391161266905
2020-04-16,0.003476410898583482
2020-04-17,0.0029364412380525713
2020-04-18,0.002934769223566986
2020-04-19,0.0029330972090813976
2020-04-20,0.002815514545046379
2020-04-21,0.002697515490284382
2020-04-22,0.002694943783287305
2020-04-23,0.0026717800658770247
2020-04-24,0.0024812179840127523
2020-04-25,0.0024798347248753258
2020-04-26,0.0024784514657379005
2020-04-27,0.002236118437976526
2020-04-28,0.00232552947903383
2020-04-29,0.0022160265573721353
2020-04-30,0.002395663482605082
2020-05-01,0.0025611605281660728
2020-05-02,0.002559853488922881
2020-05-03,0.0025585464496796894
2020-05-04,0.002484419323499809
2020-05-05,0.002404609732607001
2020-05-06,0.0025463194237187762
2020-05-07,0.00244231760472184
2020-05-08,0.002322504183573974
2020-05-09,0.0023212754135550086
2020-05-10,0.00232004664353604
2020-05-11,0.002558884639090185
2020-05-12,0.002743523504023784
2020-05-13,0.002954316209741354
2020-05-14,0.0028344772092880207
2020-05-15,0.0029338455658162494
2020-05-16,0.0029318165654489874
2020-05-17,0.0029297875650817285
2020-05-18,0.002669444285395002
2020-05-19,0.0029345996885340756
2020-05-20,0.002777517295191263
2020-05-21,0.0028024365455791306
2020-05-22,0.0027652809543117405
2020-05-23,0.00276360739050748
2020-05-24,0.0027619338267032187
2020-05-25,0.002760260262898961
2020-05-26,0.0024620896501631254
2020-05-27,0.0021126425749554735
2020-05-28,0.0022597277617622214
2020-05-29,0.0024207586800895353
2020-05-30,0.0024196656351253565
2020-05-31,0.002418572590161175
2020-06-01,0.0022864807522356024
2020-06-02,0.0023761848034938205
2020-06-03,0.002191384200129344
2020-06-04,0.0020211401081425984
2020-06-05,0.0018146384187225403
2020-06-06,0.0018145683298347588
2020-06-07,0.0018144982409469793
2020-06-08,0.0016396924809133236
2020-06-09,0.0017830578806942565
2020-06-10,0.0020562363441142665
2020-06-11,0.0024156921272554858
2020-06-12,0.002198925255658492
2020-06-13,0.002198206746247961
2020-06-14,0.002197488236837429
2020-06-15,0.002161355002295494
2020-06-16,0.002037039148139288
2020-06-17,0.002118140706187851
2020-06-18,0.0020952744662217906
2020-06-19,0.0022031525584579707
2020-06-20,0.002202412612886751
2020-06-21,0.002201672667315529
2020-06-22,0.00220298017310581
2020-06-23,0.0021649799155009147
2020-06-24,0.0023951380042725066
2020-06-25,0.0023549019797849784
2020-06-26,0.002612024987086186
2020-06-27,0.002610854565681739
2020-06-28,0.0026096841442772942
2020-06-29,0.0025488328851377396
2020-06-30,0.002487302957369684
2020-07-01,0.002586454768545046
2020-07-02,0.002628172734319126
2020-07-03,0.002627099814364353
2020-07-04,0.0026260268944095764
2020-07-05,0.0026249539744548
2020-07-06,0.0026459177886755136
2020-07-07,0.002741805267700531
2020-07-08,0.002772464630146952
2020-07-09,0.0029050659678320724
2020-07-10,0.002798173119348915
2020-07-11,0.0027969457305389556
2020-07-12,0.0027957183417289936
2020-07-13,0.00272607821287076
2020-07-14,0.002841021853728277
2020-07-15,0.0026621650013990946
2020-07-16,0.0026348227461476877
2020-07-17,0.002718394439749782
2020-07-18,0.002717333962493141
2020-07-19,0.002716273485236501
2020-07-20,0.0027609839173864223
2020-07-21,0.0026709402799365125
2020-07-22,0.0026840839179416986
2020-07-23,0.002593096438728191
2020-07-24,0.0026075842057764944
2020-07-25,0.002606729367777961
2020-07-26,0.002605874529779428
2020-07-27,0.0027177967873636775
2020-07-28,0.002663434088829068
2020-07-29,0.0025124744160573338
2020-07-30,0.002586014157623039
2020-07-31,0.0025534483193490787
2020-08-01,0.002552521415797583
2020-08-02,0.0025515945122460853
2020-08-03,0.002541967598336787
2020-08-04,0.0026212031070033067
2020-08-05,0.0026061577039242973
2020-08-06,0.0026190688347091594
2020-08-07,0.002481096497153325
2020-08-08,0.0024804187070024625
2020-08-09,0.002479740916851602
2020-08-10,0.002456735274929127
2020-08-11,0.0023546782296319166
2020-08-12,0.00235569788060144
2020-08-13,0.002501997444770304
2020-08-14,0.0024383712412562922
2020-08-15,0.0024377601469332565
2020-08-16,0.0024371490526102196
2020-08-17,0.0024965478952844226
2020-08-18,0.0025518614378662865
2020-08-19,0.0025486424250314326
2020-08-20,0.0026008196674782683
2020-08-21,0.0026290095893770566
2020-08-22,0.002628031529810252
2020-08-23,0.0026270534702434465
2020-08-24,0.002496949193483378
2020-08-25,0.002477240827842504
2020-08-26,0.0025760935615134276
2020-08-27,0.002450637529262162
2020-08-28,0.002423878057505988
2020-08-29,0.0024232806050354426
2020-08-30,0.002422683152564899
2020-08-31,0.002470988701987217
2020-09-01,0.0024417748806386938
2020-09-02,0.002441513417841427
2020-09-03,0.0024906078067867205
2020-09-04,0.0024473368682489606
2020-09-05,0.002446678905806661
2020-09-06,0.0024460209433643616
2020-09-07,0.0024453629809220636
2020-09-08,0.0025307449805893217
2020-09-09,0.0025754632457779527
2020-09-10,0.0026167238075395192
2020-09-11,0.0025265755079231077
2020-09-12,0.002525792016591086
2020-09-13,0.0025250085252590624
2020-09-14,0.0024183239066028544
2020-09-15,0.0024292735948401325
2020-09-16,0.002360773715180448
2020-09-17,0.0024399785483424385
2020-09-18,0.0024270719373938494
2020-09-19,0.0024263962802303952
2020-09-20,0.002425720623066943
2020-09-21,0.002541685817231897
2020-09-22,0.0026525189776929734
2020-09-23,0.0026972858387610656
2020-09-24,0.0026616510273349686
2020-09-25,0.002498537171114294
2020-09-26,0.00249734383128346
2020-09-27,0.0024961504914526277
2020-09-28,0.0024125100486912993
2020-09-29,0.002460040088480412
2020-09-30,0.0023449213265836874
2020-10-01,0.0022658852462347284
2020-10-02,0.002130857182188985
2020-10-03,0.002130238551249882
2020-10-04,0.002129619920310776
2020-10-05,0.0020030183956575754
2020-10-06,0.002047336397099655
2020-10-07,0.0019283518582297408
2020-10-08,0.001828033813100442
2020-10-09,0.0018148241580569027
2020-10-10,0.0018146263095489216
2020-10-11,0.0018144284610409425
2020-10-12,0.0017874233153709414
2020-10-13,0.0018731920581705388
2020-10-14,0.0019105047208247713
2020-10-15,0.0019221994261486822
2020-10-16,0.0019738671307888388
2020-10-17,0.0019734778151059324
2020-10-18,0.001973088499423027
2020-10-19,0.001984184464133327
2020-10-20,0.00194714972178661
2020-10-21,0.0019611751754098307
2020-10-22,0.0018295955885884027
2020-10-23,0.0017903781495142192
2020-10-24,0.0017903187930392818
2020-10-25,0.001790259436564343
2020-10-26,0.0018651685928087703
2020-10-27,0.0019777934590199378
2020-10-28,0.0020240980665729674
2020-10-29,0.0019456417351145672
2020-10-30,0.0019185401080299299
2020-10-31,0.001918213108214812
2020-11-01,0.001917886108399696
2020-11-02,0.001782211157380652
2020-11-03,0.0016454636163241128
2020-11-04,0.0018085629040336488
2020-11-05,0.0016311140708800478
2020-11-06,0.0017597320227208954
2020-11-07,0.001759601213621331
2020-11-08,0.001759470404521768
2020-11-09,0.0013978443250094955
2020-11-10,0.0013529200663615153
2020-11-11,0.0013681518057127317
2020-11-12,0.001517556419451363
2020-11-13,0.0014541905566549046
2020-11-14,0.0014545738921248354
2020-11-15,0.0014549572275947649
2020-11-16,0.0013291067197170295
2020-11-17,0.0013160814045140145
2020-11-18,0.0013695417928370056
2020-11-19,0.0013698543217083535
2020-11-20,0.0013995165099381069
2020-11-21,0.0013998367993504363
2020-11-22,0.0014001570887627666
2020-11-23,0.0013612535656170983
2020-11-24,0.0012768260944981576
2020-11-25,0.0013086590527258822
2020-11-26,0.001309238974627043
2020-11-27,0.0013184123615950403
2020-11-28,0.0013189872583825942
2020-11-29,0.001319562155170149
2020-11-30,0.0014419240873810822
2020-12-01,0.0013656333092623217
2020-12-02,0.0013606395157699795
2020-12-03,0.001370473836893528
2020-12-04,0.0013473712026293686
2020-12-05,0.001347911289921378
2020-12-06,0.0013484513772133856
2020-12-07,0.0013593318236038243
2020-12-08,0.0013696932644387046
2020-12-09,0.0013626943602619778
2020-12-10,0.0013911954173471148
2020-12-11,0.001455062392708811
2020-12-12,0.001455443569675772
2020-12-13,0.0014558247466427343
2020-12-14,0.0015116699665226867
2020-12-15,0.0014458117605277042
2020-12-16,0.0014327975239403204
2020-12-17,0.0014487029418591172
2020-12-18,0.0015092623730951805
2020-12-19,0.0015095273418342901
2020-12-20,0.0015097923105734
2020-12-21,0.001509147943337412
2020-12-22,0.0015348527284550274
2020-12-23,0.0014319696690003588
2020-12-24,0.001451195189554474
2020-12-25,0.0014515806874457198
2020-12-26,0.0014519661853369665
2020-12-27,0.001452351683228212
2020-12-28,0.0014262843338194693
2020-12-29,0.001461862206747402
2020-12-30,0.0014362346205502702
2020-12-31,0.0014029727076876784
2021-01-01,0.001403462948532004
2021-01-02,0.0014039531893763298
2021-01-03,0.0014044434302206566
2021-01-04,0.001421831214731288
2021-01-05,0.0013773358743310235
2021-01-06,0.0012369922947309054
2021-01-07,0.0011358444102123374
2021-01-08,0.0011942881332483992
2021-01-09,0.0011951257508470753
2021-01-10,0.001195963368445752
2021-01-11,0.001198902808564875
2021-01-12,0.0011468183627920223
2021-01-13,0.0011963295922207099
2021-01-14,0.00114619132451857
2021-01-15,0.0011973283639479652
2021-01-16,0.0011982887548482816
2021-01-17,0.0011992491457485973
2021-01-18,0.001200209536648914
2021-01-19,0.0012370186578472477
2021-01-20,0.001245047348416027
2021-01-21,0.0012665346616572996
2021-01-22,0.0012721332555680502
2021-01-23,0.0012730015774677537
2021-01-24,0.0012738698993674579
2021-01-25,0.0013375957818431577
2021-01-26,0.0013021645329439305
2021-01-27,0.0014206875616768625
2021-01-28,0.0013263056355861038
2021-01-29,0.00145740892961254
2021-01-30,0.00145791958759163
2021-01-31,0.0014584302455707204
2021-02-01,0.001413172787850123
2021-02-02,0.0013194486689850596
2021-02-03,0.0012621546686185652
2021-02-04,0.0011976849071704274
2021-02-05,0.0012277361929365982
2021-02-06,0.0012287558866887608
2021-02-07,0.0012297755804409236
2021-02-08,0.0011446325822454004
2021-02-09,0.0011356635117766587
2021-02-10,0.0011106023032754864
2021-02-11,0.0011601592563979324
2021-02-12,0.0011105935837898184
2021-02-13,0.0011117653775358522
2021-02-14,0.0011129371712818856
2021-02-15,0.0011141089650279186
2021-02-16,0.000982256327484997
2021-02-17,0.0010379806766416659
2021-02-18,0.0010931649045370225
2021-02-19,0.0010174690901091938
2021-02-20,0.001018974407618008
2021-02-21,0.0010204797251268227
2021-02-22,0.0009361430968601724
2021-02-23,0.0009772839623284765
2021-02-24,0.0008555351812586033
2021-02-25,0.0009268920718117858
2021-02-26,0.0010344897950118528
2021-02-27,0.0010359397863910678
2021-02-28,0.001037389777770282
2021-03-01,0.000925972970980961
2021-03-02,0.000891588554929076
2021-03-03,0.0009394408985498421
2021-03-04,0.0010672858851956454
2021-03-05,0.0009773685186022776
2021-03-06,0.0009789798715558811
2021-03-07,0.000980591224509486
2021-03-08,0.0009479781081131529
2021-03-09,0.0010050986372414623
2021-03-10,0.000975999820337158
2021-03-11,0.001038904477967446
2021-03-12,0.0010108340089386976
2021-03-13,0.0010125391604017936
2021-03-14,0.0010142443118648903
2021-03-15,0.001041111042391505
2021-03-16,0.0010419266532613462
2021-03-17,0.0009713354930358268
2021-03-18,0.0008855999474282575
2021-03-19,0.0008974987351620775
2021-03-20,0.0008991153102606549
2021-03-21,0.000900731885359232
2021-03-22,0.0009018244785862482
2021-03-23,0.0010243065031317576
2021-03-24,0.0010150514467279262
2021-03-25,0.0009172891622378711
2021-03-26,0.000892895002826284
2021-03-27,0.0008945823207807571
2021-03-28,0.0008962696387352289
2021-03-29,0.0010591288705526197
2021-03-30,0.0010232194747805594
2021-03-31,0.0010549936588466508
