Date,UBS - MUFG Accumulated Oriented Area
2019-07-02,0.0001096368662289578
2019-07-03,0.00011679091527993686
2019-07-04,0.00011668936475573788
2019-07-05,0.0001059731089647092
2019-07-06,0.00010591766667685562
2019-07-07,0.00010586222438900198
2019-07-08,8.328969350687308e-05
2019-07-09,9.010259883057984e-05
2019-07-10,9.502379505306913e-05
2019-07-11,9.039637847522366e-05
2019-07-12,0.00011279027283131602
2019-07-13,0.0001127086596729176
2019-07-14,0.0001126270465145192
2019-07-15,9.298935171983633e-05
2019-07-16,0.00012885609812073636
2019-07-17,0.00011086452564028088
2019-07-18,0.0001213614566768466
2019-07-19,0.00010686695188256214
2019-07-20,0.00010678807749985191
2019-07-21,0.00010670920311714157
2019-07-22,0.0001033600321164532
2019-07-23,9.052779631355688e-05
2019-07-24,5.5548015379892134e-05
2019-07-25,5.9003451947923195e-05
2019-07-26,2.8843083251591833e-05
2019-07-27,2.9061058164620586e-05
2019-07-28,2.927903307765064e-05
2019-07-29,4.170934994119974e-05
2019-07-30,6.557292522875863e-05
2019-07-31,-9.081934879255231e-05
2019-08-01,-7.369377926850143e-05
2019-08-02,3.233475161657715e-05
2019-08-03,3.2613132582963015e-05
2019-08-04,3.289151354934791e-05
2019-08-05,7.122745461129319e-05
2019-08-06,1.3368603170086995e-05
2019-08-07,-3.0842122481363973e-07
2019-08-08,-2.9794380318313978e-05
2019-08-09,8.707179993573123e-06
2019-08-10,9.056607594401911e-06
2019-08-11,9.406035195230652e-06
2019-08-12,2.427127809120554e-05
2019-08-13,2.5260562561368703e-06
2019-08-14,7.845990769378408e-05
2019-08-15,2.892519566415847e-05
2019-08-16,-2.2915059817841307e-05
2019-08-17,-2.2465804507127877e-05
2019-08-18,-2.20165491964145e-05
2019-08-19,-2.008060334711947e-05
2019-08-20,-8.537370352933315e-06
2019-08-21,8.1743497703153e-05
2019-08-22,8.999569151703421e-05
2019-08-23,0.00014859531972753984
2019-08-24,0.00014878562924939824
2019-08-25,0.00014897593877125683
2019-08-26,5.954213410865404e-05
2019-08-27,7.289967090350217e-05
2019-08-28,5.6304009543019364e-05
2019-08-29,2.720081881657529e-06
2019-08-30,-3.66631638367805e-05
2019-08-31,-3.620985137577279e-05
2019-09-01,-3.575653891476461e-05
2019-09-02,-3.5303226453756426e-05
2019-09-03,-4.155367879338486e-05
2019-09-04,-6.917457634282988e-05
2019-09-05,-8.212059936763214e-05
2019-09-06,-7.350267790719368e-05
2019-09-07,-7.30426961736222e-05
2019-09-08,-7.258271444004969e-05
2019-09-09,-9.924659681461359e-05
2019-09-10,-0.00020141171956525512
2019-09-11,-0.0003236628261975501
2019-09-12,-0.00028187397410013094
2019-09-13,-0.00032238336630133034
2019-09-14,-0.0003216202411728498
2019-09-15,-0.00032085711604436994
2019-09-16,-0.00028602792458355545
2019-09-17,-0.0002780721629330251
2019-09-18,-0.00027005768286421687
2019-09-19,-0.00027623847367053166
2019-09-20,-0.0002825581903412439
2019-09-21,-0.00028177161707169685
2019-09-22,-0.0002809850438021498
2019-09-23,-0.00028008053331795283
2019-09-24,-0.0002486476268849503
2019-09-25,-0.00028799124180678567
2019-09-26,-0.00026295710914075456
2019-09-27,-0.0001626313816911748
2019-09-28,-0.0001620069563512811
2019-09-29,-0.0001613825310113873
2019-09-30,-0.00014520767960035378
2019-10-01,-0.00012969321608665663
2019-10-02,-0.000139307390243838
2019-10-03,-0.00013602279999921636
2019-10-04,-0.00011656579726783155
2019-10-05,-0.00011586460999117237
2019-10-06,-0.00011516342271451318
2019-10-07,-8.766942926653033e-05
2019-10-08,-4.2570100960149265e-05
2019-10-09,-5.4130953921169274e-05
2019-10-10,-5.313566998375223e-05
2019-10-11,-9.129567559856418e-05
2019-10-12,-9.069902088724802e-05
2019-10-13,-9.010236617593048e-05
2019-10-14,-6.608448869435552e-05
2019-10-15,-0.0001026104808157408
2019-10-16,-0.00010741791914348241
2019-10-17,-0.00010138320906933655
2019-10-18,-7.760403511451291e-05
2019-10-19,-7.708089715883481e-05
2019-10-20,-7.655775920315577e-05
2019-10-21,-0.00013601000334648958
2019-10-22,-0.000137200942207887
2019-10-23,-0.000168636169003175
2019-10-24,-0.0001809178572502851
2019-10-25,-0.00017848092464892054
2019-10-26,-0.0001778629366545871
2019-10-27,-0.00017724494866025448
2019-10-28,-0.00017925439874039552
2019-10-29,-0.0002194544768301106
2019-10-30,-0.00020118120676214453
2019-10-31,-0.00015486462801781877
2019-11-01,-0.00022340239227633429
2019-11-02,-0.00022271663852485273
2019-11-03,-0.00022203088477337112
2019-11-04,-0.00023464824640718188
2019-11-05,-0.00023437739449639334
2019-11-06,-0.00024868085087613456
2019-11-07,-0.00026532190572858794
2019-11-08,-0.00027101561511449015
2019-11-09,-0.00027033343635387734
2019-11-10,-0.0002696512575932644
2019-11-11,-0.0002783690055064166
2019-11-12,-0.0002752004959855292
2019-11-13,-0.0002579298101870531
2019-11-14,-0.00020578300251417324
2019-11-15,-0.0002567689284486675
2019-11-16,-0.00025602201226536966
2019-11-17,-0.0002552750960820717
2019-11-18,-0.00022669527157379458
2019-11-19,-0.00021952755367681833
2019-11-20,-0.0001768460247868787
2019-11-21,-0.0001883809715016133
2019-11-22,-0.00018678162532873607
2019-11-23,-0.00018619607127592962
2019-11-24,-0.0001856105172231224
2019-11-25,-0.00022382979347484647
2019-11-26,-0.00020527829108702542
2019-11-27,-0.00021639054904117576
2019-11-28,-0.00021573137593308407
2019-11-29,-0.00019719814447076737
2019-11-30,-0.00019654625779267902
2019-12-01,-0.00019589437111458994
2019-12-02,-0.0001953021786826626
2019-12-03,-0.00020109792367817333
2019-12-04,-0.00024148995445519837
2019-12-05,-0.000261107339786738
2019-12-06,-0.0002742162456760869
2019-12-07,-0.00027335346044576376
2019-12-08,-0.00027249067521544135
2019-12-09,-0.00028392809309494513
2019-12-10,-0.0002735756147471489
2019-12-11,-0.0002517096550722788
2019-12-12,-0.00026410582484299094
2019-12-13,-0.00029633030676282996
2019-12-14,-0.00029548995416603385
2019-12-15,-0.0002946496015692377
2019-12-16,-0.0003012672178536325
2019-12-17,-0.0003255826363230976
2019-12-18,-0.0003185828141663234
2019-12-19,-0.0003130577767297461
2019-12-20,-0.00029371305645256465
2019-12-21,-0.00029291148275763663
2019-12-22,-0.0002921099090627085
2019-12-23,-0.0002765303671963708
2019-12-24,-0.00026474264612695803
2019-12-25,-0.0002640211183880571
2019-12-26,-0.0002809838352243082
2019-12-27,-0.0002703562104915803
2019-12-28,-0.0002696461317067088
2019-12-29,-0.0002689360529218375
2019-12-30,-0.0002702287722925987
2019-12-31,-0.00026954411305624317
2020-01-01,-0.00026885945381988703
2020-01-02,-0.0002863471258667559
2020-01-03,-0.0002673092797590438
2020-01-04,-0.0002666797183158164
2020-01-05,-0.0002660501568725885
2020-01-06,-0.0002648291353107556
2020-01-07,-0.0002447491510262406
2020-01-08,-0.00024088244994982362
2020-01-09,-0.0002330158294959356
2020-01-10,-0.0001998315708900312
2020-01-11,-0.0001995301147729164
2020-01-12,-0.00019922865865580104
2020-01-13,-0.00022092178888863902
2020-01-14,-0.00020420499872309084
2020-01-15,-0.00020162148999632672
2020-01-16,-0.00020593226336509528
2020-01-17,-0.00022525530327945038
2020-01-18,-0.0002248867043419294
2020-01-19,-0.0002245181054044089
2020-01-20,-0.00022414950646688773
2020-01-21,-0.00021102957165528892
2020-01-22,-0.00020812869420028333
2020-01-23,-0.00019377480314507604
2020-01-24,-0.00016404311386399815
2020-01-25,-0.00016372718104985053
2020-01-26,-0.0001634112482357029
2020-01-27,-0.0001568616687162214
2020-01-28,-0.00018742223054062147
2020-01-29,-0.00017144734978740802
2020-01-30,-0.00019184566813578948
2020-01-31,-0.0001482287919509139
2020-02-01,-0.00014789790091090276
2020-02-02,-0.00014756700987089206
2020-02-03,-0.00016946574133999448
2020-02-04,-0.00015430934840344316
2020-02-05,-0.00017750411142414957
2020-02-06,-0.0001984288142968498
2020-02-07,-0.0001809281006624369
2020-02-08,-0.00018061742471695198
2020-02-09,-0.00018030674877146685
2020-02-10,-0.00017095878944484844
2020-02-11,-0.0001749831952769704
2020-02-12,-0.0001414596296605401
2020-02-13,-0.00014429955785878062
2020-02-14,-0.00013713350867083213
2020-02-15,-0.0001370222566856471
2020-02-16,-0.00013691100470046151
2020-02-17,-0.00013679975271527558
2020-02-18,-0.00011288528833665841
2020-02-19,-9.409655875702967e-05
2020-02-20,-0.00010052372483887143
2020-02-21,-9.955455081746715e-05
2020-02-22,-9.956903157717005e-05
2020-02-23,-9.95835123368724e-05
2020-02-24,-9.690770156600768e-05
2020-02-25,-0.00017540181252068306
2020-02-26,-0.00022646763293713632
2020-02-27,-0.0002204631415237973
2020-02-28,-0.0002952445018303166
2020-02-29,-0.00029485965078663716
2020-03-01,-0.00029447479974295906
2020-03-02,-0.00022229591647834562
2020-03-03,-0.000224473624360777
2020-03-04,-0.00011361190675485955
2020-03-05,-0.00011246731254324098
2020-03-06,1.501962446247816e-05
2020-03-07,1.5033179118450612e-05
2020-03-08,1.5046733774423335e-05
2020-03-09,0.0003412092474886564
2020-03-10,0.0005788672027035725
2020-03-11,0.0003443322190123276
2020-03-12,0.0006883182911207539
2020-03-13,0.0010142334648289629
2020-03-14,0.001013403605100359
2020-03-15,0.0010125737453717527
2020-03-16,0.0005192820395226703
2020-03-17,0.0005664854498158675
2020-03-18,0.001132041041948571
2020-03-19,0.0016065455443862765
2020-03-20,0.0012067884193833448
2020-03-21,0.0012056754988775235
2020-03-22,0.001204562578371707
2020-03-23,0.0007438506843770651
2020-03-24,0.00045098739114046574
2020-03-25,0.0005273058961631845
2020-03-26,0.0006092887878979808
2020-03-27,0.0004327592867739704
2020-03-28,0.0004323167001283268
2020-03-29,0.00043187411348268446
2020-03-30,0.0007853375956667361
2020-03-31,0.0011909525569906074
2020-04-01,0.0010392897721940401
2020-04-02,0.0011279683159726968
2020-04-03,0.0012915597869952568
2020-04-04,0.0012902609035136499
2020-04-05,0.0012889620200320436
2020-04-06,0.001306130975190777
2020-04-07,0.0011175456889416658
2020-04-08,0.0013496129248362122
2020-04-09,0.0015814297827584135
2020-04-10,0.0015801911117805836
2020-04-11,0.0015789524408027543
2020-04-12,0.0015777137698249227
2020-04-13,0.001120390355894661
2020-04-14,0.0010959429565539512
2020-04-15,0.0010832413976342849
2020-04-16,0.0011179401601389893
2020-04-17,0.0012209273574083942
2020-04-18,0.0012199357861980259
2020-04-19,0.0012189442149876594
2020-04-20,0.001193936856104103
2020-04-21,0.0009755351326459209
2020-04-22,0.0009338739664721686
2020-04-23,0.000808848786595189
2020-04-24,0.0009142831097511759
2020-04-25,0.000913487988190685
2020-04-26,0.0009126928666301926
2020-04-27,0.0008673662760595259
2020-04-28,0.0011200547706822256
2020-04-29,0.001343480673737228
2020-04-30,0.0013945869595057715
2020-05-01,0.0013656076735356487
2020-05-02,0.0013644773199393842
2020-05-03,0.0013633469663431213
2020-05-04,0.0013274652791718815
2020-05-05,0.0009109136579421035
2020-05-06,0.0008902056454439919
2020-05-07,0.001001648684743783
2020-05-08,0.0008701428757431326
2020-05-09,0.0008693414232664314
2020-05-10,0.0008685399707897315
2020-05-11,0.0008444481940593927
2020-05-12,0.0008691234832175231
2020-05-13,0.0007595555469082946
2020-05-14,0.0007976096590639448
2020-05-15,0.0007204341171874114
2020-05-16,0.0007196229422356838
2020-05-17,0.0007188117672839585
2020-05-18,0.0010091024490806984
2020-05-19,0.0008846842633788106
2020-05-20,0.0009399715712637164
2020-05-21,0.000977130242523857
2020-05-22,0.000992773721724974
2020-05-23,0.0009918285584931523
2020-05-24,0.0009908833952613277
2020-05-25,0.0009899382320295057
2020-05-26,0.0009829829065062996
2020-05-27,0.0009608217873902022
2020-05-28,0.0007878237549761059
2020-05-29,0.0009286031180534208
2020-05-30,0.0009279083067487231
2020-05-31,0.0009272134954440236
2020-06-01,0.0010920368483713586
2020-06-02,0.0011759746298716726
2020-06-03,0.0012878390584665897
2020-06-04,0.001370041518432865
2020-06-05,0.0011727184536547892
2020-06-06,0.001171987676091339
2020-06-07,0.0011712568985278906
2020-06-08,0.001064409863457093
2020-06-09,0.0011412879155188321
2020-06-10,0.0011541591892601575
2020-06-11,0.001232114774386173
2020-06-12,0.001165396680736639
2020-06-13,0.0011644868686873898
2020-06-14,0.00116357705663814
2020-06-15,0.0012789175515345373
2020-06-16,0.0011369615559998015
2020-06-17,0.0012099169468432164
2020-06-18,0.0011876738488675559
2020-06-19,0.0012122242298559468
2020-06-20,0.0012112421385288574
2020-06-21,0.0012102600472017697
2020-06-22,0.0013089944876214761
2020-06-23,0.001367573321913691
2020-06-24,0.001377535890045048
2020-06-25,0.00162916400581611
2020-06-26,0.0016016008739920965
2020-06-27,0.0016002624730572517
2020-06-28,0.001598924072122407
2020-06-29,0.0016439698751157905
2020-06-30,0.0017801545684654218
2020-07-01,0.0017923499596998748
2020-07-02,0.0018588483863585293
2020-07-03,0.0018573405999440537
2020-07-04,0.0018558328135295755
2020-07-05,0.0018543250271150957
2020-07-06,0.0018988611492763764
2020-07-07,0.0018974873569763042
2020-07-08,0.0020458880689210026
2020-07-09,0.0019663602119617376
2020-07-10,0.0020349744464776554
2020-07-11,0.0020333328074736783
2020-07-12,0.0020316911684696965
2020-07-13,0.0019276713464068782
2020-07-14,0.002088447936824349
2020-07-15,0.001988003635932405
2020-07-16,0.0019486021718459646
2020-07-17,0.00203613263810961
2020-07-18,0.0020345421903116587
2020-07-19,0.0020329517425137084
2020-07-20,0.0020295113233772875
2020-07-21,0.002228985540224713
2020-07-22,0.0022917477022252435
2020-07-23,0.002186484137842063
2020-07-24,0.0022163953210763455
2020-07-25,0.002214555440415685
2020-07-26,0.0022127155597550232
2020-07-27,0.0021978416985520303
2020-07-28,0.0020961404021609146
2020-07-29,0.0019445302161019392
2020-07-30,0.0019854925796423603
2020-07-31,0.0020821167958275906
2020-08-01,0.0020802383392147556
2020-08-02,0.0020783598826019205
2020-08-03,0.0020895483770125393
2020-08-04,0.002057584617379051
2020-08-05,0.0021505409125993605
2020-08-06,0.0021786335920562687
2020-08-07,0.0020851614632600357
2020-08-08,0.0020835315971615464
2020-08-09,0.0020819017310630575
2020-08-10,0.0020916710724014583
2020-08-11,0.002013594168622356
2020-08-12,0.0020056922704436908
2020-08-13,0.001986202589129487
2020-08-14,0.001980992601080218
2020-08-15,0.0019795842918290856
2020-08-16,0.00197817598257795
2020-08-17,0.001980903009666701
2020-08-18,0.0019154955220477433
2020-08-19,0.001919242953109749
2020-08-20,0.001830167469480475
2020-08-21,0.0019088176488829146
2020-08-22,0.0019073751189523356
2020-08-23,0.0019059325890217597
2020-08-24,0.0019519185901956306
2020-08-25,0.0018444811881655138
2020-08-26,0.001902307781031662
2020-08-27,0.0019415381946217732
2020-08-28,0.0018413720431554583
2020-08-29,0.0018401575453509476
2020-08-30,0.001838943047546437
2020-08-31,0.0017646196202234284
2020-09-01,0.001769667643941712
2020-09-02,0.0018671338111721852
2020-09-03,0.0018794858157982531
2020-09-04,0.0017709370762953158
2020-09-05,0.0017697816342309254
2020-09-06,0.0017686261921665352
2020-09-07,0.001767470750102145
2020-09-08,0.0017402782167659852
2020-09-09,0.001912921637499388
2020-09-10,0.0018572393734238807
2020-09-11,0.0018375082283766983
2020-09-12,0.0018362375216021227
2020-09-13,0.001834966814827547
2020-09-14,0.0018631727545248696
2020-09-15,0.0017701417242957172
2020-09-16,0.001796340766396147
2020-09-17,0.0017586376944211481
2020-09-18,0.001634000424918535
2020-09-19,0.0016329483291576009
2020-09-20,0.0016318962333966682
2020-09-21,0.0014913166834610836
2020-09-22,0.0013970154978988547
2020-09-23,0.0011503562708632075
2020-09-24,0.0010597626875270328
2020-09-25,0.0008525780269816347
2020-09-26,0.0008519912912935333
2020-09-27,0.0008514045556054277
2020-09-28,0.0009560534515564839
2020-09-29,0.0012397401893347148
2020-09-30,0.001499837193387101
2020-10-01,0.0015046476174761922
2020-10-02,0.0015384274360506567
2020-10-03,0.0015372772678835691
2020-10-04,0.0015361270997164794
2020-10-05,0.001563977681228001
2020-10-06,0.0016158989227906039
2020-10-07,0.0016281836182845443
2020-10-08,0.0016426542907848835
2020-10-09,0.0016441860649936573
2020-10-10,0.0016429969585504195
2020-10-11,0.001641807852107182
2020-10-12,0.0016849198332820124
2020-10-13,0.001683925857049349
2020-10-14,0.001657346009545597
2020-10-15,0.0016486690200031343
2020-10-16,0.0017023227436330978
2020-10-17,0.001701037429279793
2020-10-18,0.001699752114926489
2020-10-19,0.001804817859317819
2020-10-20,0.0021501552239035133
2020-10-21,0.0020002814602268467
2020-10-22,0.002115012299601689
2020-10-23,0.0020749986474640865
2020-10-24,0.0020735549487934904
2020-10-25,0.0020721112501228952
2020-10-26,0.0021487539231281605
2020-10-27,0.00204823038363771
2020-10-28,0.0018991932382676979
2020-10-29,0.0017611643661078718
2020-10-30,0.0018209190755867518
2020-10-31,0.0018194366527934846
2020-11-01,0.0018179542300002186
2020-11-02,0.001788088532197597
2020-11-03,0.00201685210520403
2020-11-04,0.002117839495756584
2020-11-05,0.0022359415685104366
2020-11-06,0.002246552880703811
2020-11-07,0.002244990012022832
2020-11-08,0.0022434271433418554
2020-11-09,0.0022437114645423462
2020-11-10,0.0023007344623453344
2020-11-11,0.002255320397387394
2020-11-12,0.0022771994986743272
2020-11-13,0.0022960010716495034
2020-11-14,0.0022946366012047245
2020-11-15,0.002293272130759945
2020-11-16,0.0023628653632096447
2020-11-17,0.0023820008586990043
2020-11-18,0.0023523212969771765
2020-11-19,0.0024566651470905167
2020-11-20,0.0024055528854992994
2020-11-21,0.0024043210381580462
2020-11-22,0.002403089190816793
2020-11-23,0.0024222035704982866
2020-11-24,0.0024586347705729174
2020-11-25,0.0024510836733504936
2020-11-26,0.002449813812594439
2020-11-27,0.0024586435482914035
2020-11-28,0.002457291027381047
2020-11-29,0.00245593850647069
2020-11-30,0.002433042497798796
2020-12-01,0.0025090244144983093
2020-12-02,0.002510137362472513
2020-12-03,0.002517546012424062
2020-12-04,0.002476315197276626
2020-12-05,0.002474820213507206
2020-12-06,0.0024733252297377854
2020-12-07,0.002519514704691434
2020-12-08,0.002521259636070622
2020-12-09,0.002542473348218176
2020-12-10,0.0024222934044189
2020-12-11,0.002325377027526674
2020-12-12,0.0023238579159900056
2020-12-13,0.002322338804453338
2020-12-14,0.0022970327189653613
2020-12-15,0.002444272592507471
2020-12-16,0.002407508831743615
2020-12-17,0.0023452611001988327
2020-12-18,0.002331868176646573
2020-12-19,0.0023303739336237093
2020-12-20,0.002328879690600847
2020-12-21,0.002186734370872555
2020-12-22,0.002181512777378012
2020-12-23,0.002319042131065511
2020-12-24,0.0023210644858268873
2020-12-25,0.002319585097518816
2020-12-26,0.002318105709210744
2020-12-27,0.0023166263209026716
2020-12-28,0.002250307652966701
2020-12-29,0.0022673684732622988
2020-12-30,0.00224778262245842
2020-12-31,0.002264326025848835
2021-01-01,0.002262987061203617
2021-01-02,0.0022616480965583995
2021-01-03,0.0022603091319131816
2021-01-04,0.002354224741452812
2021-01-05,0.002449728017364426
2021-01-06,0.0024892296719127255
2021-01-07,0.00259728816134637
2021-01-08,0.0025094435708031613
2021-01-09,0.0025082764293500627
2021-01-10,0.0025071092878969645
2021-01-11,0.0024788890673144923
2021-01-12,0.0024898371599130793
2021-01-13,0.002426143015146629
2021-01-14,0.002416782570223058
2021-01-15,0.0024286423390631655
2021-01-16,0.002427661940078933
2021-01-17,0.0024266815410947007
2021-01-18,0.0024257011421104685
2021-01-19,0.002383131449642709
2021-01-20,0.0023996183821165975
2021-01-21,0.0024134461283160558
2021-01-22,0.0024297673924485925
2021-01-23,0.00242862689596766
2021-01-24,0.0024274863994867267
2021-01-25,0.002332326939759055
2021-01-26,0.0024297444175186244
2021-01-27,0.002385628042157405
2021-01-28,0.002510730771498968
2021-01-29,0.002337302334380227
2021-01-30,0.0023361124889325724
2021-01-31,0.0023349226434849196
2021-02-01,0.0023724741848523178
2021-02-02,0.002406598189960321
2021-02-03,0.002359644776154325
2021-02-04,0.0023376539478476765
2021-02-05,0.0023224237188521173
2021-02-06,0.002321575634504208
2021-02-07,0.002320727550156298
2021-02-08,0.0023419216046192365
2021-02-09,0.0023451913471474834
2021-02-10,0.0023496551518051158
2021-02-11,0.0023287020084810706
2021-02-12,0.0022976308922409293
2021-02-13,0.002297073873766137
2021-02-14,0.0022965168552913444
2021-02-15,0.0022959598368165516
2021-02-16,0.0022803286290743923
2021-02-17,0.0022451930966537813
2021-02-18,0.002270016851304876
2021-02-19,0.002269740211597594
2021-02-20,0.0022694022376137176
2021-02-21,0.002269064263629841
2021-02-22,0.0022341084153092152
2021-02-23,0.0022305498997698477
2021-02-24,0.0022689617365371623
2021-02-25,0.0022670724875644534
2021-02-26,0.002273552144529383
2021-02-27,0.0022731414914615904
2021-02-28,0.0022727308383937977
2021-03-01,0.00228819229635298
2021-03-02,0.002304345368757823
2021-03-03,0.0022721600416555935
2021-03-04,0.0022457054385204597
2021-03-05,0.0022686739836613396
2021-03-06,0.002268336748454997
2021-03-07,0.0022679995132486534
2021-03-08,0.0022255077220924404
2021-03-09,0.002221086102050879
2021-03-10,0.002195705127823049
2021-03-11,0.002193581263548838
2021-03-12,0.0021796751779590245
2021-03-13,0.0021796947955503216
2021-03-14,0.0021797144131416183
2021-03-15,0.002127049622582623
