Date,UBS - SMFG Accumulated Oriented Area
2019-07-03,0.00032566672592904903
2019-07-04,0.000326172935930042
2019-07-05,0.0003221078815355944
2019-07-06,0.0003225761867781258
2019-07-07,0.00032304449202065727
2019-07-08,0.000333132860262557
2019-07-09,0.0003674706867371067
2019-07-10,0.0003528980913228769
2019-07-11,0.00033506665615891075
2019-07-12,0.00034081827227743535
2019-07-13,0.0003412220298917047
2019-07-14,0.0003416257875059735
2019-07-15,0.000343074007948475
2019-07-16,0.0003490144640683358
2019-07-17,0.0003534519561430023
2019-07-18,0.00033848706990234845
2019-07-19,0.00036209408734594106
2019-07-20,0.00036251223356548466
2019-07-21,0.00036293037978502854
2019-07-22,0.00032318523801596764
2019-07-23,0.00029390856515085966
2019-07-24,0.00033946119980634486
2019-07-25,0.00041592493179914075
2019-07-26,0.00042611536890471984
2019-07-27,0.00042659639015055716
2019-07-28,0.00042707741139639426
2019-07-29,0.000433868785113066
2019-07-30,0.0004824740469575532
2019-07-31,0.00046335450719804596
2019-08-01,0.0005011049605580547
2019-08-02,0.0005057058122789874
2019-08-03,0.0005060899457195945
2019-08-04,0.0005064740791602025
2019-08-05,0.0005862437713659322
2019-08-06,0.00048684686080727017
2019-08-07,0.0005067168898584447
2019-08-08,0.000525801237457433
2019-08-09,0.000600543125254435
2019-08-10,0.0006008033110093078
2019-08-11,0.0006010634967641808
2019-08-12,0.0006341700604827665
2019-08-13,0.0006798414270154265
2019-08-14,0.0008338232799421582
2019-08-15,0.0008525375888879448
2019-08-16,0.0007856820979145862
2019-08-17,0.0007856995203393754
2019-08-18,0.0007857169427641659
2019-08-19,0.0007921113102623148
2019-08-20,0.000845359238558825
2019-08-21,0.0008426699235667351
2019-08-22,0.0008581012279427851
2019-08-23,0.0009244164826236736
2019-08-24,0.0009242270078916278
2019-08-25,0.000924037533159582
2019-08-26,0.0008435747650360288
2019-08-27,0.0008494944799956027
2019-08-28,0.0008867447886979433
2019-08-29,0.0008435859665591319
2019-08-30,0.000812508893894014
2019-08-31,0.0008124904292917761
2019-09-01,0.0008124719646895365
2019-09-02,0.0008124535000872982
2019-09-03,0.0008270253356346612
2019-09-04,0.0007858465206490301
2019-09-05,0.0007612701549059736
2019-09-06,0.0007805359827127252
2019-09-07,0.000780557963496816
2019-09-08,0.0007805799442809072
2019-09-09,0.000767772207903777
2019-09-10,0.0006550482458814811
2019-09-11,0.0005837901439756682
2019-09-12,0.0005963345682582666
2019-09-13,0.0005588366987581013
2019-09-14,0.0005592459709166437
2019-09-15,0.0005596552430751854
2019-09-16,0.0005860777605564965
2019-09-17,0.0005858785759586047
2019-09-18,0.0005919270233888385
2019-09-19,0.0005896464074163212
2019-09-20,0.0005597014625465075
2019-09-21,0.000560163515915416
2019-09-22,0.0005606255692843245
2019-09-23,0.0005885121861931823
2019-09-24,0.0006173438265075445
2019-09-25,0.0005183856661678516
2019-09-26,0.0005265011473256642
2019-09-27,0.000645987618146378
2019-09-28,0.0006463149654002171
2019-09-29,0.0006466423126540561
2019-09-30,0.000665610462774155
2019-10-01,0.0006982670089744021
2019-10-02,0.0007363509798226501
2019-10-03,0.0006791261368789005
2019-10-04,0.0006717514190238115
2019-10-05,0.0006720756693158467
2019-10-06,0.000672399919607882
2019-10-07,0.0007200467743454812
2019-10-08,0.0007429504513567357
2019-10-09,0.000701125936301613
2019-10-10,0.0006956947870660503
2019-10-11,0.0006371427831758916
2019-10-12,0.0006374829723822834
2019-10-13,0.0006378231615886753
2019-10-14,0.000659441021498819
2019-10-15,0.0005750522049292451
2019-10-16,0.0005781823682089305
2019-10-17,0.0006025362814922035
2019-10-18,0.0006333429081537328
2019-10-19,0.0006336553921009159
2019-10-20,0.0006339678760480998
2019-10-21,0.0005821234941431181
2019-10-22,0.0005894855406878717
2019-10-23,0.0005391182470841791
2019-10-24,0.0005153062801735763
2019-10-25,0.0005059755284523047
2019-10-26,0.0005064710916615314
2019-10-27,0.000506966654870758
2019-10-28,0.00047643762220410835
2019-10-29,0.0004166122967938063
2019-10-30,0.0004568864170869483
2019-10-31,0.000498368564921647
2019-11-01,0.0004448638410210386
2019-11-02,0.00044547336746061136
2019-11-03,0.0004460828939001849
2019-11-04,0.00039704026938500923
2019-11-05,0.00038244142741082886
2019-11-06,0.0003755462684245159
2019-11-07,0.0003422531088905613
2019-11-08,0.00034840279853855867
2019-11-09,0.0003491414525140203
2019-11-10,0.0003498801064894819
2019-11-11,0.0003517829831071039
2019-11-12,0.0003681565756397381
2019-11-13,0.00039709593434722517
2019-11-14,0.0004108353621463045
2019-11-15,0.0003923325206167531
2019-11-16,0.0003930479774282983
2019-11-17,0.0003937634342398434
2019-11-18,0.0004029670473958706
2019-11-19,0.0003939619570758682
2019-11-20,0.00042263486135044417
2019-11-21,0.00043055045650460845
2019-11-22,0.00040705198820424854
2019-11-23,0.00040774463367379066
2019-11-24,0.00040843727914333225
2019-11-25,0.0003690394022363465
2019-11-26,0.0003843926932797831
2019-11-27,0.00036939504362767494
2019-11-28,0.0003701812250560075
2019-11-29,0.0004098548479636458
2019-11-30,0.0004105873065623224
2019-12-01,0.0004113197651609983
2019-12-02,0.0004310362032094552
2019-12-03,0.0004568257795524594
2019-12-04,0.00040260377584888424
2019-12-05,0.00042334712942329285
2019-12-06,0.0003804268134502596
2019-12-07,0.00038126882163079073
2019-12-08,0.00038211082981132194
2019-12-09,0.00038907398421184037
2019-12-10,0.0004002207639528646
2019-12-11,0.00042010081942789237
2019-12-12,0.00039057577422465226
2019-12-13,0.0003599289216573568
2019-12-14,0.0003607463578840086
2019-12-15,0.00036156379411066044
2019-12-16,0.00030930386272754536
2019-12-17,0.0002712992062236934
2019-12-18,0.0002942529395558107
2019-12-19,0.0003134479902271232
2019-12-20,0.0003188134752374664
2019-12-21,0.0003197042203798413
2019-12-22,0.0003205949655222161
2019-12-23,0.00034056319080261974
2019-12-24,0.00035083443860108737
2019-12-25,0.00035163676024668213
2019-12-26,0.0003408372407842497
2019-12-27,0.000339117857594489
2019-12-28,0.0003399229198690071
2019-12-29,0.0003407279821435246
2019-12-30,0.0003314913642608442
2019-12-31,0.00033228849084837467
2020-01-01,0.00033308561743590514
2020-01-02,0.0002690103549286976
2020-01-03,0.00032008172361543005
2020-01-04,0.00032085533445463786
2020-01-05,0.00032162894529384615
2020-01-06,0.00033691044558129235
2020-01-07,0.00032298420986237234
2020-01-08,0.00028079563942559003
2020-01-09,0.0002835872999640218
2020-01-10,0.0003221715824057982
2020-01-11,0.00032283270169697565
2020-01-12,0.0003234938209881531
2020-01-13,0.00029110920530078186
2020-01-14,0.00032423580258587024
2020-01-15,0.00034441807627461876
2020-01-16,0.00033276927298759717
2020-01-17,0.0003379908116923565
2020-01-18,0.0003385274250296591
2020-01-19,0.00033906403836696225
2020-01-20,0.0003396006517042654
2020-01-21,0.00040229575610828796
2020-01-22,0.0003798215663262325
2020-01-23,0.0003890799901916092
2020-01-24,0.0004302160152936655
2020-01-25,0.00043064435928837313
2020-01-26,0.00043107270328308076
2020-01-27,0.0004534161081427636
2020-01-28,0.00043586987354507235
2020-01-29,0.0004234633835407377
2020-01-30,0.0003900727898248495
2020-01-31,0.0004748750616699246
2020-02-01,0.0004752636432352429
2020-02-02,0.0004756522248005607
2020-02-03,0.0004336060612206166
2020-02-04,0.00037765197621676086
2020-02-05,0.00035037974161545037
2020-02-06,0.0003383925365779782
2020-02-07,0.0003474399179464871
2020-02-08,0.0003479615740169295
2020-02-09,0.0003484832300873715
2020-02-10,0.0003376727650752663
2020-02-11,0.00032023975926467755
2020-02-12,0.0003186929108314516
2020-02-13,0.0003640815012047
2020-02-14,0.00039335034641668147
2020-02-15,0.00039362031490363227
2020-02-16,0.00039389028339058247
2020-02-17,0.0003941602518775331
2020-02-18,0.0004283021753560326
2020-02-19,0.00045254887423732803
2020-02-20,0.00048209540254407564
2020-02-21,0.00048429093545611655
2020-02-22,0.00048424100351515773
2020-02-23,0.0004841910715741989
2020-02-24,0.000540286626027807
2020-02-25,0.0005388816903521557
2020-02-26,0.0005126173700407844
2020-02-27,0.0005713194753442185
2020-02-28,0.00044682787400043616
2020-02-29,0.0004465906407503785
2020-03-01,0.0004463534075003209
2020-03-02,0.00048218078846880714
2020-03-03,0.0005464336937734857
2020-03-04,0.0005952067764122236
2020-03-05,0.0006645848698116792
2020-03-06,0.0008207757249042888
2020-03-07,0.0008199787818140691
2020-03-08,0.0008191818387238493
2020-03-09,0.0011095031867647258
2020-03-10,0.0011156614213038364
2020-03-11,0.0009526771130920778
2020-03-12,0.0014614393061893596
2020-03-13,0.0015786096264407468
2020-03-14,0.0015768616161093334
2020-03-15,0.0015751136057779176
2020-03-16,0.0013271593261539821
2020-03-17,0.0011502418822556906
2020-03-18,0.001773197901570575
2020-03-19,0.001969723884707592
2020-03-20,0.001881183095375686
2020-03-21,0.001878851362747384
2020-03-22,0.0018765196301190883
2020-03-23,0.0017790077247288362
2020-03-24,0.0012943207799580368
2020-03-25,0.0013906851249078963
2020-03-26,0.001408981703078194
2020-03-27,0.0015148893510610623
2020-03-28,0.0015132102680174586
2020-03-29,0.0015115311849738544
2020-03-30,0.001773433562198893
2020-03-31,0.002159449043530855
2020-04-01,0.0020517359902141974
2020-04-02,0.0020683069813000644
2020-04-03,0.00215059915896869
2020-04-04,0.002148099528085608
2020-04-05,0.0021455998972025256
2020-04-06,0.0021850242298986533
2020-04-07,0.001946733038070937
2020-04-08,0.00205370679596701
2020-04-09,0.0021968728637752526
2020-04-10,0.0021949191191274345
2020-04-11,0.0021929653744796156
2020-04-12,0.0021910116298317966
2020-04-13,0.0018307612025834496
2020-04-14,0.0018229396614098934
2020-04-15,0.0018290410221717495
2020-04-16,0.001934002928065728
2020-04-17,0.0020369252548954856
2020-04-18,0.002034960276890331
2020-04-19,0.002032995298885175
2020-04-20,0.0020870857705853267
2020-04-21,0.0020165961931659423
2020-04-22,0.0018983374039556232
2020-04-23,0.00174922968566583
2020-04-24,0.0017626301630950633
2020-04-25,0.0017607582676386643
2020-04-26,0.0017588863721822634
2020-04-27,0.0017539662065068318
2020-04-28,0.0019474212518525917
2020-04-29,0.002138208930845981
2020-04-30,0.002151662110868156
2020-05-01,0.0022141703330480077
2020-05-02,0.0022121908851059904
2020-05-03,0.0022102114371639727
2020-05-04,0.0021452673435089983
2020-05-05,0.0017713093436302163
2020-05-06,0.0017483307538825694
2020-05-07,0.0017424323118161726
2020-05-08,0.0017176884221059144
2020-05-09,0.0017159333019631743
2020-05-10,0.001714178181820434
2020-05-11,0.0015783346494337555
2020-05-12,0.0016923456215627737
2020-05-13,0.0015188829520215554
2020-05-14,0.001541538764303683
2020-05-15,0.001434031284725995
2020-05-16,0.001432226334643467
2020-05-17,0.0014304213845609392
2020-05-18,0.0013359005388135846
2020-05-19,0.0013051821697075503
2020-05-20,0.001333710334243364
2020-05-21,0.0013759487040532728
2020-05-22,0.0013998320230086073
2020-05-23,0.001398245150889313
2020-05-24,0.0013966582787700182
2020-05-25,0.0013950714066507238
2020-05-26,0.0012030454485073762
2020-05-27,0.0010944516055311016
2020-05-28,0.0009674972800001688
2020-05-29,0.0010872208143051204
2020-05-30,0.0010862183645661823
2020-05-31,0.0010852159148272444
2020-06-01,0.0010882880618835326
2020-06-02,0.001039355425005287
2020-06-03,0.0011612314750151604
2020-06-04,0.0011630460273845892
2020-06-05,0.0009585476538179093
2020-06-06,0.0009579587443164578
2020-06-07,0.0009573698348150087
2020-06-08,0.0008170772772769904
2020-06-09,0.0009554597205319662
2020-06-10,0.0010198952765768103
2020-06-11,0.0011351384170128146
2020-06-12,0.0010601124653005988
2020-06-13,0.0010591988317677874
2020-06-14,0.0010582851982349757
2020-06-15,0.0010640686727595642
2020-06-16,0.0009473275356744683
2020-06-17,0.001026072006740199
2020-06-18,0.0010539487927214578
2020-06-19,0.0010796847723124055
2020-06-20,0.0010787234225930345
2020-06-21,0.0010777620728736651
2020-06-22,0.001130112822065848
2020-06-23,0.0011801648808532437
2020-06-24,0.0012086798469065564
2020-06-25,0.0013960053074959747
2020-06-26,0.0014422973266350878
2020-06-27,0.0014409978738930906
2020-06-28,0.0014396984211510928
2020-06-29,0.0014177307783377455
2020-06-30,0.0015179643684007317
2020-07-01,0.0015011948852557743
2020-07-02,0.001478835851641814
2020-07-03,0.0014776304640139928
2020-07-04,0.0014764250763861701
2020-07-05,0.0014752196887583458
2020-07-06,0.0014558424460707424
2020-07-07,0.0015200367246912387
2020-07-08,0.0016254590474607633
2020-07-09,0.0016210827234259624
2020-07-10,0.001582920488672784
2020-07-11,0.0015816575877586512
2020-07-12,0.0015803946868445165
2020-07-13,0.0015155772246458503
2020-07-14,0.001604080420631739
2020-07-15,0.0015122526144385722
2020-07-16,0.0014750650078248113
2020-07-17,0.0015739743854150093
2020-07-18,0.0015727667138025671
2020-07-19,0.0015715590421901235
2020-07-20,0.0015727060302299402
2020-07-21,0.001656307563916612
2020-07-22,0.0016881112476408678
2020-07-23,0.0016642622420504937
2020-07-24,0.0016846708927540047
2020-07-25,0.0016833128564124535
2020-07-26,0.0016819548200709023
2020-07-27,0.0016799744106823415
2020-07-28,0.00162277585867914
2020-07-29,0.0016154161376508182
2020-07-30,0.0016870178913038084
2020-07-31,0.0017811402483446674
2020-08-01,0.0017794422307988124
2020-08-02,0.001777744213252957
2020-08-03,0.001802358921399623
2020-08-04,0.0017418598285659837
2020-08-05,0.0018210807666213663
2020-08-06,0.0018498011308522543
2020-08-07,0.0017638515383498411
2020-08-08,0.0017624061970207014
2020-08-09,0.0017609608556915617
2020-08-10,0.0017642544984520685
2020-08-11,0.0016154236335835998
2020-08-12,0.0016135954571465752
2020-08-13,0.0016223202702240055
2020-08-14,0.0016229722373976932
2020-08-15,0.0016217934110310673
2020-08-16,0.0016206145846644395
2020-08-17,0.00160716653158997
2020-08-18,0.0015774840247103853
2020-08-19,0.0015607038581761878
2020-08-20,0.0015407602282021236
2020-08-21,0.001618080884013015
2020-08-22,0.001616793577636693
2020-08-23,0.0016155062712603742
2020-08-24,0.0015975641649697775
2020-08-25,0.0014940523903581862
2020-08-26,0.0015530922277371356
2020-08-27,0.0015786970567204508
2020-08-28,0.0014474012785923903
2020-08-29,0.00144647722698266
2020-08-30,0.0014455531753729295
2020-08-31,0.0014514948350527418
2020-09-01,0.0014337161905987215
2020-09-02,0.0014692315867456808
2020-09-03,0.0015282262433587593
2020-09-04,0.0014169392971135712
2020-09-05,0.0014160223103528628
2020-09-06,0.0014151053235921557
2020-09-07,0.0014141883368314488
2020-09-08,0.0014696157210339674
2020-09-09,0.0015779061906142958
2020-09-10,0.0015526887014231617
2020-09-11,0.0015073754562977364
2020-09-12,0.0015063142948582501
2020-09-13,0.0015052531334187632
2020-09-14,0.0015258338368048592
2020-09-15,0.0014546484529421393
2020-09-16,0.0014606543252212853
2020-09-17,0.001465303589494147
2020-09-18,0.0013977953456204228
2020-09-19,0.0013968244471879306
2020-09-20,0.0013958535487554372
2020-09-21,0.001365492394967912
2020-09-22,0.0012792823300919812
2020-09-23,0.0011426449901416167
2020-09-24,0.0010292366764963368
2020-09-25,0.0009098157389726012
2020-09-26,0.0009089587340361181
2020-09-27,0.0009081017290996332
2020-09-28,0.0011045208804438412
2020-09-29,0.0012283027064690223
2020-09-30,0.001467202129241657
2020-10-01,0.0014670697631628045
2020-10-02,0.0014472013182929818
2020-10-03,0.0014459874865154158
2020-10-04,0.0014447736547378478
2020-10-05,0.0014274922738216286
2020-10-06,0.0014887245930022936
2020-10-07,0.0014998990570162277
2020-10-08,0.0015426440415868348
2020-10-09,0.0015598458321546109
2020-10-10,0.001558582271562798
2020-10-11,0.0015573187109709857
2020-10-12,0.001525064664342932
2020-10-13,0.0015221345515101434
2020-10-14,0.0015333337149506323
2020-10-15,0.0015055470182927574
2020-10-16,0.001547060864965497
2020-10-17,0.0015457885735435507
2020-10-18,0.0015445162821216046
2020-10-19,0.0016148400042786336
2020-10-20,0.0018605313542971074
2020-10-21,0.0017075125146264198
2020-10-22,0.0017788546847956556
2020-10-23,0.0017396816813942178
2020-10-24,0.0017384641771289802
2020-10-25,0.0017372466728637435
2020-10-26,0.0017965913897479305
2020-10-27,0.0017706792370540652
2020-10-28,0.001776882370638911
2020-10-29,0.001636331372843808
2020-10-30,0.0016383145920342364
2020-10-31,0.0016368927231480003
2020-11-01,0.0016354708542617644
2020-11-02,0.001575998355957123
2020-11-03,0.0016560931425255796
2020-11-04,0.0017676469040975385
2020-11-05,0.0018865002477740048
2020-11-06,0.0018666363859326139
2020-11-07,0.00186534453035226
2020-11-08,0.001864052674771909
2020-11-09,0.0017700804531968566
2020-11-10,0.00184054148294302
2020-11-11,0.001795963920705669
2020-11-12,0.0018177765591553233
2020-11-13,0.0018452439699222407
2020-11-14,0.0018442079478665668
2020-11-15,0.001843171925810893
2020-11-16,0.0018669323210289798
2020-11-17,0.0018769988902098643
2020-11-18,0.001880341308590281
2020-11-19,0.0019024378991915015
2020-11-20,0.001892533141309687
2020-11-21,0.001891667032861402
2020-11-22,0.0018908009244131172
2020-11-23,0.0019064163749742283
2020-11-24,0.0019119724113008138
2020-11-25,0.0019363875993332934
2020-11-26,0.0019354524380522365
2020-11-27,0.0019496234651340347
2020-11-28,0.0019486025915309924
2020-11-29,0.0019475817179279496
2020-11-30,0.0019746087251681726
2020-12-01,0.002027195892287412
2020-12-02,0.001977433735504641
2020-12-03,0.0019895683907703034
2020-12-04,0.0019566498729274955
2020-12-05,0.0019555590031520567
2020-12-06,0.001954468133376616
2020-12-07,0.0020117250666407812
2020-12-08,0.0019912405280317056
2020-12-09,0.0020020330491333322
2020-12-10,0.0019308319108636387
2020-12-11,0.0018461140402150408
2020-12-12,0.0018449984132885792
2020-12-13,0.0018438827863621182
2020-12-14,0.0018024766411281327
2020-12-15,0.0018645364283679802
2020-12-16,0.0018542728902530177
2020-12-17,0.0018045897763971355
2020-12-18,0.0017985823376305422
2020-12-19,0.0017976040769473315
2020-12-20,0.0017966258162641219
2020-12-21,0.0017224169409909525
2020-12-22,0.0017594704794538865
2020-12-23,0.0018345707681770326
2020-12-24,0.0018112922496504196
2020-12-25,0.0018102999202601689
2020-12-26,0.001809307590869919
2020-12-27,0.001808315261479669
2020-12-28,0.0017410169337960593
2020-12-29,0.0017233519298432208
2020-12-30,0.0017135858354131324
2020-12-31,0.001731050148203352
2021-01-01,0.00173024802862297
2021-01-02,0.001729445909042588
2021-01-03,0.0017286437894622059
2021-01-04,0.0017960011101110973
2021-01-05,0.0018151040655067243
2021-01-06,0.0017531754383091098
2021-01-07,0.0017407413244231351
2021-01-08,0.0017199466541955254
2021-01-09,0.0017197010079643559
2021-01-10,0.0017194553617331867
2021-01-11,0.0017013947948354652
2021-01-12,0.0017137010846875005
2021-01-13,0.0016970903724401654
2021-01-14,0.0016528612950331163
2021-01-15,0.001706469526156103
2021-01-16,0.0017062488124676618
2021-01-17,0.0017060280987792203
2021-01-18,0.0017058073850907784
2021-01-19,0.001708130155304158
2021-01-20,0.0017530310406843343
2021-01-21,0.0017732359940631198
2021-01-22,0.0017943321176307513
2021-01-23,0.001793781177185757
2021-01-24,0.0017932302367407627
2021-01-25,0.0017740343114919833
2021-01-26,0.0018143300994675322
2021-01-27,0.0018364633183600208
2021-01-28,0.0018644615434864542
2021-01-29,0.0018110140545274955
2021-01-30,0.0018102405858666298
2021-01-31,0.001809467117205765
2021-02-01,0.0017778216083136871
2021-02-02,0.0018000431334603642
2021-02-03,0.001773655438386472
2021-02-04,0.0017777249833589902
2021-02-05,0.0017413889943037708
2021-02-06,0.001740968832469196
2021-02-07,0.0017405486706346227
2021-02-08,0.00167423306149615
2021-02-09,0.001689407787594787
2021-02-10,0.0016908639362494102
2021-02-11,0.0016695444925283812
2021-02-12,0.001623613226464655
2021-02-13,0.001623672494247027
2021-02-14,0.0016237317620293994
2021-02-15,0.0016237910298117714
2021-02-16,0.0015651476739549936
2021-02-17,0.0015682336164591876
2021-02-18,0.0016268488512014585
2021-02-19,0.0015975914640868256
2021-02-20,0.0015977990499382207
2021-02-21,0.0015980066357896157
2021-02-22,0.0015735057564960624
2021-02-23,0.0015771902588028407
2021-02-24,0.0015625303996819138
2021-02-25,0.0015756467566709446
2021-02-26,0.0016169317132870122
2021-02-27,0.0016170381061708945
2021-02-28,0.001617144499054777
2021-03-01,0.0015926025642111052
2021-03-02,0.001595133967019582
2021-03-03,0.0015870843913823006
2021-03-04,0.0016087762900944182
2021-03-05,0.0015825819897632573
2021-03-06,0.0015828364565497579
2021-03-07,0.001583090923336258
2021-03-08,0.0015504641577090276
2021-03-09,0.001567535284778263
2021-03-10,0.0015328771002599455
2021-03-11,0.0015591176750428951
2021-03-12,0.001534589950383554
2021-03-13,0.001535099226200617
2021-03-14,0.0015356085020176804
2021-03-15,0.0014803362721876677
2021-03-16,0.001519033241784267
2021-03-17,0.001483376134044087
2021-03-18,0.0013978588817660075
2021-03-19,0.0013744237117726986
2021-03-20,0.0013754078785314608
2021-03-21,0.0013763920452902231
2021-03-22,0.0013733410786542213
2021-03-23,0.001472203405888303
2021-03-24,0.0014994153967473533
2021-03-25,0.0014468983114738635
2021-03-26,0.0014239593187975884
2021-03-27,0.001424800312181242
2021-03-28,0.0014256413055648953
2021-03-29,0.0015333394421424738
2021-03-30,0.001541771308826682
2021-03-31,0.0016054088976217534
