Date,UBS - BNS Accumulated Oriented Area
2019-07-05,0.00028360093318369233
2019-07-06,0.0002841168203844666
2019-07-07,0.0002846327075852401
2019-07-08,0.0003039851924347975
2019-07-09,0.0003131880819130153
2019-07-10,0.00030254137366625677
2019-07-11,0.0002944627061580035
2019-07-12,0.00030622567920464644
2019-07-13,0.00030664676109974946
2019-07-14,0.0003070678429948525
2019-07-15,0.0003205953678809679
2019-07-16,0.00032852637742268
2019-07-17,0.0003384269751781614
2019-07-18,0.000322556874973358
2019-07-19,0.00033616290042694046
2019-07-20,0.00033655941422699824
2019-07-21,0.00033695592802705717
2019-07-22,0.0003381539346811437
2019-07-23,0.00032259804071115233
2019-07-24,0.0003361936128153796
2019-07-25,0.0003504772261700092
2019-07-26,0.0003644551174394435
2019-07-27,0.0003649613183233742
2019-07-28,0.00036546751920730445
2019-07-29,0.00035719549703783476
2019-07-30,0.00037614035176338715
2019-07-31,0.0003936769149860295
2019-08-01,0.0004383480963308565
2019-08-02,0.00045019463827598605
2019-08-03,0.00045061116221380284
2019-08-04,0.00045102768615162115
2019-08-05,0.0005168654473150316
2019-08-06,0.0005257631917044598
2019-08-07,0.000509290013735705
2019-08-08,0.0004665498585969605
2019-08-09,0.0004756788114343869
2019-08-10,0.00047608445566199115
2019-08-11,0.00047649009988959533
2019-08-12,0.0005108796260578478
2019-08-13,0.000492165535933437
2019-08-14,0.0006162847929359092
2019-08-15,0.000638264502468045
2019-08-16,0.000603332314448335
2019-08-17,0.0006036290240331416
2019-08-18,0.0006039257336179502
2019-08-19,0.0005714798733560985
2019-08-20,0.0006045038911477908
2019-08-21,0.0005832720823280141
2019-08-22,0.0005608001110291
2019-08-23,0.0006071377336547272
2019-08-24,0.000607421106008997
2019-08-25,0.0006077044783632667
2019-08-26,0.0005871104355302352
2019-08-27,0.0005673508115908723
2019-08-28,0.0005117168070220704
2019-08-29,0.00043922130593563647
2019-08-30,0.00042192751356927673
2019-08-31,0.00042246792289820224
2019-09-01,0.0004230083322271299
2019-09-02,0.00042354874155605565
2019-09-03,0.0004679684717802693
2019-09-04,0.00038373264986157137
2019-09-05,0.0003367719419303658
2019-09-06,0.0002904129607370474
2019-09-07,0.0002910963460874959
2019-09-08,0.0002917797314379445
2019-09-09,0.0002352170311421932
2019-09-10,0.00018020139582179538
2019-09-11,0.00014837055280316223
2019-09-12,0.0001377200021158513
2019-09-13,9.873158340664099e-05
2019-09-14,9.953529020265259e-05
2019-09-15,0.00010033899699866554
2019-09-16,0.00013322975811138615
2019-09-17,0.00014031260962003161
2019-09-18,0.00015603047695298463
2019-09-19,0.00014486106845793117
2019-09-20,0.0001520417740425253
2019-09-21,0.0001528485095839599
2019-09-22,0.00015365524512539445
2019-09-23,0.00015706721312255982
2019-09-24,0.0001524469536145441
2019-09-25,0.00014002965684859858
2019-09-26,0.00012590547095363578
2019-09-27,9.65533392703719e-05
2019-09-28,9.751640061800258e-05
2019-09-29,9.847946196563475e-05
2019-09-30,0.00014264656797666333
2019-10-01,0.0001947718678747131
2019-10-02,0.00031311905611705143
2019-10-03,0.00033488259929369084
2019-10-04,0.0002879578168706973
2019-10-05,0.00028878631709072214
2019-10-06,0.00028961481731074696
2019-10-07,0.00029982462054930267
2019-10-08,0.0003205710325756414
2019-10-09,0.00028826287177108236
2019-10-10,0.0002495124345716492
2019-10-11,0.0001574785763457031
2019-10-12,0.00015839386917982973
2019-10-13,0.00015930916201395564
2019-10-14,0.00017366425149430156
2019-10-15,0.0001169205333766753
2019-10-16,0.00012229432654730746
2019-10-17,0.00010672306171739259
2019-10-18,8.349763592060112e-05
2019-10-19,8.446107615148719e-05
2019-10-20,8.542451638237332e-05
2019-10-21,5.76532067361765e-05
2019-10-22,7.324730663874006e-05
2019-10-23,5.1427095046601714e-05
2019-10-24,4.360363497828761e-05
2019-10-25,2.7586196213417953e-05
2019-10-26,2.8504338067810396e-05
2019-10-27,2.9422479922202785e-05
2019-10-28,1.7498569539263042e-06
2019-10-29,-2.2152553966524536e-05
2019-10-30,2.1980094138682773e-05
2019-10-31,4.3481569349016554e-05
2019-11-01,-1.5520483036720852e-06
2019-11-02,-6.36162148357687e-07
2019-11-03,2.7972400695535585e-07
2019-11-04,-7.001859770689695e-05
2019-11-05,-7.460587925909215e-05
2019-11-06,-7.44423532900968e-05
2019-11-07,-9.645405837768595e-05
2019-11-08,-7.30317869068455e-05
2019-11-09,-7.214003749740928e-05
2019-11-10,-7.124828808797307e-05
2019-11-11,-6.995394197208647e-05
2019-11-12,-5.23591058069251e-05
2019-11-13,-1.294578264963723e-05
2019-11-14,-1.382163347550964e-05
2019-11-15,-2.2991383941909906e-05
2019-11-16,-2.2120040853457836e-05
2019-11-17,-2.1248697765006145e-05
2019-11-18,-3.186780461920691e-05
2019-11-19,-1.478362341829638e-05
2019-11-20,1.3844145839009243e-05
2019-11-21,1.2318329625730776e-05
2019-11-22,1.2445968453000445e-05
2019-11-23,1.3247035207876901e-05
2019-11-24,1.4048101962752679e-05
2019-11-25,-9.421024155363897e-06
2019-11-26,2.8501362568227588e-05
2019-11-27,3.028838571521509e-05
2019-11-28,3.103695794384639e-05
2019-11-29,5.766006657024187e-05
2019-11-30,5.838607136474393e-05
2019-12-01,5.9112076159244844e-05
2019-12-02,6.917209839224573e-05
2019-12-03,0.00011842452736194573
2019-12-04,7.702294040212157e-05
2019-12-05,4.278307394934777e-05
2019-12-06,4.3891664905632374e-05
2019-12-07,4.469438730530999e-05
2019-12-08,4.549710970498766e-05
2019-12-09,4.957064160673457e-05
2019-12-10,7.564553389284809e-05
2019-12-11,6.958761878641148e-05
2019-12-12,3.0813674151962124e-05
2019-12-13,5.380324492632843e-05
2019-12-14,5.450162801770033e-05
2019-12-15,5.520001110907098e-05
2019-12-16,2.2546761038274877e-05
2019-12-17,-1.4952324341540755e-06
2019-12-18,3.107510693567097e-05
2019-12-19,4.074852487330035e-05
2019-12-20,4.391119754908822e-05
2019-12-21,4.460003679224037e-05
2019-12-22,4.528887603539263e-05
2019-12-23,5.1334037150894306e-05
2019-12-24,5.257463463964189e-05
2019-12-25,5.323716298247846e-05
2019-12-26,4.4816700881884905e-05
2019-12-27,3.252986597648526e-05
2019-12-28,3.3222496175316614e-05
2019-12-29,3.3915126374146285e-05
2019-12-30,2.2275137704955118e-05
2019-12-31,1.1005118334791151e-05
2020-01-01,1.173436806527179e-05
2020-01-02,-3.542971355839807e-05
2020-01-03,-7.5998904872704625e-06
2020-01-04,-6.864105129169673e-06
2020-01-05,-6.128319771068856e-06
2020-01-06,2.7922305516359493e-05
2020-01-07,2.8579165476971412e-05
2020-01-08,3.392995321473282e-06
2020-01-09,7.815576452259156e-06
2020-01-10,2.7261338603603457e-05
2020-01-11,2.780514784020611e-05
2020-01-12,2.834895707680955e-05
2020-01-13,1.3676301489463802e-05
2020-01-14,1.5234931366222654e-05
2020-01-15,1.4659236354581099e-05
2020-01-16,-3.074771420185263e-06
2020-01-17,7.5039019332858825e-06
2020-01-18,8.070703173399603e-06
2020-01-19,8.637504413513324e-06
2020-01-20,9.204305653627098e-06
2020-01-21,6.398701474348025e-05
2020-01-22,2.2510179216927106e-05
2020-01-23,2.098302447406481e-05
2020-01-24,4.286440268983424e-05
2020-01-25,4.350907457049624e-05
2020-01-26,4.4153746451159275e-05
2020-01-27,7.422425152815997e-05
2020-01-28,7.346088111516137e-05
2020-01-29,8.209195928493215e-05
2020-01-30,8.569465103996262e-05
2020-01-31,0.00012464847933914974
2020-02-01,0.00012518426215964108
2020-02-02,0.00012572004498013275
2020-02-03,0.00014263225257593018
2020-02-04,0.0001046530530440977
2020-02-05,7.209120930245117e-05
2020-02-06,4.3059143714643534e-05
2020-02-07,2.6864683234395606e-05
2020-02-08,2.7497188400558552e-05
2020-02-09,2.8129693566721797e-05
2020-02-10,2.0430369753769614e-05
2020-02-11,8.020318960644051e-06
2020-02-12,-2.4757944047347654e-05
2020-02-13,-4.004010816980881e-06
2020-02-14,1.780308390360232e-06
2020-02-15,2.453449121702419e-06
2020-02-16,3.126589853044606e-06
2020-02-17,3.799730584386142e-06
2020-02-18,5.391213601368814e-06
2020-02-19,2.0434310773847738e-06
2020-02-20,-5.12489982393448e-06
2020-02-21,3.212539085811639e-05
2020-02-22,3.2786829006311766e-05
2020-02-23,3.344826715450809e-05
2020-02-24,0.00015049419874157852
2020-02-25,0.00021757582018609473
2020-02-26,0.0002201667921055121
2020-02-27,0.00032378248547458306
2020-02-28,0.0004240675068900951
2020-02-29,0.0004244647355912193
2020-03-01,0.0004248619642923434
2020-03-02,0.00036859058517128623
2020-03-03,0.00045087525989360907
2020-03-04,0.00038542902196796994
2020-03-05,0.0005414358083377401
2020-03-06,0.0006665326764648499
2020-03-07,0.0006666972085389599
2020-03-08,0.0006668617406130724
2020-03-09,0.0013972330059767858
2020-03-10,0.0015161694134235857
2020-03-11,0.00157960606498995
2020-03-12,0.002201931291669941
2020-03-13,0.0012763753130917847
2020-03-14,0.0012757175426868332
2020-03-15,0.0012750597722818802
2020-03-16,0.001787706626358729
2020-03-17,0.0021536764517828973
2020-03-18,0.002740804065075505
2020-03-19,0.0030191877402761737
2020-03-20,0.0028166617243221576
2020-03-21,0.0028148211905191177
2020-03-22,0.002812980656716082
2020-03-23,0.0033766258136603256
2020-03-24,0.003051511914461749
2020-03-25,0.0024580544894163394
2020-03-26,0.002468259532020029
2020-03-27,0.0027189593853958545
2020-03-28,0.0027176382279795784
2020-03-29,0.002716317070563301
2020-03-30,0.002795797971413147
2020-03-31,0.0023231797906548505
2020-04-01,0.0026166410597838466
2020-04-02,0.0025525290998582614
2020-04-03,0.0025191263516010022
2020-04-04,0.0025178450576269656
2020-04-05,0.0025165637636529277
2020-04-06,0.002758268146250316
2020-04-07,0.0026774475169322118
2020-04-08,0.0025844148097746203
2020-04-09,0.002621801025783459
2020-04-10,0.0026207680422308437
2020-04-11,0.002619735058678226
2020-04-12,0.0026187020751256077
2020-04-13,0.0026292474259262035
2020-04-14,0.0027336334136807854
2020-04-15,0.0028465082926750354
2020-04-16,0.0029961195497214374
2020-04-17,0.0028331255728764235
2020-04-18,0.0028317883336952633
2020-04-19,0.0028304510945141035
2020-04-20,0.0028601842021686295
2020-04-21,0.0029659881259331495
2020-04-22,0.0028810639741813325
2020-04-23,0.002910626062750269
2020-04-24,0.002897939055484325
2020-04-25,0.0028964590898760026
2020-04-26,0.002894979124267675
2020-04-27,0.0028981292974507348
2020-04-28,0.0030004381713621374
2020-04-29,0.0029617976695773957
2020-04-30,0.003075298544249578
2020-05-01,0.0031380083215787804
2020-05-02,0.003136558083887439
2020-05-03,0.003135107846196098
2020-05-04,0.0031181595783852057
2020-05-05,0.002910188698763983
2020-05-06,0.0029580557811080413
2020-05-07,0.0030496420974796892
2020-05-08,0.0030189630412390278
2020-05-09,0.0030174633969911164
2020-05-10,0.003015963752743201
2020-05-11,0.0029097499706622503
2020-05-12,0.0029337186163914024
2020-05-13,0.0031937861683571673
2020-05-14,0.0030964320157884835
2020-05-15,0.0031585036897179082
2020-05-16,0.003156633832128095
2020-05-17,0.003154763974538282
2020-05-18,0.00297604559908361
2020-05-19,0.0032187226701808776
2020-05-20,0.0032636947876325297
2020-05-21,0.003274917143014931
2020-05-22,0.0032212977742174594
2020-05-23,0.0032195559758446514
2020-05-24,0.00321781417747184
2020-05-25,0.0032160723790990295
2020-05-26,0.002809341513791588
2020-05-27,0.0027226905442840742
2020-05-28,0.002766591495218386
2020-05-29,0.002969384435252674
2020-05-30,0.0029681212488683545
2020-05-31,0.0029668580624840346
2020-06-01,0.0028289599738533008
2020-06-02,0.002806777895852296
2020-06-03,0.002769868615187213
2020-06-04,0.0027663189906650463
2020-06-05,0.002646351727314654
2020-06-06,0.0026457382754522685
2020-06-07,0.0026451248235898825
2020-06-08,0.002645598768961567
2020-06-09,0.002630539172576704
2020-06-10,0.0026353624041031793
2020-06-11,0.0027545623819078616
2020-06-12,0.0026853970361970306
2020-06-13,0.0026845706186152873
2020-06-14,0.002683744201033543
2020-06-15,0.0027338033450100482
2020-06-16,0.0027133335331355796
2020-06-17,0.0027349750666832637
2020-06-18,0.002803741565945371
2020-06-19,0.0027808234435008324
2020-06-20,0.0027798595202056043
2020-06-21,0.0027788955969103735
2020-06-22,0.0028725275126518304
2020-06-23,0.0029392759220032184
2020-06-24,0.0029722714499529094
2020-06-25,0.003088425263767252
2020-06-26,0.00318657159610366
2020-06-27,0.003185220108307122
2020-06-28,0.0031838686205105816
2020-06-29,0.0031234328864868316
2020-06-30,0.0031141784822439475
2020-07-01,0.003126327557527809
2020-07-02,0.0031108375558630084
2020-07-03,0.0031097188274307043
2020-07-04,0.003108600098998399
2020-07-05,0.0031074813705660956
2020-07-06,0.0031939536006741365
2020-07-07,0.00324619192083708
2020-07-08,0.0032857675779250114
2020-07-09,0.003288628380324272
2020-07-10,0.00326360470450842
2020-07-11,0.003262356088248782
2020-07-12,0.0032611074719891423
2020-07-13,0.0031728500652747856
2020-07-14,0.0032909045674517513
2020-07-15,0.0031996227334635083
2020-07-16,0.0031787288600098685
2020-07-17,0.003218371812197844
2020-07-18,0.003217230900536628
2020-07-19,0.0032160899888754144
2020-07-20,0.0032291240044106696
2020-07-21,0.0032586340477202837
2020-07-22,0.0032661992297870375
2020-07-23,0.003227318752459427
2020-07-24,0.0032703738703729946
2020-07-25,0.003269179950373893
2020-07-26,0.0032679860303747917
2020-07-27,0.0032965833660303576
2020-07-28,0.003257202817183003
2020-07-29,0.003164243344429482
2020-07-30,0.00312406973911158
2020-07-31,0.0031413923702091583
2020-08-01,0.003140203818797497
2020-08-02,0.0031390152673858385
2020-08-03,0.0031842673880046976
2020-08-04,0.0032011409819470687
2020-08-05,0.003200478587614122
2020-08-06,0.003192354049278837
2020-08-07,0.0031532859614955954
2020-08-08,0.003152256883212534
2020-08-09,0.003151227804929472
2020-08-10,0.003093377465267204
2020-08-11,0.003065132264844496
2020-08-12,0.0030605544607350474
2020-08-13,0.0030582293619297717
2020-08-14,0.0030839739497727442
2020-08-15,0.0030830831360102616
2020-08-16,0.0030821923222477806
2020-08-17,0.0030892721334886955
2020-08-18,0.0030559285137168263
2020-08-19,0.003102203755968524
2020-08-20,0.0031003626156184145
2020-08-21,0.00314019332373846
2020-08-22,0.003139125164256646
2020-08-23,0.003138057004774833
2020-08-24,0.003156303223173758
2020-08-25,0.003144501169240058
2020-08-26,0.0031327798086018947
2020-08-27,0.0030417543071364424
2020-08-28,0.00310163849114969
2020-08-29,0.0031007247298571313
2020-08-30,0.0030998109685645737
2020-08-31,0.003062170415883874
2020-09-01,0.003141275534048529
2020-09-02,0.003175106382062996
2020-09-03,0.003184734730540485
2020-09-04,0.0031775112013405975
2020-09-05,0.003176458333690789
2020-09-06,0.003175405466040981
2020-09-07,0.0031743525983911735
2020-09-08,0.003195199758784287
2020-09-09,0.0032125238773355446
2020-09-10,0.0032088507742305855
2020-09-11,0.0032009615402669423
2020-09-12,0.0031998525615518107
2020-09-13,0.003198743582836679
2020-09-14,0.0032802265756575162
2020-09-15,0.003196830208540078
2020-09-16,0.003249367503801042
2020-09-17,0.003203511462834524
2020-09-18,0.003170950275157904
2020-09-19,0.0031697993915258318
2020-09-20,0.0031686485078937596
2020-09-21,0.0030249910520725658
2020-09-22,0.00299380196058524
2020-09-23,0.0029077924915007843
2020-09-24,0.0028590654935141202
2020-09-25,0.0027413448285985853
2020-09-26,0.0027402058015080005
2020-09-27,0.0027390667744174135
2020-09-28,0.0027606755452040262
2020-09-29,0.0028033929127749178
2020-09-30,0.0028326848088841947
2020-10-01,0.002823920639044206
2020-10-02,0.002816195970817916
2020-10-03,0.002815182090573006
2020-10-04,0.002814168210328096
2020-10-05,0.0028898204644502642
2020-10-06,0.002894403296920246
2020-10-07,0.002859769532425167
2020-10-08,0.0028302971018821714
2020-10-09,0.002800480552190986
2020-10-10,0.0027995714424618777
2020-10-11,0.0027986623327327705
2020-10-12,0.0027742173845907926
2020-10-13,0.0028175098333553155
2020-10-14,0.0028105295690337984
2020-10-15,0.002791409384379436
2020-10-16,0.0028252641454314703
2020-10-17,0.002824305314392082
2020-10-18,0.0028233464833526912
2020-10-19,0.0028925351667853367
2020-10-20,0.0030717438740781723
2020-10-21,0.003027359305461855
2020-10-22,0.003023749124257066
2020-10-23,0.00296415115838249
2020-10-24,0.00296325205491108
2020-10-25,0.00296235295143967
2020-10-26,0.003009142311490808
2020-10-27,0.0029923260620295486
2020-10-28,0.003020353464138564
2020-10-29,0.0029261920630352187
2020-10-30,0.002947169345989012
2020-10-31,0.002946046860336259
2020-11-01,0.002944924374683504
2020-11-02,0.002962185781188193
2020-11-03,0.003100009901597518
2020-11-04,0.0030450827822843304
2020-11-05,0.0031061706537293455
2020-11-06,0.003129457401554854
2020-11-07,0.00312847308734268
2020-11-08,0.003127488773130508
2020-11-09,0.003022249871915581
2020-11-10,0.0029762664595150536
2020-11-11,0.002967428329641437
2020-11-12,0.00298839253251242
2020-11-13,0.003023415009405854
2020-11-14,0.003022796834641127
2020-11-15,0.0030221786598763987
2020-11-16,0.003037647930575999
2020-11-17,0.003067749370411397
2020-11-18,0.0030078961102792457
2020-11-19,0.0030195656130022263
2020-11-20,0.003004485637737569
2020-11-21,0.0030041065279064775
2020-11-22,0.0030037274180753867
2020-11-23,0.0030017191299867197
2020-11-24,0.002986144641060312
2020-11-25,0.002973057489974576
2020-11-26,0.002972819644911489
2020-11-27,0.0029532748062967304
2020-11-28,0.0029530901430183175
2020-11-29,0.0029529054797399036
2020-11-30,0.002984900413173288
2020-12-01,0.00294094739969363
2020-12-02,0.002903073136060499
2020-12-03,0.0028828048379953707
2020-12-04,0.0028343942830135306
2020-12-05,0.002834551886890569
2020-12-06,0.0028347094907676075
2020-12-07,0.002848222727541624
2020-12-08,0.0028192860910961604
2020-12-09,0.00281354988341582
2020-12-10,0.002803763380121902
2020-12-11,0.002802092784068017
2020-12-12,0.0028024007904408894
2020-12-13,0.0028027087968137605
2020-12-14,0.0028237101357173502
2020-12-15,0.00280473612366964
2020-12-16,0.00281836846358604
2020-12-17,0.0028147032765342955
2020-12-18,0.002834536910663996
2020-12-19,0.0028347617564646985
2020-12-20,0.0028349866022654015
2020-12-21,0.0028544313834573277
2020-12-22,0.0028643074121777
2020-12-23,0.0028293371226030166
2020-12-24,0.0028190204436618605
2020-12-25,0.002819283468279646
2020-12-26,0.0028195464928974312
2020-12-27,0.0028198095175152177
2020-12-28,0.0028173710854918167
2020-12-29,0.0028126029947533886
2020-12-30,0.0027995348690579435
2020-12-31,0.002791623335920689
2021-01-01,0.002791946094753778
2021-01-02,0.0027922688535868675
2021-01-03,0.002792591612419957
2021-01-04,0.0028440894560173677
2021-01-05,0.002812704721713339
2021-01-06,0.0027870789088024193
2021-01-07,0.0027652249141908885
2021-01-08,0.002794024258447437
2021-01-09,0.0027942020137738622
2021-01-10,0.002794379769100288
2021-01-11,0.002802087949056675
2021-01-12,0.0027759534673463203
2021-01-13,0.002777407737548556
2021-01-14,0.002741481130064164
2021-01-15,0.0027537104952868935
2021-01-16,0.002754086295056332
2021-01-17,0.0027544620948257706
2021-01-18,0.002754837894595209
2021-01-19,0.0027520284649921118
2021-01-20,0.002740288796313162
2021-01-21,0.0027575382723766906
2021-01-22,0.00279213437850927
2021-01-23,0.002792453805340434
2021-01-24,0.0027927732321715985
2021-01-25,0.0027901351420558797
2021-01-26,0.002778011040065755
2021-01-27,0.0028461642736147446
2021-01-28,0.0028120765821776335
2021-01-29,0.0028516085019194464
2021-01-30,0.0028518232930018076
2021-01-31,0.0028520380840841688
2021-02-01,0.00284778652921572
2021-02-02,0.002812109347477377
2021-02-03,0.002813892929252005
2021-02-04,0.002795629952694124
2021-02-05,0.0027850294756100215
2021-02-06,0.002785385523839883
2021-02-07,0.0027857415720697453
2021-02-08,0.0027437269239329715
2021-02-09,0.00273735104347689
2021-02-10,0.0027401142103695903
2021-02-11,0.0027437546822941168
2021-02-12,0.0027320856921974547
2021-02-13,0.002732529388080431
2021-02-14,0.002732973083963407
2021-02-15,0.002733416779846384
2021-02-16,0.0027027677521317597
2021-02-17,0.002720885101611728
2021-02-18,0.002732694859422921
2021-02-19,0.002705970036514392
2021-02-20,0.0027064890944692383
2021-02-21,0.0027070081524240854
2021-02-22,0.00267968531952503
2021-02-23,0.002650312072561746
2021-02-24,0.0025579969057612376
2021-02-25,0.0026049690436589275
2021-02-26,0.0026761398970703973
2021-02-27,0.0026768363900455173
2021-02-28,0.0026775328830206373
2021-03-01,0.002611795604827574
2021-03-02,0.0025706272397127746
2021-03-03,0.0025946089906257104
2021-03-04,0.0026650138455526816
2021-03-05,0.002607444207302817
2021-03-06,0.0026084427258667104
2021-03-07,0.002609441244430605
2021-03-08,0.0025906441143375676
2021-03-09,0.0026059457228456047
2021-03-10,0.0025693387931817876
2021-03-11,0.0025986361518606804
2021-03-12,0.002586624477076884
2021-03-13,0.0025878757514493423
2021-03-14,0.002589127025821801
2021-03-15,0.002611484878357214
2021-03-16,0.002584282845159285
2021-03-17,0.002536467096151026
2021-03-18,0.0024997457243603155
2021-03-19,0.0025044875359001616
2021-03-20,0.0025056317540524432
2021-03-21,0.002506775972204725
2021-03-22,0.0025008055606161386
2021-03-23,0.0025788558953428724
2021-03-24,0.0025643559661074236
2021-03-25,0.0025182686579643936
