Date,UBS - ISNPY Accumulated Oriented Area
2019-06-26,0.0004382637315402437
2019-06-27,0.00044033383113672086
2019-06-28,0.0004286216152925126
2019-06-29,0.0004285192876559039
2019-06-30,0.00042841696001929603
2019-07-01,0.0004526119959427272
2019-07-02,0.00045095507337199984
2019-07-03,0.0003593279526513384
2019-07-04,0.0003594641028731531
2019-07-05,0.0003319828600354907
2019-07-06,0.00033219692390027843
2019-07-07,0.00033241098776506695
2019-07-08,0.0003424805593469903
2019-07-09,0.00035071794066129594
2019-07-10,0.00031131009021255284
2019-07-11,0.00028271072986591633
2019-07-12,0.0002756813204554801
2019-07-13,0.0002760558074190536
2019-07-14,0.0002764302943826271
2019-07-15,0.00028824968460601437
2019-07-16,0.0002828997139734885
2019-07-17,0.00031013545084804635
2019-07-18,0.00028372750793521266
2019-07-19,0.00034277462177096426
2019-07-20,0.00034299053426983014
2019-07-21,0.00034320644676869624
2019-07-22,0.00032755548554560827
2019-07-23,0.0002966214615211875
2019-07-24,0.00033180479419501015
2019-07-25,0.00037638876704278515
2019-07-26,0.0003929748209901206
2019-07-27,0.00039319551469189294
2019-07-28,0.0003934162083936641
2019-07-29,0.00043644542577839663
2019-07-30,0.00044597930943580976
2019-07-31,0.000492563262523
2019-08-01,0.0004903337902874525
2019-08-02,0.0004631800499740756
2019-08-03,0.00046325580244748355
2019-08-04,0.00046333155492089015
2019-08-05,0.00045094084571974786
2019-08-06,0.00042780785197219835
2019-08-07,0.0005170561005650911
2019-08-08,0.0005131644309179794
2019-08-09,0.0005858389578762837
2019-08-10,0.0005857140336378875
2019-08-11,0.0005855891093994928
2019-08-12,0.0006606686618676308
2019-08-13,0.000565842036703713
2019-08-14,0.0006211205274633364
2019-08-15,0.000649905025941586
2019-08-16,0.0005544630362768684
2019-08-17,0.0005543439967354951
2019-08-18,0.0005542249571941237
2019-08-19,0.000516287961339644
2019-08-20,0.0005258403733801979
2019-08-21,0.0004864955081885519
2019-08-22,0.0004697611342690418
2019-08-23,0.0005440885332976307
2019-08-24,0.0005439800986712738
2019-08-25,0.0005438716640449171
2019-08-26,0.0004543131964564083
2019-08-27,0.00043680913965307196
2019-08-28,0.0004091658003593202
2019-08-29,0.00029986406484689175
2019-08-30,0.00037371740226760543
2019-08-31,0.00037385451608951413
2019-09-01,0.0003739916299114229
2019-09-02,0.00037412874373332985
2019-09-03,0.0003450253150196423
2019-09-04,0.0002972164653330978
2019-09-05,0.00022614068333554405
2019-09-06,0.00021204301862805852
2019-09-07,0.0002123918407520156
2019-09-08,0.0002127406628759711
2019-09-09,0.00014130883664563708
2019-09-10,6.67656497092039e-05
2019-09-11,9.074667897429394e-05
2019-09-12,6.450113319297321e-05
2019-09-13,-3.0367898865346252e-05
2019-09-14,-2.9706126402263117e-05
2019-09-15,-2.9044353939181012e-05
2019-09-16,5.036245682873969e-05
2019-09-17,7.425715037398653e-05
2019-09-18,6.65711551682414e-05
2019-09-19,4.4962693564645556e-05
2019-09-20,6.862054793647682e-05
2019-09-21,6.914534489421307e-05
2019-09-22,6.967014185195057e-05
2019-09-23,9.23116647088879e-05
2019-09-24,0.00012348086654069134
2019-09-25,0.00013314950599877944
2019-09-26,0.00013752820701764672
2019-09-27,0.00011526798050744171
2019-09-28,0.00011573938604762197
2019-09-29,0.0001162107915878035
2019-09-30,8.645209195616945e-05
2019-10-01,0.00013499717148769978
2019-10-02,0.00023216036194919363
2019-10-03,0.0002190208424190234
2019-10-04,0.00020638410766562663
2019-10-05,0.00020681159650384298
2019-10-06,0.00020723908534205933
2019-10-07,0.00023140720838477383
2019-10-08,0.0002554238229054302
2019-10-09,0.0002170937894877426
2019-10-10,0.00011308763287533574
2019-10-11,4.285607260767565e-05
2019-10-12,4.345238067782404e-05
2019-10-13,4.4048688747971995e-05
2019-10-14,3.073525784499177e-05
2019-10-15,-3.81286717847099e-05
2019-10-16,-6.943848885950448e-05
2019-10-17,-0.00010159030036478115
2019-10-18,-0.00014618950889601665
2019-10-19,-0.00014532985175421775
2019-10-20,-0.0001444701946124203
2019-10-21,-0.0002119751262880224
2019-10-22,-0.00018802720679644326
2019-10-23,-0.00021964268290884518
2019-10-24,-0.000235127408154498
2019-10-25,-0.0002355895040963785
2019-10-26,-0.00023470672032410456
2019-10-27,-0.00023382393655183188
2019-10-28,-0.00026914927270982737
2019-10-29,-0.0002938432631731275
2019-10-30,-0.0002388420865552825
2019-10-31,-0.0002173245551877273
2019-11-01,-0.0002749198812355882
2019-11-02,-0.000274016915031651
2019-11-03,-0.00027311394882771275
2019-11-04,-0.00036415124599058863
2019-11-05,-0.0003786067560610188
2019-11-06,-0.00038289260857431347
2019-11-07,-0.00042214434478928756
2019-11-08,-0.000387535000945659
2019-11-09,-0.00038654823447172157
2019-11-10,-0.0003855614679977832
2019-11-11,-0.00040599627759356266
2019-11-12,-0.0003906822540479194
2019-11-13,-0.0003280237954308652
2019-11-14,-0.0003148475260669023
2019-11-15,-0.00033268939552126065
2019-11-16,-0.0003317069356480536
2019-11-17,-0.0003307244757748453
2019-11-18,-0.0003578632709426978
2019-11-19,-0.00033210809924904145
2019-11-20,-0.00031146187275309827
2019-11-21,-0.0003305584170417299
2019-11-22,-0.00034935955359465
2019-11-23,-0.0003483241683806276
2019-11-24,-0.00034728878316660623
2019-11-25,-0.00036513299905078177
2019-11-26,-0.00032882463563402655
2019-11-27,-0.00033939391415563737
2019-11-28,-0.0003383941673199181
2019-11-29,-0.00027261611815098855
2019-11-30,-0.0002717239730546625
2019-12-01,-0.00027083182795833744
2019-12-02,-0.00024318399105615154
2019-12-03,-0.00020196528169773276
2019-12-04,-0.00024210914837873428
2019-12-05,-0.0002553606175085914
2019-12-06,-0.00028078232354188765
2019-12-07,-0.00027981631070964763
2019-12-08,-0.00027885029787740875
2019-12-09,-0.00025009149204087156
2019-12-10,-0.0002473730405101195
2019-12-11,-0.0002554213183435953
2019-12-12,-0.00037865153962346254
2019-12-13,-0.00036630878033353605
2019-12-14,-0.0003652714049302001
2019-12-15,-0.00036423402952686333
2019-12-16,-0.000415636824243365
2019-12-17,-0.000454977317802308
2019-12-18,-0.0004177855288942014
2019-12-19,-0.00042715931628235933
2019-12-20,-0.0004256981142017356
2019-12-21,-0.00042454879480929093
2019-12-22,-0.00042339947541684514
2019-12-23,-0.00044255208939992017
2019-12-24,-0.00042925600041094844
2019-12-25,-0.0004281040342457778
2019-12-26,-0.00045581490300915456
2019-12-27,-0.0004301193184959842
2019-12-28,-0.0004290073983790085
2019-12-29,-0.000427895478262034
2019-12-30,-0.00042695048252813675
2019-12-31,-0.0004352664346269343
2020-01-01,-0.0004341760212805976
2020-01-02,-0.0005384393098881854
2020-01-03,-0.00046444409377736527
2020-01-04,-0.00046334698015281314
2020-01-05,-0.0004622498665282611
2020-01-06,-0.0004448406359282564
2020-01-07,-0.0004812888808595001
2020-01-08,-0.0005144139657400634
2020-01-09,-0.0005464587373791731
2020-01-10,-0.000498491707351925
2020-01-11,-0.0004974150735709616
2020-01-12,-0.000496338439789999
2020-01-13,-0.0005095284342316071
2020-01-14,-0.0005130286273566572
2020-01-15,-0.00048475825655235473
2020-01-16,-0.000517547557146624
2020-01-17,-0.000500633869170307
2020-01-18,-0.0004996418161887227
2020-01-19,-0.0004986497632071392
2020-01-20,-0.0004976577102255551
2020-01-21,-0.0003514469400991634
2020-01-22,-0.000378375336095646
2020-01-23,-0.000388619082993378
2020-01-24,-0.0003499862100905095
2020-01-25,-0.00034913906830382537
2020-01-26,-0.0003482919265171403
2020-01-27,-0.00030153704708802407
2020-01-28,-0.00033276611927472634
2020-01-29,-0.0003483130879399506
2020-01-30,-0.000335653352364476
2020-01-31,-0.00025695842983687676
2020-02-01,-0.0002562196694308122
2020-02-02,-0.00025548090902474576
2020-02-03,-0.00031069714258398566
2020-02-04,-0.0003839741458730505
2020-02-05,-0.0005458528586101771
2020-02-06,-0.0005858591985729784
2020-02-07,-0.0006025484064435568
2020-02-08,-0.0006012718855579037
2020-02-09,-0.0005999953646722519
2020-02-10,-0.0006106695302849918
2020-02-11,-0.0006377279161654422
2020-02-12,-0.000706999493466099
2020-02-13,-0.0006500063979744449
2020-02-14,-0.0006248149034625743
2020-02-15,-0.000623565892208121
2020-02-16,-0.0006223168809536679
2020-02-17,-0.0006210678696992168
2020-02-18,-0.0006875424988876536
2020-02-19,-0.0006908727342611412
2020-02-20,-0.0006905405916148315
2020-02-21,-0.0005871834127898936
2020-02-22,-0.0005858848640559763
2020-02-23,-0.00058458631532206
2020-02-24,-0.00028859053703611753
2020-02-25,-0.0001392325636822828
2020-02-26,-0.00020983228201081668
2020-02-27,7.044694404231052e-06
2020-02-28,0.00012499883479189232
2020-02-29,0.0001256848426312092
2020-03-01,0.0001263708504705242
2020-03-02,0.00010046175678632413
2020-03-03,0.00030239888711540343
2020-03-04,0.00012750699315279996
2020-03-05,0.0004796668270048282
2020-03-06,0.0005288565720595673
2020-03-07,0.0005290968537400122
2020-03-08,0.0005293371354204597
2020-03-09,0.0013125672056694647
2020-03-10,0.0012173749099656833
2020-03-11,0.0012827882986137505
2020-03-12,0.002233391357427071
2020-03-13,0.0016065644554658833
2020-03-14,0.0016057288952565684
2020-03-15,0.001604893335047256
2020-03-16,0.002728595791040857
2020-03-17,0.0026675557258257613
2020-03-18,0.00281199844477393
2020-03-19,0.0033359563464798953
2020-03-20,0.0029142311421365146
2020-03-21,0.0029122810571347237
2020-03-22,0.0029103309721329367
2020-03-23,0.002716785468695959
2020-03-24,0.0025009989913894184
2020-03-25,0.002240899330704694
2020-03-26,0.002374601261494734
2020-03-27,0.00247719189412843
2020-03-28,0.002475865999187029
2020-03-29,0.0024745401042456277
2020-03-30,0.00282756145302847
2020-03-31,0.002680829676355319
2020-04-01,0.0030121168332924086
2020-04-02,0.0030037130299840047
2020-04-03,0.003427892092912583
2020-04-04,0.003425600805808078
2020-04-05,0.003423309518703568
2020-04-06,0.00312597103827663
2020-04-07,0.0032109445355806877
2020-04-08,0.0032592514310904124
2020-04-09,0.00339946785458242
2020-04-10,0.003397692187298587
2020-04-11,0.003395916520014753
2020-04-12,0.0033941408527309175
2020-04-13,0.0033967822123836242
2020-04-14,0.00358505954383033
2020-04-15,0.003613075891271369
2020-04-16,0.003378639032953096
2020-04-17,0.0035358574529133872
2020-04-18,0.003533735956994532
2020-04-19,0.003531614461075679
2020-04-20,0.0036157787331945355
2020-04-21,0.0036080980141862083
2020-04-22,0.0034375091367011184
2020-04-23,0.0034606632887555075
2020-04-24,0.0035363162174711013
2020-04-25,0.0035340517883608352
2020-04-26,0.003531787359250569
2020-04-27,0.0034902538995824958
2020-04-28,0.003620199562427738
2020-04-29,0.003714708706403712
2020-04-30,0.0038543171982975853
2020-05-01,0.00370773503570069
2020-05-02,0.003705710912976737
2020-05-03,0.0037036867902527832
2020-05-04,0.003608720439129904
2020-05-05,0.0032239261709534
2020-05-06,0.0033294926981241382
2020-05-07,0.003454300457548855
2020-05-08,0.003436348062404071
2020-05-09,0.0034343687172005213
2020-05-10,0.0034323893719969707
2020-05-11,0.0033259979062181585
2020-05-12,0.0032915798664406694
2020-05-13,0.003292971561860072
2020-05-14,0.0031300725478990024
2020-05-15,0.0031567465494801595
2020-05-16,0.0031546821684081696
2020-05-17,0.0031526177873361797
2020-05-18,0.0030885843099012224
2020-05-19,0.0032112735871703876
2020-05-20,0.003270712939039521
2020-05-21,0.00328652100611533
2020-05-22,0.003065296996919439
2020-05-23,0.0030635377135813423
2020-05-24,0.0030617784302432415
2020-05-25,0.003060019146905145
2020-05-26,0.0030566030890915924
2020-05-27,0.0030251184007535677
2020-05-28,0.003027760799819537
2020-05-29,0.0028846989390917343
2020-05-30,0.0028834623017532893
2020-05-31,0.0028822256644148465
2020-06-01,0.002866584840535564
2020-06-02,0.0028186141426740693
2020-06-03,0.0026997768442733974
2020-06-04,0.002620208819930286
2020-06-05,0.0024992975491934287
2020-06-06,0.0024988266913345204
2020-06-07,0.0024983558334756148
2020-06-08,0.002448675102920502
2020-06-09,0.0025994089194856123
2020-06-10,0.002609197419910494
2020-06-11,0.0028140139798156338
2020-06-12,0.002638244230488255
2020-06-13,0.002637365709425262
2020-06-14,0.0026364871883622692
2020-06-15,0.0025751044266151186
2020-06-16,0.002500431881307523
2020-06-17,0.0025354157072484847
2020-06-18,0.00260501266811734
2020-06-19,0.002609231718232299
2020-06-20,0.0026083609181104203
2020-06-21,0.0026074901179885413
2020-06-22,0.002572945640051049
2020-06-23,0.0025347514681601712
2020-06-24,0.0025734848254415094
2020-06-25,0.002626644445853657
2020-06-26,0.0027461406081354294
2020-06-27,0.0027451740268663706
2020-06-28,0.002744207445597312
2020-06-29,0.002591822251611515
2020-06-30,0.0025815103003396763
2020-07-01,0.00258424744815304
2020-07-02,0.002540852482397884
2020-07-03,0.0025402277958704476
2020-07-04,0.002539603109343011
2020-07-05,0.002538978422815572
2020-07-06,0.0024226864625712307
2020-07-07,0.002423554896253064
2020-07-08,0.0024857936734893013
2020-07-09,0.0025237530319816306
2020-07-10,0.0024430974188697483
2020-07-11,0.0024426507526531865
2020-07-12,0.002442204086436622
2020-07-13,0.0024462127763980805
2020-07-14,0.002438745941984875
2020-07-15,0.0023426859039752147
2020-07-16,0.002367487298748279
2020-07-17,0.0022923163525544197
2020-07-18,0.0022921177449802587
2020-07-19,0.0022919191374060994
2020-07-20,0.0022575107889222313
2020-07-21,0.0022113489035850264
2020-07-22,0.0021934468030223417
2020-07-23,0.002248603897702524
2020-07-24,0.0022972605168647877
2020-07-25,0.0022970535991623632
2020-07-26,0.0022968466814599388
2020-07-27,0.0022991648447118185
2020-07-28,0.0023258104350100768
2020-07-29,0.002273517155058768
2020-07-30,0.0023358102848676015
2020-07-31,0.002441386071758483
2020-08-01,0.002440943845244938
2020-08-02,0.0024405016187313924
2020-08-03,0.0025009102830732518
2020-08-04,0.00227781102002911
2020-08-05,0.002178864926519986
2020-08-06,0.0021796705593853604
2020-08-07,0.002204724967644869
2020-08-08,0.0022046652084689263
2020-08-09,0.002204605449292983
2020-08-10,0.0022289244002963973
2020-08-11,0.0021865959229174477
2020-08-12,0.0020843688107363796
2020-08-13,0.0021221060745231575
2020-08-14,0.0021576537646817054
2020-08-15,0.00215767505838241
2020-08-16,0.0021576963520831133
2020-08-17,0.0021771124993294915
2020-08-18,0.0021821177908154356
2020-08-19,0.0021517249109047325
2020-08-20,0.0021800962404091447
2020-08-21,0.0022282259091597656
2020-08-22,0.0022281445198603154
2020-08-23,0.0022280631305608635
2020-08-24,0.0021706672323711517
2020-08-25,0.002160875083767015
2020-08-26,0.002142877935114161
2020-08-27,0.0022459155729352776
2020-08-28,0.0021564518643127054
2020-08-29,0.002156476584088357
2020-08-30,0.002156501303864011
2020-08-31,0.0021935658171563987
2020-09-01,0.002210492294026299
2020-09-02,0.0022221332007310054
2020-09-03,0.0023174489069108443
2020-09-04,0.0022304830121808836
2020-09-05,0.0022303922098990884
2020-09-06,0.002230301407617295
2020-09-07,0.0022302106053355016
2020-09-08,0.0023492663288837336
2020-09-09,0.0022755875766623627
2020-09-10,0.002272446616430226
2020-09-11,0.0022777338869030533
2020-09-12,0.002277575338828191
2020-09-13,0.0022774167907533287
2020-09-14,0.002321137320921098
2020-09-15,0.0023294979541787185
2020-09-16,0.0023784072548325816
2020-09-17,0.0023679788532953087
2020-09-18,0.0024153903354736882
2020-09-19,0.0024149982820315555
2020-09-20,0.002414606228589422
2020-09-21,0.0025102724261998194
2020-09-22,0.0025349351353848716
2020-09-23,0.002682634846605571
2020-09-24,0.0025934804899483935
2020-09-25,0.002561876058040265
2020-09-26,0.0025610549282487644
2020-09-27,0.0025602337984572594
2020-09-28,0.0025680308956412307
2020-09-29,0.0026142268547932777
2020-09-30,0.002664250457078736
2020-10-01,0.002737995117746073
2020-10-02,0.0027070334152697693
2020-10-03,0.002706210247876672
2020-10-04,0.002705387080483572
2020-10-05,0.002588011143364859
2020-10-06,0.002619263355731625
2020-10-07,0.00260622252805424
2020-10-08,0.002513265394004546
2020-10-09,0.002481153322630648
2020-10-10,0.0024806574867665236
2020-10-11,0.0024801616509024017
2020-10-12,0.002519575482746519
2020-10-13,0.002644211706375929
2020-10-14,0.0026755131810047585
2020-10-15,0.0028718966265720612
2020-10-16,0.0029072286647536037
2020-10-17,0.002906225198681899
2020-10-18,0.0029052217326101964
2020-10-19,0.002954959656489597
2020-10-20,0.0029707213510552733
2020-10-21,0.003049510701665078
2020-10-22,0.0031090446551701157
2020-10-23,0.0030422034205801595
2020-10-24,0.0030412394098633653
2020-10-25,0.0030402753991465707
2020-10-26,0.003127788439223395
2020-10-27,0.003193263295017608
2020-10-28,0.003289727487047806
2020-10-29,0.0033348779433708294
2020-10-30,0.0033052500204695475
2020-10-31,0.003303656497774813
2020-11-01,0.003302062975080079
2020-11-02,0.0031958166458398232
2020-11-03,0.003177898613514727
2020-11-04,0.003098037975067088
2020-11-05,0.003035743689296944
2020-11-06,0.003053049325186107
2020-11-07,0.0030522521237052874
2020-11-08,0.0030514549222244673
2020-11-09,0.0028276382562471515
2020-11-10,0.0027119584426539695
2020-11-11,0.0027658126661657834
2020-11-12,0.0028099118086168107
2020-11-13,0.002716246421829802
2020-11-14,0.0027161952511325113
2020-11-15,0.00271614408043522
2020-11-16,0.002702927057399062
2020-11-17,0.0026963626448666474
2020-11-18,0.0026843056802638267
2020-11-19,0.0026769194884348124
2020-11-20,0.0026784744244666447
2020-11-21,0.002678533753208901
2020-11-22,0.0026785930819511576
2020-11-23,0.002680146824705955
2020-11-24,0.0026279925074667253
2020-11-25,0.002601997039281552
2020-11-26,0.00260231796499404
2020-11-27,0.002608491506248199
2020-11-28,0.0026088060977015074
2020-11-29,0.0026091206891548178
2020-11-30,0.0026363418035081285
2020-12-01,0.002553719402901341
2020-12-02,0.0025417328427557438
2020-12-03,0.002533141258408253
2020-12-04,0.002515397706840671
2020-12-05,0.0025159962558985853
2020-12-06,0.0025165948049564978
2020-12-07,0.00255713425549997
2020-12-08,0.002560518439775893
2020-12-09,0.002555904713499135
2020-12-10,0.0025862783875547214
2020-12-11,0.002638130299113933
2020-12-12,0.00263851780427701
2020-12-13,0.002638905309440087
2020-12-14,0.002627477305272817
2020-12-15,0.0025598083622331664
2020-12-16,0.0025879059527249785
2020-12-17,0.002592006564014012
2020-12-18,0.0025960431076512943
2020-12-19,0.002596514758718432
2020-12-20,0.0025969864097855682
2020-12-21,0.0027049641688399262
2020-12-22,0.002719719427350308
2020-12-23,0.002646661388989937
2020-12-24,0.002628326080597794
2020-12-25,0.002628739370523525
2020-12-26,0.0026291526604492552
2020-12-27,0.002629565950374985
2020-12-28,0.002631193398768404
2020-12-29,0.002638914320824713
2020-12-30,0.0026294926061355478
2020-12-31,0.002625626348139884
2021-01-01,0.002626041930097505
2021-01-02,0.002626457512055125
2021-01-03,0.0026268730940127464
2021-01-04,0.002635688301726724
2021-01-05,0.0026312762844645588
2021-01-06,0.0025423318039383873
2021-01-07,0.0025040051614026253
2021-01-08,0.0025257900594446107
2021-01-09,0.002526302667188424
2021-01-10,0.0025268152749322384
2021-01-11,0.0025467682004013
2021-01-12,0.0025467160889227074
2021-01-13,0.0025800435920771215
2021-01-14,0.0025670123511312157
2021-01-15,0.0026010191018901747
2021-01-16,0.002601282575781079
2021-01-17,0.0026015460496719833
2021-01-18,0.0026018095235628867
2021-01-19,0.0026080940091072085
2021-01-20,0.0025720601429702747
2021-01-21,0.002577419911465374
2021-01-22,0.0026186454863990974
2021-01-23,0.0026188992665841723
2021-01-24,0.0026191530467692477
2021-01-25,0.002690060610019611
2021-01-26,0.002672211451583678
2021-01-27,0.0027277510912702995
2021-01-28,0.0027019059839093074
2021-01-29,0.0027261961452580293
2021-01-30,0.0027261673885182807
2021-01-31,0.0027261386317785313
2021-02-01,0.0026899242560823465
2021-02-02,0.002587466285163989
2021-02-03,0.002551091811319471
2021-02-04,0.00251307231910644
2021-02-05,0.002459426964844889
2021-02-06,0.0024601423343545924
2021-02-07,0.0024608577038642944
2021-02-08,0.0023754498216394123
2021-02-09,0.00237426449085066
2021-02-10,0.0023837356165042896
2021-02-11,0.0023776158299452033
2021-02-12,0.002357981878594771
2021-02-13,0.002358854506013255
2021-02-14,0.0023597271334317394
2021-02-15,0.0023605997608502245
2021-02-16,0.0023018140004707633
2021-02-17,0.0023421141492987697
2021-02-18,0.002377265470189107
2021-02-19,0.0023459362381010257
2021-02-20,0.0023467939522442884
2021-02-21,0.002347651666387552
2021-02-22,0.0023198519931456126
2021-02-23,0.002323662837908464
2021-02-24,0.002264712621734041
2021-02-25,0.002293915688642889
2021-02-26,0.002342426502350202
2021-02-27,0.002343333872486256
2021-02-28,0.00234424124262231
2021-03-01,0.0022847370289698307
2021-03-02,0.0022486776404262924
2021-03-03,0.0022752631289254975
2021-03-04,0.002369571993650853
2021-03-05,0.002297004990291341
2021-03-06,0.0022980816711338416
2021-03-07,0.0022991583519763434
2021-03-08,0.002274199845827864
2021-03-09,0.002286381698181465
2021-03-10,0.0022630215690980305
2021-03-11,0.002297134169614931
2021-03-12,0.002300359642862326
2021-03-13,0.002301608940080838
2021-03-14,0.002302858237299348
2021-03-15,0.002325937257303956
2021-03-16,0.0022898145698373538
2021-03-17,0.0022123644014654387
2021-03-18,0.0021621541975848117
2021-03-19,0.0021641041056370026
